{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 365.7665700724445, 'user_y': 95.63638464247335, 'user_direction': 3.7015777682675126}, 'virtual': {'user_x': 365.7665700724445, 'user_y': 95.63638464247335, 'user_direction': 3.7015777682675126}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 365.7665700724445, 'user_y': 95.63638464247335, 'user_direction': 3.7015777682675126}, 'virtual': {'user_x': 365.7665700724445, 'user_y': 95.63638464247335, 'user_direction': 3.7015777682675126}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 365.7665700724445, 'user_y': 95.63638464247335, 'user_direction': 3.7015777682675126}, 'virtual': {'user_x': 365.7665700724445, 'user_y': 95.63638464247335, 'user_direction': -2.5616075389120736}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 365.7665700724445, 'user_y': 95.63638464247335, 'user_direction': 3.717706800525577}, 'virtual': {'user_x': 365.7665700724445, 'user_y': 95.63638464247335, 'user_direction': -2.581607538912074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 365.7665700724445, 'user_y': 95.63638464247335, 'user_direction': 3.7338358327836416}, 'virtual': {'user_x': 358.9884659300661, 'user_y': 91.38699595290011, 'user_direction': -2.581607538912074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.498702425601, 'user_y': 92.09209462610312, 'user_direction': 3.7338383724661814}, 'virtual': {'user_x': 352.21036178768776, 'user_y': 87.13760726332687, 'user_direction': -2.581607538912074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 355.23084378014596, 'user_y': 88.54779123103283, 'user_direction': 3.7338409121487213}, 'virtual': {'user_x': 345.4322576453094, 'user_y': 82.88821857375363, 'user_direction': -2.581607538912074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 349.96299413611337, 'user_y': 85.00347445728535, 'user_direction': 3.733843451831261}, 'virtual': {'user_x': 338.654153502931, 'user_y': 78.6388298841804, 'user_direction': -2.581607538912074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 344.6951534935372, 'user_y': 81.45914430488354, 'user_direction': 3.733845991513801}, 'virtual': {'user_x': 331.87604936055266, 'user_y': 74.38944119460717, 'user_direction': -2.5816075389120745}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.42732185245137, 'user_y': 77.91480077385025, 'user_direction': 3.7338485311963407}, 'virtual': {'user_x': 325.0979452181743, 'user_y': 70.14005250503394, 'user_direction': -2.5816075389120745}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 334.15949921288995, 'user_y': 74.37044386420835, 'user_direction': 3.7338510708788806}, 'virtual': {'user_x': 318.3198410757959, 'user_y': 65.89066381546071, 'user_direction': -2.5816075389120745}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
