{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 9.500430146620609, 'user_y': 384.62227914631853, 'user_direction': 4.840022596638944}, 'virtual': {'user_x': 9.500430146620609, 'user_y': 384.62227914631853, 'user_direction': 4.840022596638944}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 9.500430146620609, 'user_y': 384.62227914631853, 'user_direction': 4.840022596638944}, 'virtual': {'user_x': 9.500430146620609, 'user_y': 384.62227914631853, 'user_direction': 4.840022596638944}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 9.500430146620609, 'user_y': 384.62227914631853, 'user_direction': 4.840022596638944}, 'virtual': {'user_x': 9.500430146620609, 'user_y': 384.62227914631853, 'user_direction': -1.4431627105406426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 9.500430146620609, 'user_y': 384.62227914631853, 'user_direction': 4.8698733429076}, 'virtual': {'user_x': 10.518729073826623, 'user_y': 376.6873520959386, 'user_direction': -1.4431627105406426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.965326011845661, 'user_y': 376.7575426533363, 'user_direction': 4.896540009574267}, 'virtual': {'user_x': 11.537028001032638, 'user_y': 368.75242504555865, 'user_direction': -1.4431627105406426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 12.639402506984244, 'user_y': 368.934661605511, 'user_direction': 4.923206676240933}, 'virtual': {'user_x': 12.555326928238651, 'user_y': 360.8174979951787, 'user_direction': -1.4431627105406426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 14.521469248183585, 'user_y': 361.15919861082887, 'user_direction': 4.949873342907599}, 'virtual': {'user_x': 13.573625855444666, 'user_y': 352.8825709447988, 'user_direction': -1.4431627105406426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 16.610187956180425, 'user_y': 353.43668255976985, 'user_direction': 4.976540009574266}, 'virtual': {'user_x': 14.591924782650679, 'user_y': 344.94764389441883, 'user_direction': -1.4431627105406426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 18.904073407909866, 'user_y': 345.7726046938851, 'user_direction': 5.003206676240932}, 'virtual': {'user_x': 15.610223709856694, 'user_y': 337.0127168440389, 'user_direction': -1.4431627105406426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 21.401494492601422, 'user_y': 338.1724147011456, 'user_direction': 5.029873342907599}, 'virtual': {'user_x': 16.62852263706271, 'user_y': 329.07778979365895, 'user_direction': -1.4431627105406426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 24.10067537161127, 'user_y': 330.6415168408379, 'user_direction': 5.056540009574265}, 'virtual': {'user_x': 17.646821564268723, 'user_y': 321.142862743279, 'user_direction': -1.4431627105406426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 26.999696741166012, 'user_y': 323.18526610076316, 'user_direction': 5.083206676240931}, 'virtual': {'user_x': 18.665120491474738, 'user_y': 313.20793569289907, 'user_direction': -1.4431627105406426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 30.096497197120037, 'user_y': 315.8089643894716, 'user_direction': 5.109873342907598}, 'virtual': {'user_x': 19.683419418680753, 'user_y': 305.27300864251913, 'user_direction': -1.4431627105406426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 33.38887470075604, 'user_y': 308.5178567662396, 'user_direction': 5.136540009574264}, 'virtual': {'user_x': 20.701718345886768, 'user_y': 297.3380815921392, 'user_direction': -1.4431627105406426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.87448814458645, 'user_y': 301.317127711471, 'user_direction': 5.1632066762409305}, 'virtual': {'user_x': 21.720017273092783, 'user_y': 289.40315454175925, 'user_direction': -1.4431627105406424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 40.5508590170423, 'user_y': 294.2118974401738, 'user_direction': 5.189873342907597}, 'virtual': {'user_x': 22.738316200298797, 'user_y': 281.4682274913793, 'user_direction': -1.4431627105406424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 44.41537316486591, 'user_y': 287.2072182611342, 'user_direction': 5.216540009574263}, 'virtual': {'user_x': 23.756615127504812, 'user_y': 273.53330044099937, 'user_direction': -1.4431627105406424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.46528265195417, 'user_y': 280.3080709843765, 'user_direction': 5.24320667624093}, 'virtual': {'user_x': 24.774914054710827, 'user_y': 265.59837339061943, 'user_direction': -1.4431627105406424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 52.697707713330615, 'user_y': 273.51936137946393, 'user_direction': 5.269873342907596}, 'virtual': {'user_x': 25.79321298191684, 'user_y': 257.6634463402395, 'user_direction': -1.4431627105406424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 57.109638802856985, 'user_y': 266.8459166871577, 'user_direction': 5.2965400095742625}, 'virtual': {'user_x': 26.811511909122856, 'user_y': 249.72851928985958, 'user_direction': -1.4431627105406424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.69793873322806, 'user_y': 260.2924821869161, 'user_direction': 5.323206676240929}, 'virtual': {'user_x': 27.82981083632887, 'user_y': 241.79359223947966, 'user_direction': -1.4431627105406424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 66.45934490672823, 'user_y': 253.8637178226736, 'user_direction': 5.349873342907595}, 'virtual': {'user_x': 28.848109763534886, 'user_y': 233.85866518909975, 'user_direction': -1.4431627105406424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.39047163516354, 'user_y': 247.56419488929913, 'user_direction': 5.376540009574262}, 'virtual': {'user_x': 29.8664086907409, 'user_y': 225.92373813871984, 'user_direction': -1.4431627105406424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 76.48781254731944, 'user_y': 241.39839278209024, 'user_direction': 5.403206676240928}, 'virtual': {'user_x': 30.884707617946916, 'user_y': 217.9888110883399, 'user_direction': -1.4431627105406424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 81.7477430822326, 'user_y': 235.37069581161404, 'user_direction': 5.4298733429075945}, 'virtual': {'user_x': 31.90300654515293, 'user_y': 210.05388403795996, 'user_direction': -1.4431627105406424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 85.82011752104223, 'user_y': 230.49953704855446, 'user_direction': 5.408709321743573}, 'virtual': {'user_x': 32.921305472358945, 'user_y': 202.11895698758002, 'user_direction': -1.4431627105406422}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
