{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 59.01825840336561, 'user_y': 390.75903108422983, 'user_direction': 4.8935134951703265}, 'virtual': {'user_x': 59.01825840336561, 'user_y': 390.75903108422983, 'user_direction': 4.8935134951703265}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 59.01825840336561, 'user_y': 390.75903108422983, 'user_direction': 4.8935134951703265}, 'virtual': {'user_x': 59.01825840336561, 'user_y': 390.75903108422983, 'user_direction': 4.8935134951703265}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 59.01825840336561, 'user_y': 390.75903108422983, 'user_direction': 4.8935134951703265}, 'virtual': {'user_x': 59.01825840336561, 'user_y': 390.75903108422983, 'user_direction': -1.38967181200926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 59.01825840336561, 'user_y': 390.75903108422983, 'user_direction': 4.923364241438983}, 'virtual': {'user_x': 60.459344857585734, 'user_y': 382.88989708921724, 'user_direction': -1.38967181200926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 60.48439345916433, 'user_y': 382.89452550548185, 'user_direction': 4.8966975747723165}, 'virtual': {'user_x': 61.90043131180586, 'user_y': 375.02076309420465, 'user_direction': -1.38967181200926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.74031195946042, 'user_y': 374.993723728408, 'user_direction': 4.87003090810565}, 'virtual': {'user_x': 63.34151776602599, 'user_y': 367.15162909919206, 'user_direction': -1.38967181200926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.785120859576715, 'user_y': 367.0622437680073, 'user_direction': 4.843364241438984}, 'virtual': {'user_x': 64.78260422024611, 'user_y': 359.2824951041795, 'user_direction': -1.38967181200926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 64.0410393598728, 'user_y': 359.16144199093344, 'user_direction': 4.87003090810565}, 'virtual': {'user_x': 66.22369067446624, 'user_y': 351.4133611091669, 'user_direction': -1.38967181200926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 65.50717441567151, 'user_y': 351.29693641218546, 'user_direction': 4.8966975747723165}, 'virtual': {'user_x': 67.66477712868637, 'user_y': 343.5442271141543, 'user_direction': -1.38967181200926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 67.18248350382564, 'user_y': 343.4743192376621, 'user_direction': 4.923364241438983}, 'virtual': {'user_x': 69.1058635829065, 'user_y': 335.6750931191417, 'user_direction': -1.3896718120092602}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 69.06577536402375, 'user_y': 335.69915288771745, 'user_direction': 4.950030908105649}, 'virtual': {'user_x': 70.54695003712662, 'user_y': 327.8059591241291, 'user_direction': -1.3896718120092602}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.1557108458585, 'user_y': 327.9769660418966, 'user_direction': 4.976697574772316}, 'virtual': {'user_x': 71.98803649134675, 'user_y': 319.9368251291165, 'user_direction': -1.3896718120092602}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.45080386105484, 'user_y': 320.31324970766315, 'user_direction': 5.003364241438982}, 'virtual': {'user_x': 73.42912294556687, 'user_y': 312.06769113410394, 'user_direction': -1.3896718120092604}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 75.94942244018138, 'user_y': 312.71345331591397, 'user_direction': 5.0300309081056485}, 'virtual': {'user_x': 74.870209399787, 'user_y': 304.1985571390913, 'user_direction': -1.3896718120092606}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.64978989309317, 'user_y': 305.1829808460583, 'user_direction': 5.056697574772315}, 'virtual': {'user_x': 76.31129585400713, 'user_y': 296.32942314407865, 'user_direction': -1.3896718120092606}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 81.54998607228092, 'user_y': 297.7271869834153, 'user_direction': 5.083364241438981}, 'virtual': {'user_x': 77.75238230822725, 'user_y': 288.46028914906606, 'user_direction': -1.3896718120092602}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 84.64794873822834, 'user_y': 290.35137331166385, 'user_direction': 5.110030908105648}, 'virtual': {'user_x': 77.80637948347845, 'user_y': 288.1654345231277, 'user_direction': -1.3896718120092602}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.94147502580667, 'user_y': 283.06078454305054, 'user_direction': 5.136697574772314}, 'virtual': {'user_x': 77.80637948347845, 'user_y': 288.1654345231277, 'user_direction': -1.4096718120092602}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.94147502580667, 'user_y': 283.06078454305054, 'user_direction': 5.152826607030379}, 'virtual': {'user_x': 77.80637948347845, 'user_y': 288.1654345231277, 'user_direction': -1.4296718120092602}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.94147502580667, 'user_y': 283.06078454305054, 'user_direction': 5.136697574772314}, 'virtual': {'user_x': 77.80637948347845, 'user_y': 288.1654345231277, 'user_direction': -1.4496718120092602}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.94147502580667, 'user_y': 283.06078454305054, 'user_direction': 5.120568542514249}, 'virtual': {'user_x': 77.80637948347845, 'user_y': 288.1654345231277, 'user_direction': -1.4696718120092602}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.94147502580667, 'user_y': 283.06078454305054, 'user_direction': 5.104439510256184}, 'virtual': {'user_x': 77.80637948347845, 'user_y': 288.1654345231277, 'user_direction': -1.504546573341391}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
