{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 19.183253847527702, 'user_y': 50.19745045900952, 'user_direction': 1.2298400273862722}, 'virtual': {'user_x': 19.183253847527702, 'user_y': 50.19745045900952, 'user_direction': 1.2298400273862722}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 19.183253847527702, 'user_y': 50.19745045900952, 'user_direction': 1.2298400273862722}, 'virtual': {'user_x': 19.183253847527702, 'user_y': 50.19745045900952, 'user_direction': 1.2298400273862722}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 19.183253847527702, 'user_y': 50.19745045900952, 'user_direction': 1.2298400273862722}, 'virtual': {'user_x': 19.183253847527702, 'user_y': 50.19745045900952, 'user_direction': 1.2098400273862722}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 19.183253847527702, 'user_y': 50.19745045900952, 'user_direction': 1.2459690596443367}, 'virtual': {'user_x': 19.183253847527702, 'user_y': 50.19745045900952, 'user_direction': 1.2298400273862722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 19.183253847527702, 'user_y': 50.19745045900952, 'user_direction': 1.2298400273862722}, 'virtual': {'user_x': 21.858361809480783, 'user_y': 57.73693302692459, 'user_direction': 1.2298400273862722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 21.306340207886606, 'user_y': 56.18117217473629, 'user_direction': 1.2298425670688118}, 'virtual': {'user_x': 24.533469771433865, 'user_y': 65.27641559483966, 'user_direction': 1.2298400273862722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.429411371485102, 'user_y': 62.164899282409124, 'user_direction': 1.2298451067513514}, 'virtual': {'user_x': 27.208577733386946, 'user_y': 72.81589816275473, 'user_direction': 1.2298400273862722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 25.55246733830949, 'user_y': 68.14863178198942, 'user_direction': 1.229847646433891}, 'virtual': {'user_x': 29.883685695340027, 'user_y': 80.35538073066981, 'user_direction': 1.2298400273862722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.675508108346083, 'user_y': 74.1323696734386, 'user_direction': 1.2298501861164306}, 'virtual': {'user_x': 32.55879365729311, 'user_y': 87.89486329858488, 'user_direction': 1.2298400273862722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 29.798533681581183, 'user_y': 80.11611295671806, 'user_direction': 1.2298527257989702}, 'virtual': {'user_x': 35.23390161924619, 'user_y': 95.43434586649995, 'user_direction': 1.2298400273862722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.9215440580011, 'user_y': 86.0998616317892, 'user_direction': 1.2298552654815098}, 'virtual': {'user_x': 37.90900958119927, 'user_y': 102.97382843441503, 'user_direction': 1.2298400273862722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
