{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 285.39782252842974, 'user_y': 355.80714547144976, 'user_direction': 5.18426566478614}, 'virtual': {'user_x': 285.39782252842974, 'user_y': 355.80714547144976, 'user_direction': 5.18426566478614}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 285.39782252842974, 'user_y': 355.80714547144976, 'user_direction': 5.18426566478614}, 'virtual': {'user_x': 285.39782252842974, 'user_y': 355.80714547144976, 'user_direction': 5.18426566478614}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 285.39782252842974, 'user_y': 355.80714547144976, 'user_direction': 5.18426566478614}, 'virtual': {'user_x': 285.39782252842974, 'user_y': 355.80714547144976, 'user_direction': -1.0989196423934464}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 285.39782252842974, 'user_y': 355.80714547144976, 'user_direction': 5.214116411054796}, 'virtual': {'user_x': 289.0342919618401, 'user_y': 348.681411119127, 'user_direction': -1.0989196423934464}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.0569623949946, 'user_y': 348.6930260293181, 'user_direction': 5.18744974438813}, 'virtual': {'user_x': 292.67076139525045, 'user_y': 341.55567676680425, 'user_direction': -1.0989196423934464}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 292.5251139426885, 'user_y': 341.4838704031557, 'user_direction': 5.160783077721463}, 'virtual': {'user_x': 296.3072308286608, 'user_y': 334.4299424144815, 'user_direction': -1.0989196423934464}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 295.79981107655493, 'user_y': 334.1848047998441, 'user_direction': 5.134116411054797}, 'virtual': {'user_x': 299.94370026207116, 'user_y': 327.30420806215875, 'user_direction': -1.0989196423934466}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.87872526106867, 'user_y': 326.80101935845965, 'user_direction': 5.107449744388131}, 'virtual': {'user_x': 303.5801696954815, 'user_y': 320.178473709836, 'user_direction': -1.0989196423934466}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 301.75966717588506, 'user_y': 319.3377644597272, 'user_direction': 5.080783077721464}, 'virtual': {'user_x': 307.21663912889187, 'user_y': 313.05273935751325, 'user_direction': -1.0989196423934466}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 304.44058827259784, 'user_y': 311.8003469926368, 'user_direction': 5.054116411054798}, 'virtual': {'user_x': 310.8531085623022, 'user_y': 305.9270050051905, 'user_direction': -1.0989196423934466}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 306.9195822313982, 'user_y': 304.19412658087964, 'user_direction': 5.027449744388131}, 'virtual': {'user_x': 314.4895779957126, 'user_y': 298.80127065286774, 'user_direction': -1.0989196423934469}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.19488631659976, 'user_y': 296.52451177178625, 'user_direction': 5.000783077721465}, 'virtual': {'user_x': 318.12604742912293, 'user_y': 291.675536300545, 'user_direction': -1.0989196423934469}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 310.8714631095382, 'user_y': 290.4006640008025, 'user_direction': 4.979619056557444}, 'virtual': {'user_x': 321.7625168625333, 'user_y': 284.54980194822224, 'user_direction': -1.098919642393447}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 312.4180688652064, 'user_y': 284.2427072048079, 'user_direction': 4.958455035393422}, 'virtual': {'user_x': 325.39898629594364, 'user_y': 277.4240675958995, 'user_direction': -1.0989196423934473}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
