{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 285.39782252842974, 'user_y': 355.80714547144976, 'user_direction': 5.18426566478614}, 'virtual': {'user_x': 285.39782252842974, 'user_y': 355.80714547144976, 'user_direction': 5.18426566478614}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 285.39782252842974, 'user_y': 355.80714547144976, 'user_direction': 5.18426566478614}, 'virtual': {'user_x': 285.39782252842974, 'user_y': 355.80714547144976, 'user_direction': 5.18426566478614}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 285.39782252842974, 'user_y': 355.80714547144976, 'user_direction': 5.18426566478614}, 'virtual': {'user_x': 285.39782252842974, 'user_y': 355.80714547144976, 'user_direction': -1.0989196423934464}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 285.39782252842974, 'user_y': 355.80714547144976, 'user_direction': 5.200394697044205}, 'virtual': {'user_x': 289.0342919618401, 'user_y': 348.681411119127, 'user_direction': -1.0989196423934464}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 288.3747595123126, 'user_y': 350.1990916683205, 'user_direction': 5.200397236726745}, 'virtual': {'user_x': 292.67076139525045, 'user_y': 341.55567676680425, 'user_direction': -1.0989196423934464}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 291.35171073886215, 'user_y': 344.5910454256842, 'user_direction': 5.200399776409284}, 'virtual': {'user_x': 296.3072308286608, 'user_y': 334.4299424144815, 'user_direction': -1.0989196423934464}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 294.3286762080592, 'user_y': 338.983006743577, 'user_direction': 5.200402316091824}, 'virtual': {'user_x': 299.94370026207116, 'user_y': 327.30420806215875, 'user_direction': -1.0989196423934466}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.30565591988466, 'user_y': 333.37497562203515, 'user_direction': 5.200404855774364}, 'virtual': {'user_x': 303.5801696954815, 'user_y': 320.178473709836, 'user_direction': -1.0989196423934466}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.2826498743192, 'user_y': 327.76695206109474, 'user_direction': 5.200407395456904}, 'virtual': {'user_x': 307.21663912889187, 'user_y': 313.05273935751325, 'user_direction': -1.0989196423934466}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.25965807134367, 'user_y': 322.15893606079203, 'user_direction': 5.200409935139444}, 'virtual': {'user_x': 310.8531085623022, 'user_y': 305.9270050051905, 'user_direction': -1.0989196423934466}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 306.2366805109388, 'user_y': 316.5509276211631, 'user_direction': 5.2004124748219835}, 'virtual': {'user_x': 314.4895779957126, 'user_y': 298.80127065286774, 'user_direction': -1.0989196423934469}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.2137171930855, 'user_y': 310.9429267422442, 'user_direction': 5.200415014504523}, 'virtual': {'user_x': 318.12604742912293, 'user_y': 291.675536300545, 'user_direction': -1.0989196423934469}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 312.1907681177645, 'user_y': 305.33493342407144, 'user_direction': 5.200417554187063}, 'virtual': {'user_x': 321.7625168625333, 'user_y': 284.54980194822224, 'user_direction': -1.098919642393447}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.1678332849566, 'user_y': 299.72694766668104, 'user_direction': 5.200420093869603}, 'virtual': {'user_x': 325.39898629594364, 'user_y': 277.4240675958995, 'user_direction': -1.0989196423934473}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
