{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 267.18552194530355, 'user_y': 57.30132175258968, 'user_direction': 1.5335157880146264}, 'virtual': {'user_x': 267.18552194530355, 'user_y': 57.30132175258968, 'user_direction': 1.5335157880146264}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.18552194530355, 'user_y': 57.30132175258968, 'user_direction': 1.5335157880146264}, 'virtual': {'user_x': 267.18552194530355, 'user_y': 57.30132175258968, 'user_direction': 1.5335157880146264}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.18552194530355, 'user_y': 57.30132175258968, 'user_direction': 1.5335157880146264}, 'virtual': {'user_x': 267.18552194530355, 'user_y': 57.30132175258968, 'user_direction': 1.5135157880146264}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.18552194530355, 'user_y': 57.30132175258968, 'user_direction': 1.549644820272691}, 'virtual': {'user_x': 267.18552194530355, 'user_y': 57.30132175258968, 'user_direction': 1.5335157880146264}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.18552194530355, 'user_y': 57.30132175258968, 'user_direction': 1.519794074004034}, 'virtual': {'user_x': 267.48369717510536, 'user_y': 65.29576304215661, 'user_direction': 1.5335157880146264}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.380187418814, 'user_y': 65.2989529864878, 'user_direction': 1.5464607406707007}, 'virtual': {'user_x': 267.78187240490723, 'user_y': 73.29020433172354, 'user_direction': 1.533515788014626}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.3615387913635, 'user_y': 73.29893125075166, 'user_direction': 1.5731274073373673}, 'virtual': {'user_x': 268.08004763470905, 'user_y': 81.28464562129048, 'user_direction': 1.5335157880146264}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.1295893234124, 'user_y': 81.29556800905932, 'user_direction': 1.599794074004034}, 'virtual': {'user_x': 268.3782228645109, 'user_y': 89.27908691085742, 'user_direction': 1.533515788014626}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.1109406959619, 'user_y': 89.29554627332318, 'user_direction': 1.5731274073373673}, 'virtual': {'user_x': 268.67639809431273, 'user_y': 97.27352820042435, 'user_direction': 1.5335157880146266}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.2305078538317, 'user_y': 95.64362668865829, 'user_direction': 1.5519633861733462}, 'virtual': {'user_x': 268.9745733241146, 'user_y': 105.26796948999129, 'user_direction': 1.533515788014626}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.4843891135286, 'user_y': 101.98775512137281, 'user_direction': 1.530799365009325}, 'virtual': {'user_x': 269.2727485539164, 'user_y': 113.26241077955822, 'user_direction': 1.5335157880146268}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.87247076187185, 'user_y': 108.32509004222254, 'user_direction': 1.5096353438453038}, 'virtual': {'user_x': 269.5709237837183, 'user_y': 121.25685206912516, 'user_direction': 1.533515788014626}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.39457897745086, 'user_y': 114.65279296477091, 'user_direction': 1.4884713226812827}, 'virtual': {'user_x': 269.8690990135201, 'user_y': 129.2512933586921, 'user_direction': 1.5335157880146275}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
