{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 59.01825840336561, 'user_y': 390.75903108422983, 'user_direction': 4.8935134951703265}, 'virtual': {'user_x': 59.01825840336561, 'user_y': 390.75903108422983, 'user_direction': 4.8935134951703265}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 59.01825840336561, 'user_y': 390.75903108422983, 'user_direction': 4.8935134951703265}, 'virtual': {'user_x': 59.01825840336561, 'user_y': 390.75903108422983, 'user_direction': 4.8935134951703265}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 59.01825840336561, 'user_y': 390.75903108422983, 'user_direction': 4.8935134951703265}, 'virtual': {'user_x': 59.01825840336561, 'user_y': 390.75903108422983, 'user_direction': -1.38967181200926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 59.01825840336561, 'user_y': 390.75903108422983, 'user_direction': 4.9096425274283915}, 'virtual': {'user_x': 60.459344857585734, 'user_y': 382.88989708921724, 'user_direction': -1.38967181200926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 60.26257185467551, 'user_y': 384.5329484233835, 'user_direction': 4.909645067110931}, 'virtual': {'user_x': 61.90043131180586, 'user_y': 375.02076309420465, 'user_direction': -1.38967181200926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.50690111825482, 'user_y': 378.3068689227184, 'user_direction': 4.909647606793471}, 'virtual': {'user_x': 63.34151776602599, 'user_y': 367.15162909919206, 'user_direction': -1.38967181200926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.751246194095515, 'user_y': 372.0807925822747, 'user_direction': 4.909650146476011}, 'virtual': {'user_x': 64.78260422024611, 'user_y': 359.2824951041795, 'user_direction': -1.38967181200926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.99560708218957, 'user_y': 365.8547194020925, 'user_direction': 4.909652686158551}, 'virtual': {'user_x': 66.22369067446624, 'user_y': 351.4133611091669, 'user_direction': -1.38967181200926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 65.23998378252897, 'user_y': 359.628649382212, 'user_direction': 4.909655225841091}, 'virtual': {'user_x': 67.66477712868637, 'user_y': 343.5442271141543, 'user_direction': -1.38967181200926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 66.48437629510566, 'user_y': 353.40258252267336, 'user_direction': 4.90965776552363}, 'virtual': {'user_x': 69.1058635829065, 'user_y': 335.6750931191417, 'user_direction': -1.3896718120092602}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 67.72878461991165, 'user_y': 347.17651882351674, 'user_direction': 4.90966030520617}, 'virtual': {'user_x': 70.54695003712662, 'user_y': 327.8059591241291, 'user_direction': -1.3896718120092602}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 68.97320875693889, 'user_y': 340.9504582847823, 'user_direction': 4.90966284488871}, 'virtual': {'user_x': 71.98803649134675, 'user_y': 319.9368251291165, 'user_direction': -1.3896718120092602}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.21764870617936, 'user_y': 334.7244009065102, 'user_direction': 4.90966538457125}, 'virtual': {'user_x': 73.42912294556687, 'user_y': 312.06769113410394, 'user_direction': -1.3896718120092604}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.46210446762502, 'user_y': 328.4983466887406, 'user_direction': 4.90966792425379}, 'virtual': {'user_x': 74.870209399787, 'user_y': 304.1985571390913, 'user_direction': -1.3896718120092606}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 72.70657604126787, 'user_y': 322.2722956315136, 'user_direction': 4.9096704639363296}, 'virtual': {'user_x': 76.31129585400713, 'user_y': 296.32942314407865, 'user_direction': -1.3896718120092606}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.95106342709985, 'user_y': 316.04624773486944, 'user_direction': 4.909673003618869}, 'virtual': {'user_x': 77.75238230822725, 'user_y': 288.46028914906606, 'user_direction': -1.3896718120092602}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 75.19556662511297, 'user_y': 309.82020299884823, 'user_direction': 4.909675543301409}, 'virtual': {'user_x': 77.80637948347845, 'user_y': 288.1654345231277, 'user_direction': -1.3896718120092602}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 76.44008563529918, 'user_y': 303.59416142349016, 'user_direction': 4.909678082983949}, 'virtual': {'user_x': 77.80637948347845, 'user_y': 288.1654345231277, 'user_direction': -1.4096718120092602}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 76.44008563529918, 'user_y': 303.59416142349016, 'user_direction': 4.925807115242014}, 'virtual': {'user_x': 77.80637948347845, 'user_y': 288.1654345231277, 'user_direction': -1.4296718120092602}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 76.44008563529918, 'user_y': 303.59416142349016, 'user_direction': 4.909678082983949}, 'virtual': {'user_x': 77.80637948347845, 'user_y': 288.1654345231277, 'user_direction': -1.4496718120092602}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 76.44008563529918, 'user_y': 303.59416142349016, 'user_direction': 4.893549050725884}, 'virtual': {'user_x': 77.80637948347845, 'user_y': 288.1654345231277, 'user_direction': -1.4696718120092602}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 76.44008563529918, 'user_y': 303.59416142349016, 'user_direction': 4.877420018467819}, 'virtual': {'user_x': 77.80637948347845, 'user_y': 288.1654345231277, 'user_direction': -1.504546573341391}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
