{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 249.9891214780306, 'user_y': 398.94894072565575, 'user_direction': 4.913131878845815}, 'virtual': {'user_x': 249.9891214780306, 'user_y': 398.94894072565575, 'user_direction': 4.913131878845815}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.9891214780306, 'user_y': 398.94894072565575, 'user_direction': 4.913131878845815}, 'virtual': {'user_x': 249.9891214780306, 'user_y': 398.94894072565575, 'user_direction': 4.913131878845815}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.9891214780306, 'user_y': 398.94894072565575, 'user_direction': 4.913131878845815}, 'virtual': {'user_x': 249.9891214780306, 'user_y': 398.94894072565575, 'user_direction': -1.350053428333772}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.9891214780306, 'user_y': 398.94894072565575, 'user_direction': 4.92926091110388}, 'virtual': {'user_x': 249.9891214780306, 'user_y': 398.94894072565575, 'user_direction': -1.3700534283337722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.9891214780306, 'user_y': 398.94894072565575, 'user_direction': 4.945389943361945}, 'virtual': {'user_x': 251.58430040489424, 'user_y': 391.1095909955257, 'user_direction': -1.3700534283337722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.45515894120783, 'user_y': 392.7713072449964, 'user_direction': 4.945392483044484}, 'virtual': {'user_x': 253.17947933175788, 'user_y': 383.27024126539567, 'user_direction': -1.3700534283337722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 252.9212120936082, 'user_y': 386.5936774876268, 'user_direction': 4.945395022727024}, 'virtual': {'user_x': 254.7746582586215, 'user_y': 375.43089153526563, 'user_direction': -1.3700534283337722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.3872809352223, 'user_y': 380.41605145358665, 'user_direction': 4.945397562409564}, 'virtual': {'user_x': 256.36983718548515, 'user_y': 367.5915418051356, 'user_direction': -1.3700534283337724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 255.85336546604063, 'user_y': 374.2384291429159, 'user_direction': 4.945400102092104}, 'virtual': {'user_x': 257.9650161123488, 'user_y': 359.75219207500555, 'user_direction': -1.3700534283337724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 257.3194656860538, 'user_y': 368.0608105556543, 'user_direction': 4.945402641774644}, 'virtual': {'user_x': 259.56019503921243, 'user_y': 351.9128423448755, 'user_direction': -1.3700534283337726}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.78558159525227, 'user_y': 361.8831956918418, 'user_direction': 4.9454051814571836}, 'virtual': {'user_x': 261.15537396607607, 'user_y': 344.0734926147455, 'user_direction': -1.3700534283337729}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.25171319362664, 'user_y': 355.7055845515182, 'user_direction': 4.945407721139723}, 'virtual': {'user_x': 262.7505528929397, 'user_y': 336.23414288461544, 'user_direction': -1.370053428333773}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 261.7178604811674, 'user_y': 349.5279771347233, 'user_direction': 4.945410260822263}, 'virtual': {'user_x': 264.34573181980335, 'user_y': 328.3947931544854, 'user_direction': -1.3700534283337733}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.1840234578651, 'user_y': 343.350373441497, 'user_direction': 4.945412800504803}, 'virtual': {'user_x': 265.940910746667, 'user_y': 320.55544342435536, 'user_direction': -1.3700534283337737}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.65020212371036, 'user_y': 337.17277347187917, 'user_direction': 4.945415340187343}, 'virtual': {'user_x': 267.5360896735306, 'user_y': 312.7160936942253, 'user_direction': -1.3700534283337742}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 266.1163964786937, 'user_y': 330.9951772259096, 'user_direction': 4.945417879869883}, 'virtual': {'user_x': 269.13126860039426, 'user_y': 304.8767439640953, 'user_direction': -1.3700534283337749}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.5826065228056, 'user_y': 324.81758470362814, 'user_direction': 4.9454204195524225}, 'virtual': {'user_x': 270.72644752725785, 'user_y': 297.03739423396524, 'user_direction': -1.3700534283337762}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.04883225603663, 'user_y': 318.63999590507467, 'user_direction': 4.945422959234962}, 'virtual': {'user_x': 272.32162645412143, 'user_y': 289.1980445038352, 'user_direction': -1.3700534283337753}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.51507367837735, 'user_y': 312.462410830289, 'user_direction': 4.945425498917502}, 'virtual': {'user_x': 273.91680538098507, 'user_y': 281.35869477370517, 'user_direction': -1.3700534283337729}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 271.9813307898183, 'user_y': 306.284829479311, 'user_direction': 4.945428038600042}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.3700534283337729}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.44760359035, 'user_y': 300.1072518521805, 'user_direction': 4.945430578282582}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.3500534283337728}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.44760359035, 'user_y': 300.1072518521805, 'user_direction': 4.961559610540647}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.3300534283337728}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.44760359035, 'user_y': 300.1072518521805, 'user_direction': 4.977688642798712}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.3100534283337728}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.44760359035, 'user_y': 300.1072518521805, 'user_direction': 4.993817675056777}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.2900534283337728}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.44760359035, 'user_y': 300.1072518521805, 'user_direction': 5.009946707314842}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.2700534283337728}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.44760359035, 'user_y': 300.1072518521805, 'user_direction': 5.0260757395729065}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.2500534283337728}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.44760359035, 'user_y': 300.1072518521805, 'user_direction': 5.0422047718309715}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.2300534283337727}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.44760359035, 'user_y': 300.1072518521805, 'user_direction': 5.058333804089036}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.2100534283337727}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.44760359035, 'user_y': 300.1072518521805, 'user_direction': 5.074462836347101}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.1900534283337727}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.44760359035, 'user_y': 300.1072518521805, 'user_direction': 5.090591868605166}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.1700534283337727}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.44760359035, 'user_y': 300.1072518521805, 'user_direction': 5.106720900863231}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.1500534283337727}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.44760359035, 'user_y': 300.1072518521805, 'user_direction': 5.122849933121296}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.1300534283337726}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.44760359035, 'user_y': 300.1072518521805, 'user_direction': 5.138978965379361}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.1100534283337726}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.44760359035, 'user_y': 300.1072518521805, 'user_direction': 5.155107997637426}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.0900534283337726}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.44760359035, 'user_y': 300.1072518521805, 'user_direction': 5.171237029895491}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.0700534283337726}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.44760359035, 'user_y': 300.1072518521805, 'user_direction': 5.187366062153556}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.0500534283337726}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.44760359035, 'user_y': 300.1072518521805, 'user_direction': 5.203495094411621}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.0300534283337726}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.44760359035, 'user_y': 300.1072518521805, 'user_direction': 5.219624126669686}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.0100534283337725}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
