{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 267.18552194530355, 'user_y': 57.30132175258968, 'user_direction': 1.5335157880146264}, 'virtual': {'user_x': 267.18552194530355, 'user_y': 57.30132175258968, 'user_direction': 1.5335157880146264}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.18552194530355, 'user_y': 57.30132175258968, 'user_direction': 1.5335157880146264}, 'virtual': {'user_x': 267.18552194530355, 'user_y': 57.30132175258968, 'user_direction': 1.5335157880146264}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.18552194530355, 'user_y': 57.30132175258968, 'user_direction': 1.5335157880146264}, 'virtual': {'user_x': 267.18552194530355, 'user_y': 57.30132175258968, 'user_direction': 1.5135157880146264}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.18552194530355, 'user_y': 57.30132175258968, 'user_direction': 1.549644820272691}, 'virtual': {'user_x': 267.18552194530355, 'user_y': 57.30132175258968, 'user_direction': 1.5335157880146264}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.18552194530355, 'user_y': 57.30132175258968, 'user_direction': 1.5335157880146264}, 'virtual': {'user_x': 267.48369717510536, 'user_y': 65.29576304215661, 'user_direction': 1.5335157880146264}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.4221528393178, 'user_y': 63.646117027836965, 'user_direction': 1.533518327697166}, 'virtual': {'user_x': 267.78187240490723, 'user_y': 73.29020433172354, 'user_direction': 1.533515788014626}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.6587676195655, 'user_y': 69.99091290403113, 'user_direction': 1.5335208673797056}, 'virtual': {'user_x': 268.08004763470905, 'user_y': 81.28464562129048, 'user_direction': 1.5335157880146264}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.8953662860451, 'user_y': 76.33570938113127, 'user_direction': 1.5335234070622452}, 'virtual': {'user_x': 268.3782228645109, 'user_y': 89.27908691085742, 'user_direction': 1.533515788014626}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.13194883875514, 'user_y': 82.68050645909643, 'user_direction': 1.5335259467447848}, 'virtual': {'user_x': 268.67639809431273, 'user_y': 97.27352820042435, 'user_direction': 1.5335157880146266}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.36851527769403, 'user_y': 89.02530413788573, 'user_direction': 1.5335284864273244}, 'virtual': {'user_x': 268.9745733241146, 'user_y': 105.26796948999129, 'user_direction': 1.533515788014626}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.6050656028603, 'user_y': 95.37010241745821, 'user_direction': 1.533531026109864}, 'virtual': {'user_x': 269.2727485539164, 'user_y': 113.26241077955822, 'user_direction': 1.5335157880146268}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.8415998142524, 'user_y': 101.71490129777297, 'user_direction': 1.5335335657924036}, 'virtual': {'user_x': 269.5709237837183, 'user_y': 121.25685206912516, 'user_direction': 1.533515788014626}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.0781179118688, 'user_y': 108.05970077878906, 'user_direction': 1.5335361054749432}, 'virtual': {'user_x': 269.8690990135201, 'user_y': 129.2512933586921, 'user_direction': 1.5335157880146275}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
