{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 78.69126630906091, 'user_y': 268.62138034198335, 'user_direction': 0.041012903798509755}, 'virtual': {'user_x': 78.69126630906091, 'user_y': 268.62138034198335, 'user_direction': 0.041012903798509755}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.69126630906091, 'user_y': 268.62138034198335, 'user_direction': 0.041012903798509755}, 'virtual': {'user_x': 78.69126630906091, 'user_y': 268.62138034198335, 'user_direction': 0.041012903798509755}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.69126630906091, 'user_y': 268.62138034198335, 'user_direction': 0.041012903798509755}, 'virtual': {'user_x': 78.69126630906091, 'user_y': 268.62138034198335, 'user_direction': 0.04101290379851001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.69126630906091, 'user_y': 268.62138034198335, 'user_direction': 0.05714193605657427}, 'virtual': {'user_x': 86.68453901900277, 'user_y': 268.94939159864794, 'user_direction': 0.04101290379851001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 85.03010884053751, 'user_y': 268.9840049770339, 'user_direction': 0.05714447573911395}, 'virtual': {'user_x': 94.67781172894463, 'user_y': 269.2774028553125, 'user_direction': 0.04101290379850991}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 91.36895045104221, 'user_y': 269.34664571073097, 'user_direction': 0.05714701542165363}, 'virtual': {'user_x': 102.6710844388865, 'user_y': 269.6054141119771, 'user_direction': 0.041012903798509776}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 97.70779114053413, 'user_y': 269.7093025430722, 'user_direction': 0.05714955510419331}, 'virtual': {'user_x': 110.66435714882836, 'user_y': 269.9334253686417, 'user_direction': 0.041012903798509644}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 104.04663090897238, 'user_y': 270.0719754740553, 'user_direction': 0.05715209478673299}, 'virtual': {'user_x': 118.65762985877022, 'user_y': 270.26143662530626, 'user_direction': 0.041012903798509484}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.38546975631607, 'user_y': 270.43466450367794, 'user_direction': 0.05715463446927267}, 'virtual': {'user_x': 126.65090256871208, 'user_y': 270.58944788197084, 'user_direction': 0.04101290379850932}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 116.72430768252433, 'user_y': 270.7973696319377, 'user_direction': 0.05715717415181235}, 'virtual': {'user_x': 134.64417527865396, 'user_y': 270.9174591386354, 'user_direction': 0.04101290379850912}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 123.06314468755626, 'user_y': 271.16009085883235, 'user_direction': 0.05715971383435203}, 'virtual': {'user_x': 142.63744798859582, 'user_y': 271.24547039529995, 'user_direction': 0.041012903798508915}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 129.401980771371, 'user_y': 271.52282818435947, 'user_direction': 0.05716225351689171}, 'virtual': {'user_x': 150.6307206985377, 'user_y': 271.5734816519645, 'user_direction': 0.04101290379850915}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.74081593392762, 'user_y': 271.88558160851676, 'user_direction': 0.057164793199431393}, 'virtual': {'user_x': 158.62399340847955, 'user_y': 271.90149290862905, 'user_direction': 0.04101290379850891}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 142.07965017518526, 'user_y': 272.24835113130183, 'user_direction': 0.057167332881971074}, 'virtual': {'user_x': 166.6172661184214, 'user_y': 272.22950416529363, 'user_direction': 0.04101290379850917}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.41848349510306, 'user_y': 272.6111367527124, 'user_direction': 0.057169872564510754}, 'virtual': {'user_x': 174.61053882836327, 'user_y': 272.55751542195816, 'user_direction': 0.041012903798508894}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 154.7573158936401, 'user_y': 272.9739384727461, 'user_direction': 0.057172412247050435}, 'virtual': {'user_x': 182.60381153830514, 'user_y': 272.88552667862274, 'user_direction': 0.04101290379850921}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 161.09614737075552, 'user_y': 273.3367562914006, 'user_direction': 0.057174951929590115}, 'virtual': {'user_x': 190.597084248247, 'user_y': 273.21353793528726, 'user_direction': 0.04101290379850888}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 167.4349779264084, 'user_y': 273.69959020867356, 'user_direction': 0.057177491612129795}, 'virtual': {'user_x': 198.59035695818886, 'user_y': 273.54154919195184, 'user_direction': 0.04101290379850926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.77380756055788, 'user_y': 274.06244022456264, 'user_direction': 0.057180031294669476}, 'virtual': {'user_x': 206.58362966813073, 'user_y': 273.86956044861637, 'user_direction': 0.04101290379850885}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 180.11263627316308, 'user_y': 274.42530633906546, 'user_direction': 0.057182570977209156}, 'virtual': {'user_x': 214.5769023780726, 'user_y': 274.19757170528095, 'user_direction': 0.04101290379850934}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 186.45146406418309, 'user_y': 274.78818855217975, 'user_direction': 0.057185110659748836}, 'virtual': {'user_x': 222.57017508801445, 'user_y': 274.5255829619455, 'user_direction': 0.041012903798508804}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 192.790290933577, 'user_y': 275.1510868639031, 'user_direction': 0.05718765034228852}, 'virtual': {'user_x': 230.56344779795631, 'user_y': 274.85359421861006, 'user_direction': 0.04101290379850948}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.12911688130401, 'user_y': 275.51400127423324, 'user_direction': 0.0571901900248282}, 'virtual': {'user_x': 238.55672050789818, 'user_y': 275.1816054752746, 'user_direction': 0.04101290379850872}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 205.46794190732317, 'user_y': 275.8769317831678, 'user_direction': 0.05719272970736788}, 'virtual': {'user_x': 246.54999321784004, 'user_y': 275.50961673193916, 'user_direction': 0.04101290379850981}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.8067660115936, 'user_y': 276.23987839070435, 'user_direction': 0.05719526938990756}, 'virtual': {'user_x': 254.5432659277819, 'user_y': 275.8376279886037, 'user_direction': 0.04101290379850846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
