{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 40.69881536815121, 'user_y': 350.9784084151478, 'user_direction': 0.12579330663079558}, 'virtual': {'user_x': 40.69881536815121, 'user_y': 350.9784084151478, 'user_direction': 0.12579330663079558}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 40.69881536815121, 'user_y': 350.9784084151478, 'user_direction': 0.12579330663079558}, 'virtual': {'user_x': 40.69881536815121, 'user_y': 350.9784084151478, 'user_direction': 0.12579330663079558}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 40.69881536815121, 'user_y': 350.9784084151478, 'user_direction': 0.12579330663079558}, 'virtual': {'user_x': 40.69881536815121, 'user_y': 350.9784084151478, 'user_direction': 0.12579330663079544}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 40.69881536815121, 'user_y': 350.9784084151478, 'user_direction': 0.1556440528994523}, 'virtual': {'user_x': 48.635602966026966, 'user_y': 351.982102903628, 'user_direction': 0.12579330663079544}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.632366895297146, 'user_y': 352.0073691365169, 'user_direction': 0.12897738623278562}, 'virtual': {'user_x': 56.572390563902715, 'user_y': 352.9857973921082, 'user_direction': 0.12579330663079558}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 56.590533471939416, 'user_y': 352.8244277258566, 'user_direction': 0.10231071956611895}, 'virtual': {'user_x': 64.50917816177846, 'user_y': 353.98949188058845, 'user_direction': 0.1257933066307957}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 64.56765629274985, 'user_y': 353.42900319815556, 'user_direction': 0.07564405289945228}, 'virtual': {'user_x': 72.44596575965421, 'user_y': 354.99318636906867, 'user_direction': 0.12579330663079585}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 72.55806307320317, 'user_y': 353.8206656585541, 'user_direction': 0.048977386232785615}, 'virtual': {'user_x': 80.38275335752996, 'user_y': 355.9968808575489, 'user_direction': 0.12579330663079605}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.55607208296263, 'user_y': 353.99913660802906, 'user_direction': 0.02231071956611895}, 'virtual': {'user_x': 88.31954095540571, 'user_y': 357.0005753460291, 'user_direction': 0.12579330663079621}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 88.55599618598207, 'user_y': 353.9642891414258, 'user_direction': -0.004355947100547715}, 'virtual': {'user_x': 96.25632855328146, 'user_y': 358.00426983450933, 'user_direction': 0.1257933066307964}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.55214688445193, 'user_y': 353.71614803769666, 'user_direction': -0.03102261376721438}, 'virtual': {'user_x': 104.19311615115721, 'user_y': 359.0079643229896, 'user_direction': 0.12579330663079666}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 104.53883836371357, 'user_y': 353.25488974228114, 'user_direction': -0.057689280433881045}, 'virtual': {'user_x': 112.12990374903296, 'user_y': 360.01165881146983, 'user_direction': 0.1257933066307964}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.5103915352656, 'user_y': 352.5808422416413, 'user_direction': -0.08435594710054771}, 'virtual': {'user_x': 120.06669134690871, 'user_y': 361.0153532999501, 'user_direction': 0.1257933066307967}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.46113807498755, 'user_y': 351.6944848300406, 'user_direction': -0.11102261376721437}, 'virtual': {'user_x': 128.00347894478446, 'user_y': 362.0190477884303, 'user_direction': 0.12579330663079638}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 128.38542445370925, 'user_y': 350.5964477687328, 'user_direction': -0.13768928043388104}, 'virtual': {'user_x': 135.94026654266023, 'user_y': 363.0227422769106, 'user_direction': 0.12579330663079671}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 136.27761595726005, 'user_y': 349.2875118378024, 'user_direction': -0.1643559471005477}, 'virtual': {'user_x': 143.877054140536, 'user_y': 364.0264367653908, 'user_direction': 0.12579330663079638}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 144.13210069313917, 'user_y': 347.76860778097654, 'user_direction': -0.19102261376721438}, 'virtual': {'user_x': 151.81384173841175, 'user_y': 365.0301312538711, 'user_direction': 0.12579330663079683}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.94329358095834, 'user_y': 346.04081564380175, 'user_direction': -0.21768928043388105}, 'virtual': {'user_x': 159.75062933628752, 'user_y': 366.0338257423513, 'user_direction': 0.1257933066307964}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
