{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 1.3527943223851757, 'user_y': 395.0855005941817, 'user_direction': 5.881048553252832}, 'virtual': {'user_x': 1.3527943223851757, 'user_y': 395.0855005941817, 'user_direction': 5.881048553252832}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1.3527943223851757, 'user_y': 395.0855005941817, 'user_direction': 5.881048553252832}, 'virtual': {'user_x': 1.3527943223851757, 'user_y': 395.0855005941817, 'user_direction': 5.881048553252832}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1.3527943223851757, 'user_y': 395.0855005941817, 'user_direction': 5.881048553252832}, 'virtual': {'user_x': 1.3527943223851757, 'user_y': 395.0855005941817, 'user_direction': -0.4021367539267545}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1.3527943223851757, 'user_y': 395.0855005941817, 'user_direction': 5.910899299521488}, 'virtual': {'user_x': 8.714608728886867, 'user_y': 391.95441633402135, 'user_direction': -0.4021367539267545}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 8.879720826898193, 'user_y': 392.3752649225732, 'user_direction': 5.937565966188155}, 'virtual': {'user_x': 16.07642313538856, 'user_y': 388.82333207386097, 'user_direction': -0.4021367539267546}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 16.33170686360021, 'user_y': 389.46529858105, 'user_direction': 5.910899299521488}, 'virtual': {'user_x': 23.43823754189025, 'user_y': 385.6922478137006, 'user_direction': -0.4021367539267546}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.703453556439314, 'user_y': 386.3576707563876, 'user_direction': 5.884232632854822}, 'virtual': {'user_x': 30.80005194839194, 'user_y': 382.5611635535402, 'user_direction': -0.4021367539267547}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 30.98971908507137, 'user_y': 383.0545911863094, 'user_direction': 5.857565966188155}, 'virtual': {'user_x': 38.16186635489363, 'user_y': 379.43007929337983, 'user_direction': -0.40213675392675474}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.18532241215581, 'user_y': 379.5584085882102, 'user_direction': 5.830899299521489}, 'virtual': {'user_x': 45.523680761395326, 'user_y': 376.29899503321946, 'user_direction': -0.40213675392675485}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 45.28514696743055, 'user_y': 375.8716089890568, 'user_direction': 5.804232632854823}, 'virtual': {'user_x': 52.88549516789702, 'user_y': 373.1679107730591, 'user_direction': -0.40213675392675485}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 52.28414428594631, 'user_y': 371.9968139576508, 'user_direction': 5.777565966188156}, 'virtual': {'user_x': 60.24730957439871, 'user_y': 370.0368265128987, 'user_direction': -0.4021367539267549}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 59.17733759787345, 'user_y': 367.9367787405125, 'user_direction': 5.75089929952149}, 'virtual': {'user_x': 67.6091239809004, 'user_y': 366.9057422527383, 'user_direction': -0.4021367539267551}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 65.95982536732853, 'user_y': 363.694390302711, 'user_direction': 5.724232632854823}, 'virtual': {'user_x': 74.9709383874021, 'user_y': 363.77465799257794, 'user_direction': -0.4021367539267552}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 72.62678477770443, 'user_y': 359.2726652750323, 'user_direction': 5.697565966188157}, 'virtual': {'user_x': 82.3327527939038, 'user_y': 360.64357373241756, 'user_direction': -0.40213675392675524}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.17347516102555, 'user_y': 354.67474780894713, 'user_direction': 5.670899299521491}, 'virtual': {'user_x': 89.69456720040549, 'user_y': 357.5124894722572, 'user_direction': -0.40213675392675535}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 85.59524136888976, 'user_y': 349.9039073409024, 'user_direction': 5.644232632854824}, 'virtual': {'user_x': 97.05638160690718, 'user_y': 354.3814052120968, 'user_direction': -0.4021367539267555}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 91.88751708259998, 'user_y': 344.96353626752614, 'user_direction': 5.617565966188158}, 'virtual': {'user_x': 104.41819601340887, 'user_y': 351.25032095193643, 'user_direction': -0.4021367539267557}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 98.04582806013171, 'user_y': 339.8571475333998, 'user_direction': 5.5908992995214915}, 'virtual': {'user_x': 111.78001041991057, 'user_y': 348.11923669177605, 'user_direction': -0.40213675392675585}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 104.06579531762772, 'user_y': 334.5883721331122, 'user_direction': 5.564232632854825}, 'virtual': {'user_x': 119.14182482641226, 'user_y': 344.9881524316157, 'user_direction': -0.4021367539267561}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 109.94313824315759, 'user_y': 329.1609565293719, 'user_direction': 5.537565966188159}, 'virtual': {'user_x': 126.50363923291394, 'user_y': 341.8570681714553, 'user_direction': -0.4021367539267563}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 115.67367764052804, 'user_y': 323.57875998901386, 'user_direction': 5.510899299521492}, 'virtual': {'user_x': 133.86545363941562, 'user_y': 338.7259839112949, 'user_direction': -0.4021367539267565}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.25333870097968, 'user_y': 317.8457518387947, 'user_direction': 5.484232632854826}, 'virtual': {'user_x': 141.2272680459173, 'user_y': 335.5948996511345, 'user_direction': -0.40213675392675674}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 126.67815390065707, 'user_y': 311.96600864292725, 'user_direction': 5.4575659661881595}, 'virtual': {'user_x': 148.58908245241898, 'user_y': 332.4638153909741, 'user_direction': -0.4021367539267564}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 131.08135234095275, 'user_y': 307.3917038039184, 'user_direction': 5.478729987352181}, 'virtual': {'user_x': 155.95089685892066, 'user_y': 329.3327311308137, 'user_direction': -0.40213675392675674}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.58036814441147, 'user_y': 302.9116058066609, 'user_direction': 5.499894008516202}, 'virtual': {'user_x': 163.31271126542234, 'user_y': 326.2016468706533, 'user_direction': -0.4021367539267571}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.17318620602526, 'user_y': 298.52772128289473, 'user_direction': 5.521058029680224}, 'virtual': {'user_x': 170.67452567192402, 'user_y': 323.0705626104929, 'user_direction': -0.40213675392675663}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 144.85774940684175, 'user_y': 294.2420137704345, 'user_direction': 5.542222050844245}, 'virtual': {'user_x': 178.0363400784257, 'user_y': 319.9394783503325, 'user_direction': -0.40213675392675713}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 149.63195953534571, 'user_y': 290.05640283370224, 'user_direction': 5.563386072008266}, 'virtual': {'user_x': 185.39815448492737, 'user_y': 316.8083940901721, 'user_direction': -0.40213675392675646}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 154.4936782272461, 'user_y': 285.9727632039567, 'user_direction': 5.584550093172288}, 'virtual': {'user_x': 192.75996889142905, 'user_y': 313.67730983001167, 'user_direction': -0.40213675392675724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.4407279232475, 'user_y': 281.9929239396025, 'user_direction': 5.605714114336309}, 'virtual': {'user_x': 200.12178329793073, 'user_y': 310.5462255698513, 'user_direction': -0.4021367539267561}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 164.47089284437675, 'user_y': 278.11866760695716, 'user_direction': 5.626878135500331}, 'virtual': {'user_x': 207.4835977044324, 'user_y': 307.41514130969085, 'user_direction': -0.40213675392675746}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 169.5819199844285, 'user_y': 274.35172948184066, 'user_direction': 5.648042156664352}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.40213675392675746}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.669206177828373}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.4221367539267575}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.685335210086438}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.4421367539267575}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.669206177828373}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.4621367539267575}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.653077145570308}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.48213675392675753}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.636948113312243}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.5021367539267575}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.6208190810541785}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.5221367539267575}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.6046900487961135}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.5421367539267575}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.588561016538049}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.5621367539267575}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.572431984279984}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.5821367539267576}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.556302952021919}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.6021367539267576}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.540173919763854}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.6221367539267576}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.524044887505789}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.6421367539267576}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.507915855247724}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.6621367539267576}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.491786822989659}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.6821367539267577}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.475657790731594}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.7021367539267577}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.459528758473529}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.7221367539267577}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.443399726215464}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.7421367539267577}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.427270693957399}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.7621367539267577}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
