{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.7597861451969783}, 'virtual': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.7597861451969783}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.7597861451969783}, 'virtual': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.7597861451969783}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.7597861451969783}, 'virtual': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.7397861451969783}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.789636891465635}, 'virtual': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.7597861451969783}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.7597861451969783}, 'virtual': {'user_x': 318.79263383527615, 'user_y': 197.09645290282188, 'user_direction': 1.7597861451969783}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.00267817744043, 'user_y': 197.13373277064738, 'user_direction': 1.7331194785303117}, 'virtual': {'user_x': 317.28969946587046, 'user_y': 204.95400902933216, 'user_direction': 1.7597861451969783}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.10940319155605, 'user_y': 203.41978726169305, 'user_direction': 1.7119554573662905}, 'virtual': {'user_x': 315.78676509646476, 'user_y': 212.81156515584243, 'user_direction': 1.7597861451969783}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.3493565130488, 'user_y': 209.72333787315736, 'user_direction': 1.6907914362022693}, 'virtual': {'user_x': 314.28383072705907, 'user_y': 220.6691212823527, 'user_direction': 1.759786145196978}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 316.72287856612144, 'user_y': 216.04156125056465, 'user_direction': 1.6696274150382482}, 'virtual': {'user_x': 312.7808963576534, 'user_y': 228.52667740886298, 'user_direction': 1.759786145196978}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 316.2302499496657, 'user_y': 222.37162746752094, 'user_direction': 1.648463393874227}, 'virtual': {'user_x': 311.2779619882477, 'user_y': 236.38423353537326, 'user_direction': 1.759786145196978}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.87169131158214, 'user_y': 228.7107012932354, 'user_direction': 1.6272993727102059}, 'virtual': {'user_x': 309.775027618842, 'user_y': 244.24178966188353, 'user_direction': 1.759786145196978}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
