{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.9443294583746735}, 'virtual': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.9443294583746735}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.9443294583746735}, 'virtual': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.9443294583746735}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.9443294583746735}, 'virtual': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.9243294583746735}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.960458490632738}, 'virtual': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.9443294583746735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.9443294583746735}, 'virtual': {'user_x': 269.07384030043704, 'user_y': 351.5221900769904, 'user_direction': 2.9443294583746735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.6926163322138, 'user_y': 351.1986412603128, 'user_direction': 2.9443319980572134}, 'virtual': {'user_x': 261.22898729290614, 'user_y': 353.09008079073084, 'user_direction': 2.9443294583746735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.4665361962463, 'user_y': 352.4429673451126, 'user_direction': 2.944334537739753}, 'virtual': {'user_x': 253.38413428537524, 'user_y': 354.6579715044713, 'user_direction': 2.9443294583746735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.24045290010565, 'user_y': 353.6872776176414, 'user_direction': 2.944337077422293}, 'virtual': {'user_x': 245.53928127784434, 'user_y': 356.2258622182117, 'user_direction': 2.9443294583746735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 252.01436644383202, 'user_y': 354.9315720778912, 'user_direction': 2.944339617104833}, 'virtual': {'user_x': 237.69442827031344, 'user_y': 357.79375293195216, 'user_direction': 2.9443294583746735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 245.78827682746555, 'user_y': 356.1758507258539, 'user_direction': 2.9443421567873727}, 'virtual': {'user_x': 229.84957526278254, 'user_y': 359.3616436456926, 'user_direction': 2.9443294583746735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 239.56218405104642, 'user_y': 357.4201135615215, 'user_direction': 2.9443446964699125}, 'virtual': {'user_x': 222.00472225525164, 'user_y': 360.92953435943303, 'user_direction': 2.9443294583746735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 233.33608811461474, 'user_y': 358.6643605848859, 'user_direction': 2.9443472361524523}, 'virtual': {'user_x': 214.15986924772074, 'user_y': 362.4974250731735, 'user_direction': 2.9443294583746735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 227.1099890182107, 'user_y': 359.90859179593923, 'user_direction': 2.944349775834992}, 'virtual': {'user_x': 206.31501624018983, 'user_y': 364.0653157869139, 'user_direction': 2.944329458374673}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
