{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 78.69126630906091, 'user_y': 268.62138034198335, 'user_direction': 0.041012903798509755}, 'virtual': {'user_x': 78.69126630906091, 'user_y': 268.62138034198335, 'user_direction': 0.041012903798509755}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.69126630906091, 'user_y': 268.62138034198335, 'user_direction': 0.041012903798509755}, 'virtual': {'user_x': 78.69126630906091, 'user_y': 268.62138034198335, 'user_direction': 0.041012903798509755}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.69126630906091, 'user_y': 268.62138034198335, 'user_direction': 0.041012903798509755}, 'virtual': {'user_x': 78.69126630906091, 'user_y': 268.62138034198335, 'user_direction': 0.04101290379851001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.69126630906091, 'user_y': 268.62138034198335, 'user_direction': 0.07086365006716647}, 'virtual': {'user_x': 86.68453901900277, 'user_y': 268.94939159864794, 'user_direction': 0.04101290379851001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.68345408750041, 'user_y': 268.97484110948403, 'user_direction': 0.0441969834004998}, 'virtual': {'user_x': 94.67781172894463, 'user_y': 269.2774028553125, 'user_direction': 0.04101290379850991}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 93.01910316604368, 'user_y': 269.389536200311, 'user_direction': 0.06536100456452096}, 'virtual': {'user_x': 102.6710844388865, 'user_y': 269.6054141119771, 'user_direction': 0.041012903798509776}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 99.34455741841619, 'user_y': 269.9382162217668, 'user_direction': 0.08652502572854212}, 'virtual': {'user_x': 110.66435714882836, 'user_y': 269.9334253686417, 'user_direction': 0.041012903798509644}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.65698367952177, 'user_y': 270.62063542057854, 'user_direction': 0.10768904689256328}, 'virtual': {'user_x': 118.65762985877022, 'user_y': 270.26143662530626, 'user_direction': 0.041012903798509484}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 111.95355461948948, 'user_y': 271.43648814181955, 'user_direction': 0.12885306805658445}, 'virtual': {'user_x': 126.65090256871208, 'user_y': 270.58944788197084, 'user_direction': 0.04101290379850932}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 118.231450010032, 'user_y': 272.3854089658123, 'user_direction': 0.1500170892206056}, 'virtual': {'user_x': 134.64417527865396, 'user_y': 270.9174591386354, 'user_direction': 0.04101290379850912}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 124.48785798762333, 'user_y': 273.4669728717993, 'user_direction': 0.17118111038462677}, 'virtual': {'user_x': 142.63744798859582, 'user_y': 271.24547039529995, 'user_direction': 0.041012903798508915}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 130.71997631292976, 'user_y': 274.6806954283097, 'user_direction': 0.19234513154864794}, 'virtual': {'user_x': 150.6307206985377, 'user_y': 271.5734816519645, 'user_direction': 0.04101290379850915}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 136.92501362593035, 'user_y': 276.02603301013545, 'user_direction': 0.2135091527126691}, 'virtual': {'user_x': 158.62399340847955, 'user_y': 271.90149290862905, 'user_direction': 0.04101290379850891}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.10019069616445, 'user_y': 277.50238304182074, 'user_direction': 0.23467317387669026}, 'virtual': {'user_x': 166.6172661184214, 'user_y': 272.22950416529363, 'user_direction': 0.04101290379850917}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 149.24274166754648, 'user_y': 279.1090842675549, 'user_direction': 0.25583719504071145}, 'virtual': {'user_x': 174.61053882836327, 'user_y': 272.55751542195816, 'user_direction': 0.041012903798508894}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9256254285513, 'user_y': 281.33917330498997, 'user_direction': 0.2825038617073781}, 'virtual': {'user_x': 182.60381153830514, 'user_y': 272.88552667862274, 'user_direction': 0.04101290379850921}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 164.54631566636021, 'user_y': 283.77332208831524, 'user_direction': 0.3091705283740448}, 'virtual': {'user_x': 190.597084248247, 'user_y': 273.21353793528726, 'user_direction': 0.04101290379850888}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.0993935445984, 'user_y': 286.4097997698572, 'user_direction': 0.33583719504071147}, 'virtual': {'user_x': 198.59035695818886, 'user_y': 273.54154919195184, 'user_direction': 0.04101290379850926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.57948830394207, 'user_y': 289.24673163214067, 'user_direction': 0.36250386170737814}, 'virtual': {'user_x': 206.58362966813073, 'user_y': 273.86956044861637, 'user_direction': 0.04101290379850885}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 186.98128108109884, 'user_y': 292.28210042094213, 'user_direction': 0.3891705283740448}, 'virtual': {'user_x': 214.5769023780726, 'user_y': 274.19757170528095, 'user_direction': 0.04101290379850934}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.29950869088626, 'user_y': 295.5137477796967, 'user_direction': 0.4158371950407115}, 'virtual': {'user_x': 222.57017508801445, 'user_y': 274.5255829619455, 'user_direction': 0.041012903798508804}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.52896736871955, 'user_y': 298.9393757842385, 'user_direction': 0.44250386170737815}, 'virtual': {'user_x': 230.56344779795631, 'user_y': 274.85359421861006, 'user_direction': 0.04101290379850948}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 208.66451647084716, 'user_y': 302.5565485767832, 'user_direction': 0.4691705283740448}, 'virtual': {'user_x': 238.55672050789818, 'user_y': 275.1816054752746, 'user_direction': 0.04101290379850872}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 215.70108212970302, 'user_y': 306.362694097991, 'user_direction': 0.4958371950407115}, 'virtual': {'user_x': 246.54999321784004, 'user_y': 275.50961673193916, 'user_direction': 0.04101290379850981}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 222.63366086177635, 'user_y': 310.3551059158781, 'user_direction': 0.5225038617073782}, 'virtual': {'user_x': 254.5432659277819, 'user_y': 275.8376279886037, 'user_direction': 0.04101290379850846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
