{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 15.58239815322846, 'user_y': 163.10400542517817, 'user_direction': 5.283580410744496}, 'virtual': {'user_x': 15.58239815322846, 'user_y': 163.10400542517817, 'user_direction': 5.283580410744496}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.58239815322846, 'user_y': 163.10400542517817, 'user_direction': 5.283580410744496}, 'virtual': {'user_x': 15.58239815322846, 'user_y': 163.10400542517817, 'user_direction': 5.283580410744496}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.58239815322846, 'user_y': 163.10400542517817, 'user_direction': 5.283580410744496}, 'virtual': {'user_x': 15.58239815322846, 'user_y': 163.10400542517817, 'user_direction': -0.9996048964350905}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.58239815322846, 'user_y': 163.10400542517817, 'user_direction': 5.299709443002561}, 'virtual': {'user_x': 19.90747600821179, 'user_y': 156.37394587504545, 'user_direction': -0.9996048964350905}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 19.100713110401227, 'user_y': 157.81875414194323, 'user_direction': 5.299711982685101}, 'virtual': {'user_x': 24.232553863195122, 'user_y': 149.64388632491273, 'user_direction': -0.9996048964350905}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 22.61904149042305, 'user_y': 152.5335117941284, 'user_direction': 5.2997145223676405}, 'virtual': {'user_x': 28.557631718178452, 'user_y': 142.91382677478, 'user_direction': -0.9996048964350907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 26.137383293271235, 'user_y': 147.24827838176776, 'user_direction': 5.29971706205018}, 'virtual': {'user_x': 32.88270957316178, 'user_y': 136.18376722464728, 'user_direction': -0.9996048964350908}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 29.65573851892309, 'user_y': 141.96305390489542, 'user_direction': 5.29971960173272}, 'virtual': {'user_x': 37.20778742814511, 'user_y': 129.45370767451456, 'user_direction': -0.9996048964350908}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 33.17410716735592, 'user_y': 136.67783836354545, 'user_direction': 5.29972214141526}, 'virtual': {'user_x': 41.53286528312844, 'user_y': 122.72364812438182, 'user_direction': -0.9996048964350909}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.69248923854703, 'user_y': 131.39263175775196, 'user_direction': 5.2997246810978}, 'virtual': {'user_x': 45.857943138111764, 'user_y': 115.99358857424909, 'user_direction': -0.9996048964350908}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 40.21088473247374, 'user_y': 126.10743408754902, 'user_direction': 5.29972722078034}, 'virtual': {'user_x': 50.18302099309509, 'user_y': 109.26352902411635, 'user_direction': -0.9996048964350908}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 43.72929364911334, 'user_y': 120.82224535297074, 'user_direction': 5.2997297604628795}, 'virtual': {'user_x': 54.50809884807842, 'user_y': 102.53346947398362, 'user_direction': -0.9996048964350907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 47.24771598844314, 'user_y': 115.5370655540512, 'user_direction': 5.299732300145419}, 'virtual': {'user_x': 58.833176703061746, 'user_y': 95.80340992385088, 'user_direction': -0.9996048964350905}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.76615175044045, 'user_y': 110.25189469082449, 'user_direction': 5.299734839827959}, 'virtual': {'user_x': 63.15825455804507, 'user_y': 89.07335037371814, 'user_direction': -0.9996048964350905}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
