{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 281.89126666921584, 'user_y': 385.19854286386857, 'user_direction': 5.973344672199017}, 'virtual': {'user_x': 281.89126666921584, 'user_y': 385.19854286386857, 'user_direction': 5.973344672199017}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 281.89126666921584, 'user_y': 385.19854286386857, 'user_direction': 5.973344672199017}, 'virtual': {'user_x': 281.89126666921584, 'user_y': 385.19854286386857, 'user_direction': 5.973344672199017}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 281.89126666921584, 'user_y': 385.19854286386857, 'user_direction': 5.973344672199017}, 'virtual': {'user_x': 281.89126666921584, 'user_y': 385.19854286386857, 'user_direction': -0.30984063498056896}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 281.89126666921584, 'user_y': 385.19854286386857, 'user_direction': 5.989473704457082}, 'virtual': {'user_x': 289.51032405695764, 'user_y': 382.75928795256937, 'user_direction': -0.30984063498056896}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.96857887093677, 'user_y': 383.3604194546231, 'user_direction': 5.989476244139622}, 'virtual': {'user_x': 297.12938144469945, 'user_y': 380.32003304127016, 'user_direction': -0.30984063498056874}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 294.04589574088806, 'user_y': 381.5223114798273, 'user_direction': 5.989478783822162}, 'virtual': {'user_x': 304.74843883244125, 'user_y': 377.88077812997096, 'user_direction': -0.30984063498056846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.1232172790304, 'user_y': 379.68421893949295, 'user_direction': 5.989481323504702}, 'virtual': {'user_x': 312.36749622018306, 'user_y': 375.4415232186718, 'user_direction': -0.30984063498056813}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 306.2005434853248, 'user_y': 377.8461418336319, 'user_direction': 5.989483863187242}, 'virtual': {'user_x': 319.98655360792486, 'user_y': 373.0022683073726, 'user_direction': -0.3098406349805686}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 312.2778743597318, 'user_y': 376.0080801622561, 'user_direction': 5.989486402869781}, 'virtual': {'user_x': 327.60561099566667, 'user_y': 370.5630133960735, 'user_direction': -0.30984063498056813}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.35520990221244, 'user_y': 374.1700339253773, 'user_direction': 5.989488942552321}, 'virtual': {'user_x': 335.22466838340847, 'user_y': 368.12375848477427, 'user_direction': -0.3098406349805687}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.43255011272737, 'user_y': 372.33200312300744, 'user_direction': 5.989491482234861}, 'virtual': {'user_x': 342.8437257711503, 'user_y': 365.6845035734751, 'user_direction': -0.3098406349805682}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 330.50989499123745, 'user_y': 370.4939877551583, 'user_direction': 5.989494021917401}, 'virtual': {'user_x': 350.4627831588921, 'user_y': 363.2452486621759, 'user_direction': -0.3098406349805691}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 336.58724453770344, 'user_y': 368.65598782184173, 'user_direction': 5.989496561599941}, 'virtual': {'user_x': 358.0818405466339, 'user_y': 360.8059937508768, 'user_direction': -0.30984063498056824}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 342.6645987520862, 'user_y': 366.81800332306966, 'user_direction': 5.9894991012824805}, 'virtual': {'user_x': 365.7008979343757, 'user_y': 358.3667388395776, 'user_direction': -0.30984063498056996}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.7419576343465, 'user_y': 364.9800342588539, 'user_direction': 5.98950164096502}, 'virtual': {'user_x': 373.3199553221175, 'user_y': 355.9274839282784, 'user_direction': -0.3098406349805687}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
