{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 290.856000560001, 'user_y': 129.31648984960214, 'user_direction': 3.516790849470174}, 'virtual': {'user_x': 290.856000560001, 'user_y': 129.31648984960214, 'user_direction': 3.516790849470174}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.856000560001, 'user_y': 129.31648984960214, 'user_direction': 3.516790849470174}, 'virtual': {'user_x': 290.856000560001, 'user_y': 129.31648984960214, 'user_direction': 3.516790849470174}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.856000560001, 'user_y': 129.31648984960214, 'user_direction': 3.516790849470174}, 'virtual': {'user_x': 290.856000560001, 'user_y': 129.31648984960214, 'user_direction': -2.746394457709412}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.856000560001, 'user_y': 129.31648984960214, 'user_direction': 3.546641595738831}, 'virtual': {'user_x': 290.856000560001, 'user_y': 129.31648984960214, 'user_direction': -2.7663944577094126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.856000560001, 'user_y': 129.31648984960214, 'user_direction': 3.5764923420074877}, 'virtual': {'user_x': 283.4125204805569, 'user_y': 126.3848342922559, 'user_direction': -2.7663944577094126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 285.1557271643728, 'user_y': 126.5201879202862, 'user_direction': 3.5976563631715086}, 'virtual': {'user_x': 275.9690404011128, 'user_y': 123.45317873490967, 'user_direction': -2.7663944577094126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.5159069176247, 'user_y': 123.60388052065011, 'user_direction': 3.61882038433553}, 'virtual': {'user_x': 268.5255603216687, 'user_y': 120.52152317756344, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.9390658900172, 'user_y': 120.56887386207482, 'user_direction': 3.6399844054995514}, 'virtual': {'user_x': 261.0820802422246, 'user_y': 117.5898676202172, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.42770194347713, 'user_y': 117.4165273212294, 'user_direction': 3.6611484266635728}, 'virtual': {'user_x': 253.63860016278053, 'user_y': 114.65821206287097, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 262.9842836128072, 'user_y': 114.14825283120733, 'user_direction': 3.682312447827594}, 'virtual': {'user_x': 246.19512008333646, 'user_y': 111.72655650552474, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 256.23781603139815, 'user_y': 109.8488138942067, 'user_direction': 3.708979114494261}, 'virtual': {'user_x': 238.7516400038924, 'user_y': 108.79490094817851, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
