{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 145.68872987748586, 'user_y': 127.59800014486808, 'user_direction': 5.674638429156066}, 'virtual': {'user_x': 145.68872987748586, 'user_y': 127.59800014486808, 'user_direction': 5.674638429156066}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.68872987748586, 'user_y': 127.59800014486808, 'user_direction': 5.674638429156066}, 'virtual': {'user_x': 145.68872987748586, 'user_y': 127.59800014486808, 'user_direction': 5.674638429156066}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.68872987748586, 'user_y': 127.59800014486808, 'user_direction': 5.674638429156066}, 'virtual': {'user_x': 145.68872987748586, 'user_y': 127.59800014486808, 'user_direction': -0.6085468780235203}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.68872987748586, 'user_y': 127.59800014486808, 'user_direction': 5.7044891754247224}, 'virtual': {'user_x': 152.252566665319, 'user_y': 123.02459368767579, 'user_direction': -0.6085468780235203}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 152.2670954576734, 'user_y': 123.04551661459543, 'user_direction': 5.677822508758056}, 'virtual': {'user_x': 158.81640345315213, 'user_y': 118.4511872304835, 'user_direction': -0.6085468780235203}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 158.7217370288123, 'user_y': 118.31924935722142, 'user_direction': 5.65115584209139}, 'virtual': {'user_x': 165.38024024098527, 'user_y': 113.8777807732912, 'user_direction': -0.6085468780235203}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 165.0480648955547, 'user_y': 113.42255907474708, 'user_direction': 5.624489175424723}, 'virtual': {'user_x': 171.9440770288184, 'user_y': 109.30437431609892, 'user_direction': -0.6085468780235203}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.24158060244662, 'user_y': 108.3589276516987, 'user_direction': 5.597822508758057}, 'virtual': {'user_x': 178.50791381665155, 'user_y': 104.73096785890661, 'user_direction': -0.6085468780235203}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 177.29788013264013, 'user_y': 103.13195567926783, 'user_direction': 5.5711558420913905}, 'virtual': {'user_x': 185.0717506044847, 'user_y': 100.15756140171432, 'user_direction': -0.6085468780235201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.212657039453, 'user_y': 97.74535989504258, 'user_direction': 5.544489175424724}, 'virtual': {'user_x': 191.63558739231783, 'user_y': 95.58415494452203, 'user_direction': -0.6085468780235201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 188.98170550854937, 'user_y': 92.20297054015087, 'user_direction': 5.517822508758058}, 'virtual': {'user_x': 198.19942418015097, 'user_y': 91.01074848732974, 'user_direction': -0.6085468780235201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
