{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 77.3515771295553, 'user_y': 68.68633938223007, 'user_direction': 3.860163591646562}, 'virtual': {'user_x': 77.3515771295553, 'user_y': 68.68633938223007, 'user_direction': 3.860163591646562}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.3515771295553, 'user_y': 68.68633938223007, 'user_direction': 3.860163591646562}, 'virtual': {'user_x': 77.3515771295553, 'user_y': 68.68633938223007, 'user_direction': 3.860163591646562}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.3515771295553, 'user_y': 68.68633938223007, 'user_direction': 3.860163591646562}, 'virtual': {'user_x': 77.3515771295553, 'user_y': 68.68633938223007, 'user_direction': -2.4030217155330242}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.3515771295553, 'user_y': 68.68633938223007, 'user_direction': 3.8762926239046265}, 'virtual': {'user_x': 77.3515771295553, 'user_y': 68.68633938223007, 'user_direction': -2.4230217155330243}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.3515771295553, 'user_y': 68.68633938223007, 'user_direction': 3.9061433701732833}, 'virtual': {'user_x': 71.32959902807251, 'user_y': 63.41986240561072, 'user_direction': -2.4230217155330243}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 72.67741382600784, 'user_y': 64.38929171242555, 'user_direction': 3.884979349009262}, 'virtual': {'user_x': 65.30762092658972, 'user_y': 58.15338542899137, 'user_direction': -2.4230217155330247}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 67.91336128030717, 'user_y': 60.19212307075706, 'user_direction': 3.8638153278452405}, 'virtual': {'user_x': 59.28564282510693, 'user_y': 52.88690845237202, 'user_direction': -2.4230217155330243}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.06155330717242, 'user_y': 56.09671336516859, 'user_direction': 3.842651306681219}, 'virtual': {'user_x': 53.263664723624146, 'user_y': 47.62043147575267, 'user_direction': -2.4230217155330247}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 58.12416302689728, 'user_y': 52.10489692587096, 'user_direction': 3.8214872855171977}, 'virtual': {'user_x': 47.24168662214136, 'user_y': 42.353954499133316, 'user_direction': -2.4230217155330243}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.103401892011505, 'user_y': 48.21846168374706, 'user_direction': 3.8003232643531764}, 'virtual': {'user_x': 41.21970852065857, 'user_y': 37.087477522513964, 'user_direction': -2.4230217155330247}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.00151869677333, 'user_y': 44.43914836953924, 'user_direction': 3.779159243189155}, 'virtual': {'user_x': 35.197730419175784, 'user_y': 31.821000545894613, 'user_direction': -2.4230217155330243}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 42.820798569936635, 'user_y': 40.76864973417764, 'user_direction': 3.7579952220251336}, 'virtual': {'user_x': 29.175752317692993, 'user_y': 26.55452356927526, 'user_direction': -2.4230217155330247}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 37.56356195124388, 'user_y': 37.20860979059862, 'user_direction': 3.736831200861112}, 'virtual': {'user_x': 23.153774216210202, 'user_y': 21.28804659265591, 'user_direction': -2.4230217155330247}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 32.23216355210329, 'user_y': 33.760623077392864, 'user_direction': 3.715667179697091}, 'virtual': {'user_x': 17.13179611472741, 'user_y': 16.021569616036558, 'user_direction': -2.4230217155330247}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 26.828991300915828, 'user_y': 30.42623394461306, 'user_direction': 3.6945031585330694}, 'virtual': {'user_x': 11.10981801324462, 'user_y': 10.755092639417207, 'user_direction': -2.4230217155330247}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 21.356465273524247, 'user_y': 27.206935862060913, 'user_direction': 3.673339137369048}, 'virtual': {'user_x': 5.087839911761829, 'user_y': 5.488615662797855, 'user_direction': -2.4230217155330247}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.817036609263369, 'user_y': 24.10417075036342, 'user_direction': 3.6521751162050267}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.4230217155330247}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 3.673339137369048}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.4030217155330247}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 3.703189883637705}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.3830217155330247}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 3.7330406299063617}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.3630217155330246}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 3.7628913761750185}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.3430217155330246}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 3.7927421224436753}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.3230217155330246}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 3.822592868712332}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.3030217155330246}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 3.852443614980989}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.2830217155330246}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 3.8822943612496457}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.2630217155330246}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 3.9121451075183025}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.2430217155330245}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 3.9419958537869593}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.2230217155330245}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 3.971846600055616}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.2030217155330245}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.001697346324272}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.1830217155330245}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
