{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 9.500430146620609, 'user_y': 384.62227914631853, 'user_direction': 4.840022596638944}, 'virtual': {'user_x': 9.500430146620609, 'user_y': 384.62227914631853, 'user_direction': 4.840022596638944}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 9.500430146620609, 'user_y': 384.62227914631853, 'user_direction': 4.840022596638944}, 'virtual': {'user_x': 9.500430146620609, 'user_y': 384.62227914631853, 'user_direction': 4.840022596638944}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 9.500430146620609, 'user_y': 384.62227914631853, 'user_direction': 4.840022596638944}, 'virtual': {'user_x': 9.500430146620609, 'user_y': 384.62227914631853, 'user_direction': -1.4431627105406426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 9.500430146620609, 'user_y': 384.62227914631853, 'user_direction': 4.856151628897009}, 'virtual': {'user_x': 10.518729073826623, 'user_y': 376.6873520959386, 'user_direction': -1.4431627105406426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.410083900836895, 'user_y': 378.33857392469633, 'user_direction': 4.856154168579549}, 'virtual': {'user_x': 11.537028001032638, 'user_y': 368.75242504555865, 'user_direction': -1.4431627105406426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 11.319753613666686, 'user_y': 372.05487101332614, 'user_direction': 4.8561567082620885}, 'virtual': {'user_x': 12.555326928238651, 'user_y': 360.8174979951787, 'user_direction': -1.4431627105406426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 12.229439285104112, 'user_y': 365.77117041224847, 'user_direction': 4.856159247944628}, 'virtual': {'user_x': 13.573625855444666, 'user_y': 352.8825709447988, 'user_direction': -1.4431627105406426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 13.139140915143306, 'user_y': 359.4874721215039, 'user_direction': 4.856161787627168}, 'virtual': {'user_x': 14.591924782650679, 'user_y': 344.94764389441883, 'user_direction': -1.4431627105406426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 14.048858503778401, 'user_y': 353.20377614113295, 'user_direction': 4.856164327309708}, 'virtual': {'user_x': 15.610223709856694, 'user_y': 337.0127168440389, 'user_direction': -1.4431627105406426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 14.95859205100353, 'user_y': 346.9200824711761, 'user_direction': 4.856166866992248}, 'virtual': {'user_x': 16.62852263706271, 'user_y': 329.07778979365895, 'user_direction': -1.4431627105406426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.868341556812823, 'user_y': 340.63639111167396, 'user_direction': 4.856169406674788}, 'virtual': {'user_x': 17.646821564268723, 'user_y': 321.142862743279, 'user_direction': -1.4431627105406426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 16.778107021200412, 'user_y': 334.352702062667, 'user_direction': 4.856171946357327}, 'virtual': {'user_x': 18.665120491474738, 'user_y': 313.20793569289907, 'user_direction': -1.4431627105406426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.687888444160432, 'user_y': 328.0690153241958, 'user_direction': 4.856174486039867}, 'virtual': {'user_x': 19.683419418680753, 'user_y': 305.27300864251913, 'user_direction': -1.4431627105406426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 18.597685825687012, 'user_y': 321.7853308963008, 'user_direction': 4.856177025722407}, 'virtual': {'user_x': 20.701718345886768, 'user_y': 297.3380815921392, 'user_direction': -1.4431627105406426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 19.507499165774288, 'user_y': 315.5016487790227, 'user_direction': 4.856179565404947}, 'virtual': {'user_x': 21.720017273092783, 'user_y': 289.40315454175925, 'user_direction': -1.4431627105406424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 20.417328464416386, 'user_y': 309.2179689724018, 'user_direction': 4.856182105087487}, 'virtual': {'user_x': 22.738316200298797, 'user_y': 281.4682274913793, 'user_direction': -1.4431627105406424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 21.32717372160744, 'user_y': 302.93429147647885, 'user_direction': 4.8561846447700265}, 'virtual': {'user_x': 23.756615127504812, 'user_y': 273.53330044099937, 'user_direction': -1.4431627105406424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 22.237034937341583, 'user_y': 296.6506162912942, 'user_direction': 4.856187184452566}, 'virtual': {'user_x': 24.774914054710827, 'user_y': 265.59837339061943, 'user_direction': -1.4431627105406424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.14691211161295, 'user_y': 290.3669434168885, 'user_direction': 4.856189724135106}, 'virtual': {'user_x': 25.79321298191684, 'user_y': 257.6634463402395, 'user_direction': -1.4431627105406424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 24.056805244415663, 'user_y': 284.0832728533022, 'user_direction': 4.856192263817646}, 'virtual': {'user_x': 26.811511909122856, 'user_y': 249.72851928985958, 'user_direction': -1.4431627105406424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 24.96671433574386, 'user_y': 277.7996046005759, 'user_direction': 4.856194803500186}, 'virtual': {'user_x': 27.82981083632887, 'user_y': 241.79359223947966, 'user_direction': -1.4431627105406424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 25.87663938559167, 'user_y': 271.5159386587501, 'user_direction': 4.856197343182726}, 'virtual': {'user_x': 28.848109763534886, 'user_y': 233.85866518909975, 'user_direction': -1.4431627105406424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 26.786580393953223, 'user_y': 265.2322750278653, 'user_direction': 4.8561998828652655}, 'virtual': {'user_x': 29.8664086907409, 'user_y': 225.92373813871984, 'user_direction': -1.4431627105406424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.696537360822653, 'user_y': 258.94861370796207, 'user_direction': 4.856202422547805}, 'virtual': {'user_x': 30.884707617946916, 'user_y': 217.9888110883399, 'user_direction': -1.4431627105406424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.606510286194087, 'user_y': 252.6649546990809, 'user_direction': 4.856204962230345}, 'virtual': {'user_x': 31.90300654515293, 'user_y': 210.05388403795996, 'user_direction': -1.4431627105406424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 29.516499170061657, 'user_y': 246.3812980012624, 'user_direction': 4.856207501912885}, 'virtual': {'user_x': 32.921305472358945, 'user_y': 202.11895698758002, 'user_direction': -1.4431627105406422}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
