{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 40.69881536815121, 'user_y': 350.9784084151478, 'user_direction': 0.12579330663079558}, 'virtual': {'user_x': 40.69881536815121, 'user_y': 350.9784084151478, 'user_direction': 0.12579330663079558}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 40.69881536815121, 'user_y': 350.9784084151478, 'user_direction': 0.12579330663079558}, 'virtual': {'user_x': 40.69881536815121, 'user_y': 350.9784084151478, 'user_direction': 0.12579330663079558}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 40.69881536815121, 'user_y': 350.9784084151478, 'user_direction': 0.12579330663079558}, 'virtual': {'user_x': 40.69881536815121, 'user_y': 350.9784084151478, 'user_direction': 0.12579330663079544}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 40.69881536815121, 'user_y': 350.9784084151478, 'user_direction': 0.14192233888886008}, 'virtual': {'user_x': 48.635602966026966, 'user_y': 351.982102903628, 'user_direction': 0.12579330663079544}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 46.98418399275304, 'user_y': 351.87649667232137, 'user_direction': 0.14192487857139977}, 'virtual': {'user_x': 56.572390563902715, 'user_y': 352.9857973921082, 'user_direction': 0.12579330663079558}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.26955033647553, 'user_y': 352.774600892333, 'user_direction': 0.14192741825393945}, 'virtual': {'user_x': 64.50917816177846, 'user_y': 353.98949188058845, 'user_direction': 0.1257933066307957}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 59.554914399278154, 'user_y': 353.6727210751769, 'user_direction': 0.14192995793647914}, 'virtual': {'user_x': 72.44596575965421, 'user_y': 354.99318636906867, 'user_direction': 0.12579330663079585}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 65.84027618112036, 'user_y': 354.5708572208473, 'user_direction': 0.14193249761901883}, 'virtual': {'user_x': 80.38275335752996, 'user_y': 355.9968808575489, 'user_direction': 0.12579330663079605}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 72.1256356819616, 'user_y': 355.46900932933835, 'user_direction': 0.14193503730155851}, 'virtual': {'user_x': 88.31954095540571, 'user_y': 357.0005753460291, 'user_direction': 0.12579330663079621}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.41099290176135, 'user_y': 356.36717740064427, 'user_direction': 0.1419375769840982}, 'virtual': {'user_x': 96.25632855328146, 'user_y': 358.00426983450933, 'user_direction': 0.1257933066307964}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 84.69634784047905, 'user_y': 357.2653614347593, 'user_direction': 0.1419401166666379}, 'virtual': {'user_x': 104.19311615115721, 'user_y': 359.0079643229896, 'user_direction': 0.12579330663079666}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 90.98170049807418, 'user_y': 358.16356143167764, 'user_direction': 0.14194265634917758}, 'virtual': {'user_x': 112.12990374903296, 'user_y': 360.01165881146983, 'user_direction': 0.1257933066307964}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 97.26705087450618, 'user_y': 359.06177739139343, 'user_direction': 0.14194519603171726}, 'virtual': {'user_x': 120.06669134690871, 'user_y': 361.0153532999501, 'user_direction': 0.1257933066307967}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 103.55239896973453, 'user_y': 359.96000931390097, 'user_direction': 0.14194773571425695}, 'virtual': {'user_x': 128.00347894478446, 'user_y': 362.0190477884303, 'user_direction': 0.12579330663079638}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 109.83774478371868, 'user_y': 360.85825719919444, 'user_direction': 0.14195027539679664}, 'virtual': {'user_x': 135.94026654266023, 'user_y': 363.0227422769106, 'user_direction': 0.12579330663079671}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 116.12308831641809, 'user_y': 361.756521047268, 'user_direction': 0.14195281507933633}, 'virtual': {'user_x': 143.877054140536, 'user_y': 364.0264367653908, 'user_direction': 0.12579330663079638}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 122.40842956779221, 'user_y': 362.6548008581159, 'user_direction': 0.141955354761876}, 'virtual': {'user_x': 151.81384173841175, 'user_y': 365.0301312538711, 'user_direction': 0.12579330663079683}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 128.6937685378005, 'user_y': 363.55309663173233, 'user_direction': 0.1419578944444157}, 'virtual': {'user_x': 159.75062933628752, 'user_y': 366.0338257423513, 'user_direction': 0.1257933066307964}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
