{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.7597861451969783}, 'virtual': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.7597861451969783}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.7597861451969783}, 'virtual': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.7597861451969783}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.7597861451969783}, 'virtual': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.7397861451969783}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.7759151774550428}, 'virtual': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.7597861451969783}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.7597861451969783}, 'virtual': {'user_x': 318.79263383527615, 'user_y': 197.09645290282188, 'user_direction': 1.7597861451969783}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.10274731174616, 'user_y': 195.47504940290585, 'user_direction': 1.759788684879518}, 'virtual': {'user_x': 317.28969946587046, 'user_y': 204.95400902933216, 'user_direction': 1.7597861451969783}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.90991058096637, 'user_y': 201.7111990000936, 'user_direction': 1.7597912245620575}, 'virtual': {'user_x': 315.78676509646476, 'user_y': 212.81156515584243, 'user_direction': 1.7597861451969783}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 316.7170580123502, 'user_y': 207.9473455678346, 'user_direction': 1.759793764244597}, 'virtual': {'user_x': 314.28383072705907, 'user_y': 220.6691212823527, 'user_direction': 1.759786145196978}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.52418960590535, 'user_y': 214.18348910608864, 'user_direction': 1.7597963039271367}, 'virtual': {'user_x': 312.7808963576534, 'user_y': 228.52667740886298, 'user_direction': 1.759786145196978}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 314.33130536163947, 'user_y': 220.41962961481553, 'user_direction': 1.7597988436096763}, 'virtual': {'user_x': 311.2779619882477, 'user_y': 236.38423353537326, 'user_direction': 1.759786145196978}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 313.1384052795603, 'user_y': 226.65576709397502, 'user_direction': 1.759801383292216}, 'virtual': {'user_x': 309.775027618842, 'user_y': 244.24178966188353, 'user_direction': 1.759786145196978}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
