{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': 5.142038721408391}, 'virtual': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': 5.142038721408391}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': 5.142038721408391}, 'virtual': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': 5.142038721408391}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': 5.142038721408391}, 'virtual': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': -1.1211465857711955}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': 5.1718894676770475}, 'virtual': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': 5.201740213945704}, 'virtual': {'user_x': 40.175324097410744, 'user_y': 298.9117286757539, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 40.79026858884191, 'user_y': 299.22629496751676, 'user_direction': 5.22840688061237}, 'virtual': {'user_x': 43.50774332502365, 'user_y': 291.63883502250724, 'user_direction': -1.1411465857711953}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 44.921762289292175, 'user_y': 292.3756920887082, 'user_direction': 5.255073547279037}, 'virtual': {'user_x': 46.84016255263655, 'user_y': 284.36594136926055, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.23444819416943, 'user_y': 285.6376849437229, 'user_direction': 5.281740213945703}, 'virtual': {'user_x': 50.17258178024945, 'user_y': 277.09304771601387, 'user_direction': -1.1411465857711953}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.72525968633991, 'user_y': 279.017064720376, 'user_direction': 5.308406880612369}, 'virtual': {'user_x': 53.50500100786235, 'user_y': 269.8201540627672, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 58.39100348909157, 'user_y': 272.5185391362851, 'user_direction': 5.335073547279036}, 'virtual': {'user_x': 56.83742023547525, 'user_y': 262.5472604095205, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.228361936774064, 'user_y': 266.14672909135794, 'user_direction': 5.361740213945702}, 'virtual': {'user_x': 60.16983946308815, 'user_y': 255.27436675627382, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
