{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 77.3515771295553, 'user_y': 68.68633938223007, 'user_direction': 3.860163591646562}, 'virtual': {'user_x': 77.3515771295553, 'user_y': 68.68633938223007, 'user_direction': 3.860163591646562}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.3515771295553, 'user_y': 68.68633938223007, 'user_direction': 3.860163591646562}, 'virtual': {'user_x': 77.3515771295553, 'user_y': 68.68633938223007, 'user_direction': 3.860163591646562}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.3515771295553, 'user_y': 68.68633938223007, 'user_direction': 3.860163591646562}, 'virtual': {'user_x': 77.3515771295553, 'user_y': 68.68633938223007, 'user_direction': -2.4030217155330242}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.3515771295553, 'user_y': 68.68633938223007, 'user_direction': 3.8762926239046265}, 'virtual': {'user_x': 77.3515771295553, 'user_y': 68.68633938223007, 'user_direction': -2.4230217155330243}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.3515771295553, 'user_y': 68.68633938223007, 'user_direction': 3.892421656162691}, 'virtual': {'user_x': 71.32959902807251, 'user_y': 63.41986240561072, 'user_direction': -2.4230217155330243}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 72.70953392612965, 'user_y': 64.35461268698116, 'user_direction': 3.892424195845231}, 'virtual': {'user_x': 65.30762092658972, 'user_y': 58.15338542899137, 'user_direction': -2.4230217155330247}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 68.06750172392964, 'user_y': 60.02287420243014, 'user_direction': 3.8924267355277706}, 'virtual': {'user_x': 59.28564282510693, 'user_y': 52.88690845237202, 'user_direction': -2.4230217155330243}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.4254805229852, 'user_y': 55.69112392860496, 'user_direction': 3.8924292752103105}, 'virtual': {'user_x': 53.263664723624146, 'user_y': 47.62043147575267, 'user_direction': -2.4230217155330247}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 58.783470323326256, 'user_y': 51.35936186553356, 'user_direction': 3.8924318148928503}, 'virtual': {'user_x': 47.24168662214136, 'user_y': 42.353954499133316, 'user_direction': -2.4230217155330243}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 54.141471124982765, 'user_y': 47.02758801324387, 'user_direction': 3.89243435457539}, 'virtual': {'user_x': 41.21970852065857, 'user_y': 37.087477522513964, 'user_direction': -2.4230217155330247}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.499482927984666, 'user_y': 42.69580237176384, 'user_direction': 3.89243689425793}, 'virtual': {'user_x': 35.197730419175784, 'user_y': 31.821000545894613, 'user_direction': -2.4230217155330243}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 44.8575057323619, 'user_y': 38.36400494112141, 'user_direction': 3.8924394339404698}, 'virtual': {'user_x': 29.175752317692993, 'user_y': 26.55452356927526, 'user_direction': -2.4230217155330247}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 40.215539538144405, 'user_y': 34.03219572134451, 'user_direction': 3.8924419736230096}, 'virtual': {'user_x': 23.153774216210202, 'user_y': 21.28804659265591, 'user_direction': -2.4230217155330247}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 35.57358434536212, 'user_y': 29.700374712461084, 'user_direction': 3.8924445133055494}, 'virtual': {'user_x': 17.13179611472741, 'user_y': 16.021569616036558, 'user_direction': -2.4230217155330247}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 30.931640154044988, 'user_y': 25.36854191449908, 'user_direction': 3.8924470529880892}, 'virtual': {'user_x': 11.10981801324462, 'user_y': 10.755092639417207, 'user_direction': -2.4230217155330247}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 26.289706964222948, 'user_y': 21.03669732748643, 'user_direction': 3.892449592670629}, 'virtual': {'user_x': 5.087839911761829, 'user_y': 5.488615662797855, 'user_direction': -2.4230217155330247}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 21.64778477592594, 'user_y': 16.70484095145108, 'user_direction': 3.892452132353169}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.4230217155330247}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 3.8924546720357087}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.4030217155330247}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 3.908583704293773}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.3830217155330247}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 3.9247127365518377}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.3630217155330246}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 3.9408417688099022}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.3430217155330246}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 3.9569708010679667}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.3230217155330246}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 3.9730998333260312}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.3030217155330246}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 3.9892288655840957}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.2830217155330246}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.005357897842161}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.2630217155330246}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.021486930100226}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.2430217155330245}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.037615962358291}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.2230217155330245}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.0537449946163555}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.2030217155330245}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.0698740268744205}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.1830217155330245}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
