{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 209.90199542412768, 'user_y': 116.32440354600853, 'user_direction': 3.684056679044874}, 'virtual': {'user_x': 209.90199542412768, 'user_y': 116.32440354600853, 'user_direction': 3.684056679044874}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 209.90199542412768, 'user_y': 116.32440354600853, 'user_direction': 3.684056679044874}, 'virtual': {'user_x': 209.90199542412768, 'user_y': 116.32440354600853, 'user_direction': 3.684056679044874}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 209.90199542412768, 'user_y': 116.32440354600853, 'user_direction': 3.684056679044874}, 'virtual': {'user_x': 209.90199542412768, 'user_y': 116.32440354600853, 'user_direction': -2.579128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 209.90199542412768, 'user_y': 116.32440354600853, 'user_direction': 3.7001857113029386}, 'virtual': {'user_x': 209.90199542412768, 'user_y': 116.32440354600853, 'user_direction': -2.599128628134712}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 209.90199542412768, 'user_y': 116.32440354600853, 'user_direction': 3.716314743561003}, 'virtual': {'user_x': 203.05048154636114, 'user_y': 112.19442078783963, 'user_direction': -2.599128628134712}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.5728396998363, 'user_y': 112.87295160065933, 'user_direction': 3.716317283243543}, 'virtual': {'user_x': 196.1989676685946, 'user_y': 108.06443802967074, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.24369274115435, 'user_y': 109.42148612095752, 'user_direction': 3.7163198229260828}, 'virtual': {'user_x': 189.34745379082807, 'user_y': 103.93445527150185, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 193.9145545481162, 'user_y': 105.97000710692537, 'user_direction': 3.7163223626086226}, 'virtual': {'user_x': 182.49593991306153, 'user_y': 99.80447251333295, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 188.58542512075624, 'user_y': 102.51851455858511, 'user_direction': 3.7163249022911624}, 'virtual': {'user_x': 175.644426035295, 'user_y': 95.67448975516406, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.25630445910883, 'user_y': 99.06700847595903, 'user_direction': 3.7163274419737022}, 'virtual': {'user_x': 168.79291215752846, 'user_y': 91.54450699699517, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 177.92719256320834, 'user_y': 95.61548885906939, 'user_direction': 3.716329981656242}, 'virtual': {'user_x': 161.94139827976193, 'user_y': 87.41452423882627, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.59808943308914, 'user_y': 92.16395570793844, 'user_direction': 3.716332521338782}, 'virtual': {'user_x': 155.0898844019954, 'user_y': 83.28454148065738, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 167.2689950687856, 'user_y': 88.71240902258846, 'user_direction': 3.7163350610213217}, 'virtual': {'user_x': 148.23837052422886, 'user_y': 79.15455872248849, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 161.9399094703321, 'user_y': 85.2608488030417, 'user_direction': 3.7163376007038615}, 'virtual': {'user_x': 141.38685664646232, 'user_y': 75.0245759643196, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.61083263776302, 'user_y': 81.80927504932042, 'user_direction': 3.7163401403864014}, 'virtual': {'user_x': 134.53534276869578, 'user_y': 70.8945932061507, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.28176457111272, 'user_y': 78.35768776144688, 'user_direction': 3.716342680068941}, 'virtual': {'user_x': 127.68382889092923, 'user_y': 66.76461044798181, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.95270527041558, 'user_y': 74.90608693944336, 'user_direction': 3.716345219751481}, 'virtual': {'user_x': 120.83231501316268, 'user_y': 62.634627689812916, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.62365473570597, 'user_y': 71.4544725833321, 'user_direction': 3.716347759434021}, 'virtual': {'user_x': 113.98080113539613, 'user_y': 58.50464493164402, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.29461296701825, 'user_y': 68.00284469313539, 'user_direction': 3.7163502991165607}, 'virtual': {'user_x': 107.12928725762958, 'user_y': 54.37466217347513, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 129.9655799643868, 'user_y': 64.55120326887547, 'user_direction': 3.7163528387991005}, 'virtual': {'user_x': 100.27777337986304, 'user_y': 50.24467941530624, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 124.63655572784599, 'user_y': 61.099548310574605, 'user_direction': 3.7163553784816403}, 'virtual': {'user_x': 93.42625950209649, 'user_y': 46.114696657137344, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.3075402574302, 'user_y': 57.64787981825506, 'user_direction': 3.71635791816418}, 'virtual': {'user_x': 86.57474562432994, 'user_y': 41.98471389896845, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 113.9785335531738, 'user_y': 54.19619779193911, 'user_direction': 3.71636045784672}, 'virtual': {'user_x': 79.72323174656339, 'user_y': 37.85473114079956, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.64953561511118, 'user_y': 50.74450223164901, 'user_direction': 3.71636299752926}, 'virtual': {'user_x': 72.87171786879684, 'user_y': 33.72474838263066, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 103.32054644327667, 'user_y': 47.29279313740702, 'user_direction': 3.7163655372117996}, 'virtual': {'user_x': 66.02020399103029, 'user_y': 29.59476562446176, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
