{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 73.15404230797178, 'user_y': 330.55684324423805, 'user_direction': 0.05150289296065079}, 'virtual': {'user_x': 73.15404230797178, 'user_y': 330.55684324423805, 'user_direction': 0.05150289296065079}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.15404230797178, 'user_y': 330.55684324423805, 'user_direction': 0.05150289296065079}, 'virtual': {'user_x': 73.15404230797178, 'user_y': 330.55684324423805, 'user_direction': 0.05150289296065079}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.15404230797178, 'user_y': 330.55684324423805, 'user_direction': 0.05150289296065079}, 'virtual': {'user_x': 73.15404230797178, 'user_y': 330.55684324423805, 'user_direction': 0.051502892960650984}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.15404230797178, 'user_y': 330.55684324423805, 'user_direction': 0.08135363922930751}, 'virtual': {'user_x': 81.14343446116808, 'user_y': 330.96868426022024, 'user_direction': 0.051502892960650984}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 81.14208262916131, 'user_y': 330.9941209901277, 'user_direction': 0.054686972562640844}, 'virtual': {'user_x': 89.13282661436439, 'user_y': 331.38052527620243, 'user_direction': 0.05150289296065104}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 89.13894228446624, 'user_y': 331.2182541053882, 'user_direction': 0.02802030589597418}, 'virtual': {'user_x': 97.1222187675607, 'user_y': 331.7923662921846, 'user_direction': 0.051502892960651095}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 97.1389349551107, 'user_y': 331.2290832159156, 'user_direction': 0.0013536392293075142}, 'virtual': {'user_x': 105.111610920757, 'user_y': 332.2042073081668, 'user_direction': 0.05150289296065117}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.13637209452884, 'user_y': 331.0266006214653, 'user_direction': -0.02531302743735915}, 'virtual': {'user_x': 113.10100307395331, 'user_y': 332.616048324149, 'user_direction': 0.05150289296065125}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 113.12556697331377, 'user_y': 330.6109503011278, 'user_direction': -0.051979694104025816}, 'virtual': {'user_x': 121.09039522714961, 'user_y': 333.0278893401312, 'user_direction': 0.05150289296065134}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.10083872287437, 'user_y': 329.98242781094905, 'user_direction': -0.07864636077069248}, 'virtual': {'user_x': 129.07978738034592, 'user_y': 333.4397303561134, 'user_direction': 0.05150289296065144}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 129.05651637492474, 'user_y': 329.14148007377014, 'user_direction': -0.10531302743735915}, 'virtual': {'user_x': 137.06917953354224, 'user_y': 333.8515713720956, 'user_direction': 0.05150289296065156}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 136.98694289393373, 'user_y': 328.08870506143427, 'user_direction': -0.13197969410402582}, 'virtual': {'user_x': 145.05857168673856, 'user_y': 334.26341238807777, 'user_direction': 0.05150289296065171}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 144.88647919966743, 'user_y': 326.8248513695874, 'user_direction': -0.1586463607706925}, 'virtual': {'user_x': 153.04796383993488, 'user_y': 334.67525340405996, 'user_direction': 0.051502892960651886}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 152.74950817696413, 'user_y': 325.35081768537515, 'user_direction': -0.18531302743735917}, 'virtual': {'user_x': 161.0373559931312, 'user_y': 335.08709442004215, 'user_direction': 0.051502892960652094}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 160.57043866989062, 'user_y': 323.6676521484144, 'user_direction': -0.21197969410402584}, 'virtual': {'user_x': 169.02674814632752, 'user_y': 335.49893543602434, 'user_direction': 0.05150289296065235}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.34370945743973, 'user_y': 321.77655160549347, 'user_direction': -0.2386463607706925}, 'virtual': {'user_x': 177.01614029952384, 'user_y': 335.91077645200653, 'user_direction': 0.05150289296065268}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.06379320794196, 'user_y': 319.67886075953174, 'user_direction': -0.2653130274373592}, 'virtual': {'user_x': 185.00553245272016, 'user_y': 336.3226174679887, 'user_direction': 0.05150289296065309}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.83706399549106, 'user_y': 317.7877602166108, 'user_direction': -0.2386463607706925}, 'virtual': {'user_x': 192.99492460591648, 'user_y': 336.73445848397097, 'user_direction': 0.05150289296065364}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.65799448841756, 'user_y': 316.10459467965006, 'user_direction': -0.21197969410402584}, 'virtual': {'user_x': 200.9843167591128, 'user_y': 337.14629949995316, 'user_direction': 0.051502892960652975}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 197.89196186219266, 'user_y': 314.90040530604233, 'user_direction': -0.19081567294000468}, 'virtual': {'user_x': 208.97370891230912, 'user_y': 337.5581405159354, 'user_direction': 0.05150289296065379}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.150016728736, 'user_y': 313.82841157838567, 'user_direction': -0.16965165177598351}, 'virtual': {'user_x': 216.96310106550544, 'user_y': 337.9699815319176, 'user_direction': 0.05150289296065269}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 210.4293561110739, 'user_y': 312.88909364167694, 'user_direction': -0.14848763061196235}, 'virtual': {'user_x': 224.95249321870176, 'user_y': 338.38182254789984, 'user_direction': 0.05150289296065423}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.7271674989177, 'user_y': 312.08287221554934, 'user_direction': -0.1273236094479412}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.05150289296065423}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': -0.10615958828392003}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.07150289296065424}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': -0.0763088420152633}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.09150289296065424}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': -0.04645809574660659}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.11150289296065424}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': -0.01660734947794987}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.13150289296065423}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.013243396790706845}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.15150289296065422}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
