{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.9443294583746735}, 'virtual': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.9443294583746735}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.9443294583746735}, 'virtual': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.9443294583746735}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.9443294583746735}, 'virtual': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.9243294583746735}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.960458490632738}, 'virtual': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.9443294583746735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.9306077443640812}, 'virtual': {'user_x': 269.07384030043704, 'user_y': 351.5221900769904, 'user_direction': 2.9443294583746735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.6835311095682, 'user_y': 351.15228668557415, 'user_direction': 2.951771765528102}, 'virtual': {'user_x': 261.22898729290614, 'user_y': 353.09008079073084, 'user_direction': 2.9443294583746735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.4244129365266, 'user_y': 352.2180544654879, 'user_direction': 2.9729357866921235}, 'virtual': {'user_x': 253.38413428537524, 'user_y': 354.6579715044713, 'user_direction': 2.9443294583746735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.14414224207076, 'user_y': 353.1511253465905, 'user_direction': 2.994099807856145}, 'virtual': {'user_x': 245.53928127784434, 'user_y': 356.2258622182117, 'user_direction': 2.9443294583746735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.84553195362318, 'user_y': 353.9510814072992, 'user_direction': 3.0152638290201663}, 'virtual': {'user_x': 237.69442827031344, 'user_y': 357.79375293195216, 'user_direction': 2.9443294583746735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 245.53140321289345, 'user_y': 354.617564348036, 'user_direction': 3.0364278501841877}, 'virtual': {'user_x': 229.84957526278254, 'user_y': 359.3616436456926, 'user_direction': 2.9443294583746735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 239.20458411229157, 'user_y': 355.1502756517095, 'user_direction': 3.057591871348209}, 'virtual': {'user_x': 222.00472225525164, 'user_y': 360.92953435943303, 'user_direction': 2.9443294583746735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 232.86790842822796, 'user_y': 355.54897671742054, 'user_direction': 3.0787558925122305}, 'virtual': {'user_x': 214.15986924772074, 'user_y': 362.4974250731735, 'user_direction': 2.9443294583746735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 226.5242143518676, 'user_y': 355.81348896733147, 'user_direction': 3.099919913676252}, 'virtual': {'user_x': 206.31501624018983, 'user_y': 364.0653157869139, 'user_direction': 2.944329458374673}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
