{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 281.89126666921584, 'user_y': 385.19854286386857, 'user_direction': 5.973344672199017}, 'virtual': {'user_x': 281.89126666921584, 'user_y': 385.19854286386857, 'user_direction': 5.973344672199017}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 281.89126666921584, 'user_y': 385.19854286386857, 'user_direction': 5.973344672199017}, 'virtual': {'user_x': 281.89126666921584, 'user_y': 385.19854286386857, 'user_direction': 5.973344672199017}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 281.89126666921584, 'user_y': 385.19854286386857, 'user_direction': 5.973344672199017}, 'virtual': {'user_x': 281.89126666921584, 'user_y': 385.19854286386857, 'user_direction': -0.30984063498056896}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 281.89126666921584, 'user_y': 385.19854286386857, 'user_direction': 6.003195418467674}, 'virtual': {'user_x': 289.51032405695764, 'user_y': 382.75928795256937, 'user_direction': -0.30984063498056896}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.51805220328924, 'user_y': 382.78355996180716, 'user_direction': 5.976528751801007}, 'virtual': {'user_x': 297.12938144469945, 'user_y': 380.32003304127016, 'user_direction': -0.30984063498056874}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.07773424029943, 'user_y': 380.16607882542706, 'user_direction': 5.949862085134341}, 'virtual': {'user_x': 304.74843883244125, 'user_y': 377.88077812997096, 'user_direction': -0.30984063498056846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 304.56493732491026, 'user_y': 377.34796066434967, 'user_direction': 5.9231954184676745}, 'virtual': {'user_x': 312.36749622018306, 'user_y': 375.4415232186718, 'user_direction': -0.30984063498056813}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 311.9743375393197, 'user_y': 374.33120935495924, 'user_direction': 5.896528751801008}, 'virtual': {'user_x': 319.98655360792486, 'user_y': 373.0022683073726, 'user_direction': -0.3098406349805686}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.30066628893286, 'user_y': 371.1179700155087, 'user_direction': 5.869862085134342}, 'virtual': {'user_x': 327.60561099566667, 'user_y': 370.5630133960735, 'user_direction': -0.30984063498056813}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 326.5387140486957, 'user_y': 367.7105274807926, 'user_direction': 5.843195418467675}, 'virtual': {'user_x': 335.22466838340847, 'user_y': 368.12375848477427, 'user_direction': -0.3098406349805687}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.683334067427, 'user_y': 364.11130467747194, 'user_direction': 5.816528751801009}, 'virtual': {'user_x': 342.8437257711503, 'user_y': 365.6845035734751, 'user_direction': -0.3098406349805682}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 340.7294460275134, 'user_y': 360.32286090120607, 'user_direction': 5.7898620851343425}, 'virtual': {'user_x': 350.4627831588921, 'user_y': 363.2452486621759, 'user_direction': -0.3098406349805691}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 347.6720396573655, 'user_y': 356.3478899968173, 'user_direction': 5.763195418467676}, 'virtual': {'user_x': 358.0818405466339, 'user_y': 360.8059937508768, 'user_direction': -0.30984063498056824}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 353.11403866609066, 'user_y': 353.0772527418108, 'user_direction': 5.742031397303655}, 'virtual': {'user_x': 365.7008979343757, 'user_y': 358.3667388395776, 'user_direction': -0.30984063498056996}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 358.48560427290255, 'user_y': 349.6921819601996, 'user_direction': 5.720867376139633}, 'virtual': {'user_x': 373.3199553221175, 'user_y': 355.9274839282784, 'user_direction': -0.3098406349805687}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
