{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 290.24961143638524, 'user_y': 139.25263486471837, 'user_direction': 0.9546534821009832}, 'virtual': {'user_x': 290.24961143638524, 'user_y': 139.25263486471837, 'user_direction': 0.9546534821009832}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.24961143638524, 'user_y': 139.25263486471837, 'user_direction': 0.9546534821009832}, 'virtual': {'user_x': 290.24961143638524, 'user_y': 139.25263486471837, 'user_direction': 0.9546534821009832}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.24961143638524, 'user_y': 139.25263486471837, 'user_direction': 0.9546534821009832}, 'virtual': {'user_x': 290.24961143638524, 'user_y': 139.25263486471837, 'user_direction': 0.9346534821009832}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.24961143638524, 'user_y': 139.25263486471837, 'user_direction': 0.9845042283696399}, 'virtual': {'user_x': 290.24961143638524, 'user_y': 139.25263486471837, 'user_direction': 0.9546534821009832}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.24961143638524, 'user_y': 139.25263486471837, 'user_direction': 0.9546534821009832}, 'virtual': {'user_x': 294.8727441603943, 'user_y': 145.7815431820557, 'user_direction': 0.9546534821009832}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 295.045184065232, 'user_y': 145.65595300154834, 'user_direction': 0.9279868154343166}, 'virtual': {'user_x': 299.49587688440334, 'user_y': 152.31045149939305, 'user_direction': 0.954653482100983}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.0097866160162, 'user_y': 151.9291277570248, 'user_direction': 0.90132014876765}, 'virtual': {'user_x': 304.1190096084124, 'user_y': 158.8393598167304, 'user_direction': 0.954653482100983}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 305.1398889139047, 'user_y': 158.06769847122195, 'user_direction': 0.8746534821009834}, 'virtual': {'user_x': 308.74214233242145, 'user_y': 165.3682681340677, 'user_direction': 0.9546534821009829}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 310.4318431023293, 'user_y': 164.06730019697136, 'user_direction': 0.8479868154343168}, 'virtual': {'user_x': 313.3652750564305, 'user_y': 171.89717645140504, 'user_direction': 0.9546534821009829}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.8818862368644, 'user_y': 169.92366680364032, 'user_direction': 0.8213201487676501}, 'virtual': {'user_x': 317.98840778043956, 'user_y': 178.42608476874238, 'user_direction': 0.9546534821009828}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 321.48614296093984, 'user_y': 175.63263401064503, 'user_direction': 0.7946534821009835}, 'virtual': {'user_x': 322.6115405044486, 'user_y': 184.9549930860797, 'user_direction': 0.9546534821009827}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
