{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 249.9891214780306, 'user_y': 398.94894072565575, 'user_direction': 4.913131878845815}, 'virtual': {'user_x': 249.9891214780306, 'user_y': 398.94894072565575, 'user_direction': 4.913131878845815}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.9891214780306, 'user_y': 398.94894072565575, 'user_direction': 4.913131878845815}, 'virtual': {'user_x': 249.9891214780306, 'user_y': 398.94894072565575, 'user_direction': 4.913131878845815}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.9891214780306, 'user_y': 398.94894072565575, 'user_direction': 4.913131878845815}, 'virtual': {'user_x': 249.9891214780306, 'user_y': 398.94894072565575, 'user_direction': -1.350053428333772}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.9891214780306, 'user_y': 398.94894072565575, 'user_direction': 4.92926091110388}, 'virtual': {'user_x': 249.9891214780306, 'user_y': 398.94894072565575, 'user_direction': -1.3700534283337722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.9891214780306, 'user_y': 398.94894072565575, 'user_direction': 4.959111657372536}, 'virtual': {'user_x': 251.58430040489424, 'user_y': 391.1095909955257, 'user_direction': -1.3700534283337722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.73539574257543, 'user_y': 391.14185892814726, 'user_direction': 4.93244499070587}, 'virtual': {'user_x': 253.17947933175788, 'user_y': 383.27024126539567, 'user_direction': -1.3700534283337722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 253.27288497182005, 'user_y': 383.2909910226252, 'user_direction': 4.905778324039203}, 'virtual': {'user_x': 254.7746582586215, 'user_y': 375.43089153526563, 'user_direction': -1.3700534283337722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.60049590487841, 'user_y': 375.4019195176619, 'user_direction': 4.879111657372537}, 'virtual': {'user_x': 256.36983718548515, 'user_y': 367.5915418051356, 'user_direction': -1.3700534283337724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 255.7172845188089, 'user_y': 367.48025408722395, 'user_direction': 4.85244499070587}, 'virtual': {'user_x': 257.9650161123488, 'user_y': 359.75219207500555, 'user_direction': -1.3700534283337724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 256.62245669987965, 'user_y': 359.5316275818071, 'user_direction': 4.825778324039204}, 'virtual': {'user_x': 259.56019503921243, 'user_y': 351.9128423448755, 'user_direction': -1.3700534283337726}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 257.3153688082382, 'user_y': 351.5616920230908, 'user_direction': 4.799111657372538}, 'virtual': {'user_x': 261.15537396607607, 'user_y': 344.0734926147455, 'user_direction': -1.3700534283337729}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 257.7955281355838, 'user_y': 343.5761145849613, 'user_direction': 4.772444990705871}, 'virtual': {'user_x': 262.7505528929397, 'user_y': 336.23414288461544, 'user_direction': -1.370053428333773}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.06259325551713, 'user_y': 335.58057356375986, 'user_direction': 4.745778324039205}, 'virtual': {'user_x': 264.34573181980335, 'user_y': 328.3947931544854, 'user_direction': -1.3700534283337733}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.11637426631785, 'user_y': 327.58075434062255, 'user_direction': 4.7191116573725385}, 'virtual': {'user_x': 265.940910746667, 'user_y': 320.55544342435536, 'user_direction': -1.3700534283337737}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 257.95683292597784, 'user_y': 319.5823453387821, 'user_direction': 4.692444990705872}, 'virtual': {'user_x': 267.5360896735306, 'user_y': 312.7160936942253, 'user_direction': -1.3700534283337742}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 257.69590318651603, 'user_y': 313.23850289623465, 'user_direction': 4.671280969541851}, 'virtual': {'user_x': 269.13126860039426, 'user_y': 304.8767439640953, 'user_direction': -1.3700534283337749}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 257.56928307513505, 'user_y': 306.8905592439803, 'user_direction': 4.692444990705872}, 'virtual': {'user_x': 270.72644752725785, 'user_y': 297.03739423396524, 'user_direction': -1.3700534283337762}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 257.57702930486545, 'user_y': 300.5413576200966, 'user_direction': 4.7136090118698935}, 'virtual': {'user_x': 272.32162645412143, 'user_y': 289.1980445038352, 'user_direction': -1.3700534283337753}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 257.7191384061781, 'user_y': 294.19374182610545, 'user_direction': 4.734773033033915}, 'virtual': {'user_x': 273.91680538098507, 'user_y': 281.35869477370517, 'user_direction': -1.3700534283337729}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 257.9955467285383, 'user_y': 287.8505549532369, 'user_direction': 4.755937054197936}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.3700534283337729}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.40613046891457, 'user_y': 281.51463810901134, 'user_direction': 4.777101075361958}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.3500534283337728}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.40613046891457, 'user_y': 281.51463810901134, 'user_direction': 4.806951821630614}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.3300534283337728}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.40613046891457, 'user_y': 281.51463810901134, 'user_direction': 4.83680256789927}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.3100534283337728}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.40613046891457, 'user_y': 281.51463810901134, 'user_direction': 4.866653314167927}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.2900534283337728}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.40613046891457, 'user_y': 281.51463810901134, 'user_direction': 4.896504060436583}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.2700534283337728}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.40613046891457, 'user_y': 281.51463810901134, 'user_direction': 4.926354806705239}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.2500534283337728}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.40613046891457, 'user_y': 281.51463810901134, 'user_direction': 4.956205552973896}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.2300534283337727}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.40613046891457, 'user_y': 281.51463810901134, 'user_direction': 4.986056299242552}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.2100534283337727}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.40613046891457, 'user_y': 281.51463810901134, 'user_direction': 5.0159070455112085}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.1900534283337727}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.40613046891457, 'user_y': 281.51463810901134, 'user_direction': 5.045757791779865}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.1700534283337727}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.40613046891457, 'user_y': 281.51463810901134, 'user_direction': 5.075608538048521}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.1500534283337727}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.40613046891457, 'user_y': 281.51463810901134, 'user_direction': 5.1054592843171775}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.1300534283337726}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.40613046891457, 'user_y': 281.51463810901134, 'user_direction': 5.135310030585834}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.1100534283337726}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.40613046891457, 'user_y': 281.51463810901134, 'user_direction': 5.16516077685449}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.0900534283337726}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.40613046891457, 'user_y': 281.51463810901134, 'user_direction': 5.195011523123147}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.0700534283337726}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.40613046891457, 'user_y': 281.51463810901134, 'user_direction': 5.224862269391803}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.0500534283337726}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.40613046891457, 'user_y': 281.51463810901134, 'user_direction': 5.254713015660459}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.0300534283337726}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.40613046891457, 'user_y': 281.51463810901134, 'user_direction': 5.284563761929116}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -1.0100534283337725}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
