{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 100.80355339633651, 'user_y': 390.91662951033544, 'user_direction': 3.6186204114108595}, 'virtual': {'user_x': 100.80355339633651, 'user_y': 390.91662951033544, 'user_direction': 3.6186204114108595}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.80355339633651, 'user_y': 390.91662951033544, 'user_direction': 3.6186204114108595}, 'virtual': {'user_x': 100.80355339633651, 'user_y': 390.91662951033544, 'user_direction': 3.6186204114108595}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.80355339633651, 'user_y': 390.91662951033544, 'user_direction': 3.6186204114108595}, 'virtual': {'user_x': 100.80355339633651, 'user_y': 390.91662951033544, 'user_direction': -2.6445648957687267}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.80355339633651, 'user_y': 390.91662951033544, 'user_direction': 3.6484711576795164}, 'virtual': {'user_x': 100.80355339633651, 'user_y': 390.91662951033544, 'user_direction': -2.6645648957687276}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.80355339633651, 'user_y': 390.91662951033544, 'user_direction': 3.678321903948173}, 'virtual': {'user_x': 93.69664521754865, 'user_y': 387.2435033025557, 'user_direction': -2.6645648957687276}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 94.03998247751802, 'user_y': 386.64414680983066, 'user_direction': 3.70498857061484}, 'virtual': {'user_x': 86.58973703876079, 'user_y': 383.570377094776, 'user_direction': -2.6645648957687276}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.39273561074869, 'user_y': 382.1928426085627, 'user_direction': 3.731655237281507}, 'virtual': {'user_x': 79.48282885997293, 'user_y': 379.8972508869963, 'user_direction': -2.6645648957687276}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.86653944702599, 'user_y': 377.56588209083503, 'user_direction': 3.7583219039481737}, 'virtual': {'user_x': 72.37592068118506, 'user_y': 376.2241246792166, 'user_direction': -2.664564895768728}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 74.46603456194836, 'user_y': 372.7665553447072, 'user_direction': 3.7849885706148405}, 'virtual': {'user_x': 65.2690125023972, 'user_y': 372.55099847143686, 'user_direction': -2.664564895768728}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 68.19577215594597, 'user_y': 367.79827502251595, 'user_direction': 3.8116552372815073}, 'virtual': {'user_x': 58.162104323609334, 'user_y': 368.87787226365714, 'user_direction': -2.6645648957687285}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.060210818063226, 'user_y': 362.6645739142434, 'user_direction': 3.838321903948174}, 'virtual': {'user_x': 51.055196144821466, 'user_y': 365.2047460558774, 'user_direction': -2.6645648957687285}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 56.06371335559447, 'user_y': 357.36910243546026, 'user_direction': 3.864988570614841}, 'virtual': {'user_x': 43.9482879660336, 'user_y': 361.5316198480977, 'user_direction': -2.664564895768729}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.210543691827105, 'user_y': 351.91562603162816, 'user_direction': 3.891655237281508}, 'virtual': {'user_x': 36.84137978724573, 'user_y': 357.858493640318, 'user_direction': -2.6645648957687293}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 44.504863834098, 'user_y': 346.3080225006085, 'user_direction': 3.9183219039481747}, 'virtual': {'user_x': 29.734471608457856, 'user_y': 354.18536743253827, 'user_direction': -2.66456489576873}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 40.07174360148401, 'user_y': 341.76270994061986, 'user_direction': 3.939485925112196}, 'virtual': {'user_x': 22.62756342966998, 'user_y': 350.5122412247586, 'user_direction': -2.6645648957687307}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 35.73580607410291, 'user_y': 337.1245996547976, 'user_direction': 3.9606499462762175}, 'virtual': {'user_x': 15.52065525088211, 'user_y': 346.8391150169789, 'user_direction': -2.664564895768729}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.498993314353957, 'user_y': 332.3957690484393, 'user_direction': 3.981813967440239}, 'virtual': {'user_x': 8.413747072094232, 'user_y': 343.16598880919923, 'user_direction': -2.664564895768731}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
