{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 145.68872987748586, 'user_y': 127.59800014486808, 'user_direction': 5.674638429156066}, 'virtual': {'user_x': 145.68872987748586, 'user_y': 127.59800014486808, 'user_direction': 5.674638429156066}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.68872987748586, 'user_y': 127.59800014486808, 'user_direction': 5.674638429156066}, 'virtual': {'user_x': 145.68872987748586, 'user_y': 127.59800014486808, 'user_direction': 5.674638429156066}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.68872987748586, 'user_y': 127.59800014486808, 'user_direction': 5.674638429156066}, 'virtual': {'user_x': 145.68872987748586, 'user_y': 127.59800014486808, 'user_direction': -0.6085468780235203}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.68872987748586, 'user_y': 127.59800014486808, 'user_direction': 5.690767461414131}, 'virtual': {'user_x': 152.252566665319, 'user_y': 123.02459368767579, 'user_direction': -0.6085468780235203}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.9559963823378, 'user_y': 124.05281681651012, 'user_direction': 5.690770001096671}, 'virtual': {'user_x': 158.81640345315213, 'user_y': 118.4511872304835, 'user_direction': -0.6085468780235203}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.22327189081292, 'user_y': 120.50764686534836, 'user_direction': 5.690772540779211}, 'virtual': {'user_x': 165.38024024098527, 'user_y': 113.8777807732912, 'user_direction': -0.6085468780235203}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 161.4905564028773, 'user_y': 116.96249029140569, 'user_direction': 5.6907750804617505}, 'virtual': {'user_x': 171.9440770288184, 'user_y': 109.30437431609892, 'user_direction': -0.6085468780235203}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 166.75784991849693, 'user_y': 113.41734709470495, 'user_direction': 5.69077762014429}, 'virtual': {'user_x': 178.50791381665155, 'user_y': 104.73096785890661, 'user_direction': -0.6085468780235203}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.02515243763787, 'user_y': 109.87221727526902, 'user_direction': 5.69078015982683}, 'virtual': {'user_x': 185.0717506044847, 'user_y': 100.15756140171432, 'user_direction': -0.6085468780235201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 177.2924639602661, 'user_y': 106.32710083312077, 'user_direction': 5.69078269950937}, 'virtual': {'user_x': 191.63558739231783, 'user_y': 95.58415494452203, 'user_direction': -0.6085468780235201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.5597844863477, 'user_y': 102.78199776828305, 'user_direction': 5.69078523919191}, 'virtual': {'user_x': 198.19942418015097, 'user_y': 91.01074848732974, 'user_direction': -0.6085468780235201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
