{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 73.15404230797178, 'user_y': 330.55684324423805, 'user_direction': 0.05150289296065079}, 'virtual': {'user_x': 73.15404230797178, 'user_y': 330.55684324423805, 'user_direction': 0.05150289296065079}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.15404230797178, 'user_y': 330.55684324423805, 'user_direction': 0.05150289296065079}, 'virtual': {'user_x': 73.15404230797178, 'user_y': 330.55684324423805, 'user_direction': 0.05150289296065079}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.15404230797178, 'user_y': 330.55684324423805, 'user_direction': 0.05150289296065079}, 'virtual': {'user_x': 73.15404230797178, 'user_y': 330.55684324423805, 'user_direction': 0.051502892960650984}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.15404230797178, 'user_y': 330.55684324423805, 'user_direction': 0.0676319252187153}, 'virtual': {'user_x': 81.14343446116808, 'user_y': 330.96868426022024, 'user_direction': 0.051502892960650984}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.48873222120613, 'user_y': 330.9859410978439, 'user_direction': 0.06763446490125499}, 'virtual': {'user_x': 89.13282661436439, 'user_y': 331.38052527620243, 'user_direction': 0.05150289296065104}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 85.82342104464773, 'user_y': 331.41505503954977, 'user_direction': 0.06763700458379468}, 'virtual': {'user_x': 97.1222187675607, 'user_y': 331.7923662921846, 'user_direction': 0.051502892960651095}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.15810877825571, 'user_y': 331.8441850693529, 'user_direction': 0.06763954426633437}, 'virtual': {'user_x': 105.111610920757, 'user_y': 332.2042073081668, 'user_direction': 0.05150289296065117}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 98.49279542198921, 'user_y': 332.2733311872504, 'user_direction': 0.06764208394887405}, 'virtual': {'user_x': 113.10100307395331, 'user_y': 332.616048324149, 'user_direction': 0.05150289296065125}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 104.82748097580739, 'user_y': 332.7024933932396, 'user_direction': 0.06764462363141374}, 'virtual': {'user_x': 121.09039522714961, 'user_y': 333.0278893401312, 'user_direction': 0.05150289296065134}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 111.16216543966938, 'user_y': 333.13167168731775, 'user_direction': 0.06764716331395343}, 'virtual': {'user_x': 129.07978738034592, 'user_y': 333.4397303561134, 'user_direction': 0.05150289296065144}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 117.49684881353431, 'user_y': 333.560866069482, 'user_direction': 0.06764970299649312}, 'virtual': {'user_x': 137.06917953354224, 'user_y': 333.8515713720956, 'user_direction': 0.05150289296065156}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 123.83153109736134, 'user_y': 333.99007653972967, 'user_direction': 0.0676522426790328}, 'virtual': {'user_x': 145.05857168673856, 'user_y': 334.26341238807777, 'user_direction': 0.05150289296065171}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 130.1662122911096, 'user_y': 334.4193030980579, 'user_direction': 0.06765478236157249}, 'virtual': {'user_x': 153.04796383993488, 'user_y': 334.67525340405996, 'user_direction': 0.051502892960651886}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 136.50089239473823, 'user_y': 334.848545744464, 'user_direction': 0.06765732204411218}, 'virtual': {'user_x': 161.0373559931312, 'user_y': 335.08709442004215, 'user_direction': 0.051502892960652094}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 142.8355714082064, 'user_y': 335.27780447894514, 'user_direction': 0.06765986172665187}, 'virtual': {'user_x': 169.02674814632752, 'user_y': 335.49893543602434, 'user_direction': 0.05150289296065235}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 149.1702493314732, 'user_y': 335.7070793014986, 'user_direction': 0.06766240140919155}, 'virtual': {'user_x': 177.01614029952384, 'user_y': 335.91077645200653, 'user_direction': 0.05150289296065268}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 155.50492616449782, 'user_y': 336.1363702121216, 'user_direction': 0.06766494109173124}, 'virtual': {'user_x': 185.00553245272016, 'user_y': 336.3226174679887, 'user_direction': 0.05150289296065309}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 161.83960190723937, 'user_y': 336.5656772108114, 'user_direction': 0.06766748077427093}, 'virtual': {'user_x': 192.99492460591648, 'user_y': 336.73445848397097, 'user_direction': 0.05150289296065364}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.174276559657, 'user_y': 336.9950002975651, 'user_direction': 0.06767002045681061}, 'virtual': {'user_x': 200.9843167591128, 'user_y': 337.14629949995316, 'user_direction': 0.051502892960652975}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.50895012170983, 'user_y': 337.4243394723801, 'user_direction': 0.0676725601393503}, 'virtual': {'user_x': 208.97370891230912, 'user_y': 337.5581405159354, 'user_direction': 0.05150289296065379}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 180.84362259335705, 'user_y': 337.85369473525355, 'user_direction': 0.06767509982188999}, 'virtual': {'user_x': 216.96310106550544, 'user_y': 337.9699815319176, 'user_direction': 0.05150289296065269}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 187.1782939745578, 'user_y': 338.28306608618266, 'user_direction': 0.06767763950442968}, 'virtual': {'user_x': 224.95249321870176, 'user_y': 338.38182254789984, 'user_direction': 0.05150289296065423}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 193.51296426527117, 'user_y': 338.7124535251647, 'user_direction': 0.06768017918696936}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.05150289296065423}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.06768271886950905}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.07150289296065424}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.08381175112757357}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.09150289296065424}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.09994078338563808}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.11150289296065424}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.1160698156437026}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.13150289296065423}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.1321988479017671}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.15150289296065422}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
