{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 276.69893509694225, 'user_y': 372.6114010688053, 'user_direction': 4.413539084620525}, 'virtual': {'user_x': 276.69893509694225, 'user_y': 372.6114010688053, 'user_direction': 4.413539084620525}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 276.69893509694225, 'user_y': 372.6114010688053, 'user_direction': 4.413539084620525}, 'virtual': {'user_x': 276.69893509694225, 'user_y': 372.6114010688053, 'user_direction': 4.413539084620525}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 276.69893509694225, 'user_y': 372.6114010688053, 'user_direction': 4.413539084620525}, 'virtual': {'user_x': 276.69893509694225, 'user_y': 372.6114010688053, 'user_direction': -1.8696462225590615}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 276.69893509694225, 'user_y': 372.6114010688053, 'user_direction': 4.42966811687859}, 'virtual': {'user_x': 274.3435648976412, 'user_y': 364.9659951787139, 'user_direction': -1.8696462225590615}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 274.92771551468286, 'user_y': 366.51425399363785, 'user_direction': 4.42967065656113}, 'virtual': {'user_x': 271.9881946983402, 'user_y': 357.3205892886225, 'user_direction': -1.8696462225590615}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.15651141724715, 'user_y': 360.4171024201546, 'user_direction': 4.4296731962436695}, 'virtual': {'user_x': 269.63282449903915, 'user_y': 349.6751833985311, 'user_direction': -1.8696462225590618}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 271.38532280464653, 'user_y': 354.3199463483949, 'user_direction': 4.429675735926209}, 'virtual': {'user_x': 267.2774542997381, 'user_y': 342.0297775084397, 'user_direction': -1.8696462225590618}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.61414967689245, 'user_y': 348.2227857783981, 'user_direction': 4.429678275608749}, 'virtual': {'user_x': 264.9220841004371, 'user_y': 334.38437161834827, 'user_direction': -1.869646222559062}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.8429920339963, 'user_y': 342.12562071020346, 'user_direction': 4.429680815291289}, 'virtual': {'user_x': 262.56671390113604, 'user_y': 326.73896572825686, 'user_direction': -1.8696462225590622}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 266.0718498759696, 'user_y': 336.02845114385036, 'user_direction': 4.429683354973829}, 'virtual': {'user_x': 260.211343701835, 'user_y': 319.09355983816545, 'user_direction': -1.8696462225590624}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.30072320282363, 'user_y': 329.9312770793781, 'user_direction': 4.429685894656369}, 'virtual': {'user_x': 257.85597350253397, 'user_y': 311.44815394807404, 'user_direction': -1.8696462225590627}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
