{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 100.80355339633651, 'user_y': 390.91662951033544, 'user_direction': 3.6186204114108595}, 'virtual': {'user_x': 100.80355339633651, 'user_y': 390.91662951033544, 'user_direction': 3.6186204114108595}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.80355339633651, 'user_y': 390.91662951033544, 'user_direction': 3.6186204114108595}, 'virtual': {'user_x': 100.80355339633651, 'user_y': 390.91662951033544, 'user_direction': 3.6186204114108595}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.80355339633651, 'user_y': 390.91662951033544, 'user_direction': 3.6186204114108595}, 'virtual': {'user_x': 100.80355339633651, 'user_y': 390.91662951033544, 'user_direction': -2.6445648957687267}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.80355339633651, 'user_y': 390.91662951033544, 'user_direction': 3.634749443668924}, 'virtual': {'user_x': 100.80355339633651, 'user_y': 390.91662951033544, 'user_direction': -2.6645648957687276}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.80355339633651, 'user_y': 390.91662951033544, 'user_direction': 3.6508784759269886}, 'virtual': {'user_x': 93.69664521754865, 'user_y': 387.2435033025557, 'user_direction': -2.6645648957687276}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.26011408144747, 'user_y': 387.8210355726646, 'user_direction': 3.6508810156095284}, 'virtual': {'user_x': 86.58973703876079, 'user_y': 383.570377094776, 'user_direction': -2.6645648957687276}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 89.71668262840217, 'user_y': 384.72542755642763, 'user_direction': 3.650883555292068}, 'virtual': {'user_x': 79.48282885997293, 'user_y': 379.8972508869963, 'user_direction': -2.6645648957687276}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 84.17325903723638, 'user_y': 381.6298054616446, 'user_direction': 3.650886094974608}, 'virtual': {'user_x': 72.37592068118506, 'user_y': 376.2241246792166, 'user_direction': -2.664564895768728}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.62984330798585, 'user_y': 378.5341692883355, 'user_direction': 3.650888634657148}, 'virtual': {'user_x': 65.2690125023972, 'user_y': 372.55099847143686, 'user_direction': -2.664564895768728}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.08643544068634, 'user_y': 375.4385190365202, 'user_direction': 3.6508911743396877}, 'virtual': {'user_x': 58.162104323609334, 'user_y': 368.87787226365714, 'user_direction': -2.6645648957687285}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 67.54303543537361, 'user_y': 372.3428547062187, 'user_direction': 3.6508937140222275}, 'virtual': {'user_x': 51.055196144821466, 'user_y': 365.2047460558774, 'user_direction': -2.6645648957687285}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.9996432920834, 'user_y': 369.247176297451, 'user_direction': 3.6508962537047673}, 'virtual': {'user_x': 43.9482879660336, 'user_y': 361.5316198480977, 'user_direction': -2.664564895768729}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 56.45625901085147, 'user_y': 366.15148381023704, 'user_direction': 3.650898793387307}, 'virtual': {'user_x': 36.84137978724573, 'user_y': 357.858493640318, 'user_direction': -2.6645648957687293}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.912882591713576, 'user_y': 363.0557772445968, 'user_direction': 3.650901333069847}, 'virtual': {'user_x': 29.734471608457856, 'user_y': 354.18536743253827, 'user_direction': -2.66456489576873}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 45.36951403470547, 'user_y': 359.9600566005502, 'user_direction': 3.650903872752387}, 'virtual': {'user_x': 22.62756342966998, 'user_y': 350.5122412247586, 'user_direction': -2.6645648957687307}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 39.826153339862906, 'user_y': 356.8643218781173, 'user_direction': 3.6509064124349266}, 'virtual': {'user_x': 15.52065525088211, 'user_y': 346.8391150169789, 'user_direction': -2.664564895768729}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 34.282800507221644, 'user_y': 353.768573077318, 'user_direction': 3.6509089521174665}, 'virtual': {'user_x': 8.413747072094232, 'user_y': 343.16598880919923, 'user_direction': -2.664564895768731}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
