{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 1.3527943223851757, 'user_y': 395.0855005941817, 'user_direction': 5.881048553252832}, 'virtual': {'user_x': 1.3527943223851757, 'user_y': 395.0855005941817, 'user_direction': 5.881048553252832}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1.3527943223851757, 'user_y': 395.0855005941817, 'user_direction': 5.881048553252832}, 'virtual': {'user_x': 1.3527943223851757, 'user_y': 395.0855005941817, 'user_direction': 5.881048553252832}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1.3527943223851757, 'user_y': 395.0855005941817, 'user_direction': 5.881048553252832}, 'virtual': {'user_x': 1.3527943223851757, 'user_y': 395.0855005941817, 'user_direction': -0.4021367539267545}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1.3527943223851757, 'user_y': 395.0855005941817, 'user_direction': 5.897177585510897}, 'virtual': {'user_x': 8.714608728886867, 'user_y': 391.95441633402135, 'user_direction': -0.4021367539267545}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 7.23482898424858, 'user_y': 392.6950844167265, 'user_direction': 5.897180125193437}, 'virtual': {'user_x': 16.07642313538856, 'user_y': 388.82333207386097, 'user_direction': -0.4021367539267546}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 13.116869716991243, 'user_y': 390.30468317777974, 'user_direction': 5.897182664875976}, 'virtual': {'user_x': 23.43823754189025, 'user_y': 385.6922478137006, 'user_direction': -0.4021367539267546}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 18.99891652057523, 'user_y': 387.9142968773568, 'user_direction': 5.897185204558516}, 'virtual': {'user_x': 30.80005194839194, 'user_y': 382.5611635535402, 'user_direction': -0.4021367539267547}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 24.880969394962595, 'user_y': 385.52392551547314, 'user_direction': 5.897187744241056}, 'virtual': {'user_x': 38.16186635489363, 'user_y': 379.43007929337983, 'user_direction': -0.40213675392675474}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 30.7630283401154, 'user_y': 383.13356909214417, 'user_direction': 5.897190283923596}, 'virtual': {'user_x': 45.523680761395326, 'user_y': 376.29899503321946, 'user_direction': -0.40213675392675485}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.64509335599571, 'user_y': 380.74322760738534, 'user_direction': 5.897192823606136}, 'virtual': {'user_x': 52.88549516789702, 'user_y': 373.1679107730591, 'user_direction': -0.40213675392675485}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 42.527164442565585, 'user_y': 378.352901061212, 'user_direction': 5.8971953632886756}, 'virtual': {'user_x': 60.24730957439871, 'user_y': 370.0368265128987, 'user_direction': -0.4021367539267549}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.40924159978708, 'user_y': 375.96258945363957, 'user_direction': 5.897197902971215}, 'virtual': {'user_x': 67.6091239809004, 'user_y': 366.9057422527383, 'user_direction': -0.4021367539267551}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 54.29132482762226, 'user_y': 373.57229278468355, 'user_direction': 5.897200442653755}, 'virtual': {'user_x': 74.9709383874021, 'user_y': 363.77465799257794, 'user_direction': -0.4021367539267552}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 60.17341412603319, 'user_y': 371.1820110543593, 'user_direction': 5.897202982336295}, 'virtual': {'user_x': 82.3327527939038, 'user_y': 360.64357373241756, 'user_direction': -0.40213675392675524}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 66.05550949498192, 'user_y': 368.79174426268224, 'user_direction': 5.897205522018835}, 'virtual': {'user_x': 89.69456720040549, 'user_y': 357.5124894722572, 'user_direction': -0.40213675392675535}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.93761093443052, 'user_y': 366.4014924096678, 'user_direction': 5.897208061701375}, 'virtual': {'user_x': 97.05638160690718, 'user_y': 354.3814052120968, 'user_direction': -0.4021367539267555}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.81971844434105, 'user_y': 364.0112554953314, 'user_direction': 5.8972106013839145}, 'virtual': {'user_x': 104.41819601340887, 'user_y': 351.25032095193643, 'user_direction': -0.4021367539267557}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 83.70183202467557, 'user_y': 361.62103351968847, 'user_direction': 5.897213141066454}, 'virtual': {'user_x': 111.78001041991057, 'user_y': 348.11923669177605, 'user_direction': -0.40213675392675585}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 89.58395167539614, 'user_y': 359.23082648275437, 'user_direction': 5.897215680748994}, 'virtual': {'user_x': 119.14182482641226, 'user_y': 344.9881524316157, 'user_direction': -0.4021367539267561}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.46607739646481, 'user_y': 356.84063438454456, 'user_direction': 5.897218220431534}, 'virtual': {'user_x': 126.50363923291394, 'user_y': 341.8570681714553, 'user_direction': -0.4021367539267563}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.34820918784365, 'user_y': 354.45045722507444, 'user_direction': 5.897220760114074}, 'virtual': {'user_x': 133.86545363941562, 'user_y': 338.7259839112949, 'user_direction': -0.4021367539267565}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.23034704949472, 'user_y': 352.06029500435943, 'user_direction': 5.897223299796614}, 'virtual': {'user_x': 141.2272680459173, 'user_y': 335.5948996511345, 'user_direction': -0.40213675392675674}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 113.11249098138008, 'user_y': 349.670147722415, 'user_direction': 5.8972258394791535}, 'virtual': {'user_x': 148.58908245241898, 'user_y': 332.4638153909741, 'user_direction': -0.4021367539267564}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 118.99464098346178, 'user_y': 347.2800153792565, 'user_direction': 5.897228379161693}, 'virtual': {'user_x': 155.95089685892066, 'user_y': 329.3327311308137, 'user_direction': -0.40213675392675674}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 124.8767970557019, 'user_y': 344.8898979748994, 'user_direction': 5.897230918844233}, 'virtual': {'user_x': 163.31271126542234, 'user_y': 326.2016468706533, 'user_direction': -0.4021367539267571}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 130.75895919806248, 'user_y': 342.49979550935905, 'user_direction': 5.897233458526773}, 'virtual': {'user_x': 170.67452567192402, 'user_y': 323.0705626104929, 'user_direction': -0.40213675392675663}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 136.6411274105056, 'user_y': 340.1097079826509, 'user_direction': 5.897235998209313}, 'virtual': {'user_x': 178.0363400784257, 'user_y': 319.9394783503325, 'user_direction': -0.40213675392675713}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 142.5233016929933, 'user_y': 337.7196353947903, 'user_direction': 5.897238537891853}, 'virtual': {'user_x': 185.39815448492737, 'user_y': 316.8083940901721, 'user_direction': -0.40213675392675646}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.40548204548764, 'user_y': 335.3295777457928, 'user_direction': 5.897241077574392}, 'virtual': {'user_x': 192.75996889142905, 'user_y': 313.67730983001167, 'user_direction': -0.40213675392675724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 154.2876684679507, 'user_y': 332.9395350356737, 'user_direction': 5.897243617256932}, 'virtual': {'user_x': 200.12178329793073, 'user_y': 310.5462255698513, 'user_direction': -0.4021367539267561}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 160.16986096034455, 'user_y': 330.5495072644485, 'user_direction': 5.897246156939472}, 'virtual': {'user_x': 207.4835977044324, 'user_y': 307.41514130969085, 'user_direction': -0.40213675392675746}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 166.05205952263123, 'user_y': 328.15949443213253, 'user_direction': 5.897248696622012}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.40213675392675746}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.897251236304552}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.4221367539267575}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.913380268562617}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.4421367539267575}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.897251236304552}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.4621367539267575}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.881122204046487}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.48213675392675753}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.864993171788422}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.5021367539267575}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.848864139530357}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.5221367539267575}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.832735107272292}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.5421367539267575}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.816606075014227}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.5621367539267575}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.800477042756162}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.5821367539267576}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.784348010498097}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.6021367539267576}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.768218978240032}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.6221367539267576}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.752089945981967}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.6421367539267576}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.735960913723902}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.6621367539267576}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.719831881465837}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.6821367539267577}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.703702849207772}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.7021367539267577}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.687573816949707}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.7221367539267577}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.6714447846916425}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.7421367539267577}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.6553157524335775}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.7621367539267577}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
