{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': 5.142038721408391}, 'virtual': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': 5.142038721408391}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': 5.142038721408391}, 'virtual': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': 5.142038721408391}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': 5.142038721408391}, 'virtual': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': -1.1211465857711955}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': 5.158167753666456}, 'virtual': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': 5.174296785924521}, 'virtual': {'user_x': 40.175324097410744, 'user_y': 298.9117286757539, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 39.67248623777211, 'user_y': 300.50079522511936, 'user_direction': 5.174299325607061}, 'virtual': {'user_x': 43.50774332502365, 'user_y': 291.63883502250724, 'user_direction': -1.1411465857711953}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 42.502082040853715, 'user_y': 294.81697530749483, 'user_direction': 5.174301865289601}, 'virtual': {'user_x': 46.84016255263655, 'user_y': 284.36594136926055, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 45.331692279024395, 'user_y': 289.13316257616367, 'user_direction': 5.1743044049721405}, 'virtual': {'user_x': 50.17258178024945, 'user_y': 277.09304771601387, 'user_direction': -1.1411465857711953}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.161316952265906, 'user_y': 283.4493570311626, 'user_direction': 5.17430694465468}, 'virtual': {'user_x': 53.50500100786235, 'user_y': 269.8201540627672, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.990956060559995, 'user_y': 277.76555867252824, 'user_direction': 5.17430948433722}, 'virtual': {'user_x': 56.83742023547525, 'user_y': 262.5472604095205, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.82060960388841, 'user_y': 272.08176750029725, 'user_direction': 5.17431202401976}, 'virtual': {'user_x': 60.16983946308815, 'user_y': 255.27436675627382, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
