{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 15.58239815322846, 'user_y': 163.10400542517817, 'user_direction': 5.283580410744496}, 'virtual': {'user_x': 15.58239815322846, 'user_y': 163.10400542517817, 'user_direction': 5.283580410744496}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.58239815322846, 'user_y': 163.10400542517817, 'user_direction': 5.283580410744496}, 'virtual': {'user_x': 15.58239815322846, 'user_y': 163.10400542517817, 'user_direction': 5.283580410744496}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.58239815322846, 'user_y': 163.10400542517817, 'user_direction': 5.283580410744496}, 'virtual': {'user_x': 15.58239815322846, 'user_y': 163.10400542517817, 'user_direction': -0.9996048964350905}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 15.58239815322846, 'user_y': 163.10400542517817, 'user_direction': 5.313431157013152}, 'virtual': {'user_x': 19.90747600821179, 'user_y': 156.37394587504545, 'user_direction': -0.9996048964350905}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 20.280733317958923, 'user_y': 156.62900375105815, 'user_direction': 5.340097823679819}, 'virtual': {'user_x': 24.232553863195122, 'user_y': 149.64388632491273, 'user_direction': -0.9996048964350905}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 25.150044310345734, 'user_y': 150.2815782525256, 'user_direction': 5.366764490346485}, 'virtual': {'user_x': 28.557631718178452, 'user_y': 142.91382677478, 'user_direction': -0.9996048964350907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 30.186868714426254, 'user_y': 144.06624238690588, 'user_direction': 5.3934311570131515}, 'virtual': {'user_x': 32.88270957316178, 'user_y': 136.18376722464728, 'user_direction': -0.9996048964350908}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 35.387625000648356, 'user_y': 137.98741568668476, 'user_direction': 5.420097823679818}, 'virtual': {'user_x': 37.20778742814511, 'user_y': 129.45370767451456, 'user_direction': -0.9996048964350908}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 40.748615072584975, 'user_y': 132.04942061691608, 'user_direction': 5.446764490346484}, 'virtual': {'user_x': 41.53286528312844, 'user_y': 122.72364812438182, 'user_direction': -0.9996048964350909}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 46.26602689653573, 'user_y': 126.25647950165101, 'user_direction': 5.473431157013151}, 'virtual': {'user_x': 45.857943138111764, 'user_y': 115.99358857424909, 'user_direction': -0.9996048964350908}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 51.935937212145795, 'user_y': 120.61271152157435, 'user_direction': 5.500097823679817}, 'virtual': {'user_x': 50.18302099309509, 'user_y': 109.26352902411635, 'user_direction': -0.9996048964350908}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 57.75431432211464, 'user_y': 115.12212978498299, 'user_direction': 5.526764490346483}, 'virtual': {'user_x': 54.50809884807842, 'user_y': 102.53346947398362, 'user_direction': -0.9996048964350907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.71702095901084, 'user_y': 109.78863847418909, 'user_direction': 5.55343115701315}, 'virtual': {'user_x': 58.833176703061746, 'user_y': 95.80340992385088, 'user_direction': -0.9996048964350905}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 69.81981722715462, 'user_y': 104.61603006937722, 'user_direction': 5.580097823679816}, 'virtual': {'user_x': 63.15825455804507, 'user_y': 89.07335037371814, 'user_direction': -0.9996048964350905}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
