{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 209.90199542412768, 'user_y': 116.32440354600853, 'user_direction': 3.684056679044874}, 'virtual': {'user_x': 209.90199542412768, 'user_y': 116.32440354600853, 'user_direction': 3.684056679044874}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 209.90199542412768, 'user_y': 116.32440354600853, 'user_direction': 3.684056679044874}, 'virtual': {'user_x': 209.90199542412768, 'user_y': 116.32440354600853, 'user_direction': 3.684056679044874}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 209.90199542412768, 'user_y': 116.32440354600853, 'user_direction': 3.684056679044874}, 'virtual': {'user_x': 209.90199542412768, 'user_y': 116.32440354600853, 'user_direction': -2.579128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 209.90199542412768, 'user_y': 116.32440354600853, 'user_direction': 3.713907425313531}, 'virtual': {'user_x': 209.90199542412768, 'user_y': 116.32440354600853, 'user_direction': -2.599128628134712}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 209.90199542412768, 'user_y': 116.32440354600853, 'user_direction': 3.7437581715821877}, 'virtual': {'user_x': 203.05048154636114, 'user_y': 112.19442078783963, 'user_direction': -2.599128628134712}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 203.43227566851814, 'user_y': 111.6187977100002, 'user_direction': 3.7704248382488545}, 'virtual': {'user_x': 196.1989676685946, 'user_y': 108.06443802967074, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 197.09032407218123, 'user_y': 106.7423594657773, 'user_direction': 3.7970915049155214}, 'virtual': {'user_x': 189.34745379082807, 'user_y': 103.93445527150185, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 190.88065020012027, 'user_y': 101.6985562972701, 'user_direction': 3.8237581715821882}, 'virtual': {'user_x': 182.49593991306153, 'user_y': 99.80447251333295, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.80766955875308, 'user_y': 96.49097469641359, 'user_direction': 3.850424838248855}, 'virtual': {'user_x': 175.644426035295, 'user_y': 95.67448975516406, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.87570045618247, 'user_y': 91.12331761290427, 'user_direction': 3.877091504915522}, 'virtual': {'user_x': 168.79291215752846, 'user_y': 91.54450699699517, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.0889609315813, 'user_y': 85.59940182114762, 'user_direction': 3.9037581715821887}, 'virtual': {'user_x': 161.94139827976193, 'user_y': 87.41452423882627, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 167.45156575587566, 'user_y': 79.92315520626815, 'user_direction': 3.9304248382488556}, 'virtual': {'user_x': 155.0898844019954, 'user_y': 83.28454148065738, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.07378047955527, 'user_y': 75.32452309016725, 'user_direction': 3.951588859412877}, 'virtual': {'user_x': 148.23837052422886, 'user_y': 79.15455872248849, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 158.59965732423333, 'user_y': 70.81956545931052, 'user_direction': 3.9304248382488556}, 'virtual': {'user_x': 141.38685664646232, 'user_y': 75.0245759643196, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 154.03120024552376, 'user_y': 66.41030008004489, 'user_direction': 3.909260817084834}, 'virtual': {'user_x': 134.53534276869578, 'user_y': 70.8945932061507, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 149.3704554511173, 'user_y': 62.09870185824647, 'user_direction': 3.888096795920813}, 'virtual': {'user_x': 127.68382889092923, 'user_y': 66.76461044798181, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 144.61951048428702, 'user_y': 57.88670195476212, 'user_direction': 3.8669327747567914}, 'virtual': {'user_x': 120.83231501316268, 'user_y': 62.634627689812916, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 139.7804932888796, 'user_y': 53.77618692044422, 'user_direction': 3.84576875359277}, 'virtual': {'user_x': 113.98080113539613, 'user_y': 58.50464493164402, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.85557125621125, 'user_y': 49.76899785116634, 'user_direction': 3.8246047324287487}, 'virtual': {'user_x': 107.12928725762958, 'user_y': 54.37466217347513, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 129.8469502542952, 'user_y': 45.866929563198084, 'user_direction': 3.8034407112647273}, 'virtual': {'user_x': 100.27777337986304, 'user_y': 50.24467941530624, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 124.75687363983535, 'user_y': 42.07172978930855, 'user_direction': 3.782276690100706}, 'virtual': {'user_x': 93.42625950209649, 'user_y': 46.114696657137344, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.587621253429, 'user_y': 38.38509839595844, 'user_direction': 3.7611126689366845}, 'virtual': {'user_x': 86.57474562432994, 'user_y': 41.98471389896845, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 114.34150839842833, 'user_y': 34.80868662193146, 'user_direction': 3.739948647772663}, 'virtual': {'user_x': 79.72323174656339, 'user_y': 37.85473114079956, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 109.0208848039181, 'user_y': 31.344096338745977, 'user_direction': 3.7187846266086417}, 'virtual': {'user_x': 72.87171786879684, 'user_y': 33.72474838263066, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 103.62813357227425, 'user_y': 27.992879333178287, 'user_direction': 3.6976206054446203}, 'virtual': {'user_x': 66.02020399103029, 'user_y': 29.59476562446176, 'user_direction': -2.5991286281347126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
