{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 276.69893509694225, 'user_y': 372.6114010688053, 'user_direction': 4.413539084620525}, 'virtual': {'user_x': 276.69893509694225, 'user_y': 372.6114010688053, 'user_direction': 4.413539084620525}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 276.69893509694225, 'user_y': 372.6114010688053, 'user_direction': 4.413539084620525}, 'virtual': {'user_x': 276.69893509694225, 'user_y': 372.6114010688053, 'user_direction': 4.413539084620525}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 276.69893509694225, 'user_y': 372.6114010688053, 'user_direction': 4.413539084620525}, 'virtual': {'user_x': 276.69893509694225, 'user_y': 372.6114010688053, 'user_direction': -1.8696462225590615}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 276.69893509694225, 'user_y': 372.6114010688053, 'user_direction': 4.443389830889181}, 'virtual': {'user_x': 274.3435648976412, 'user_y': 364.9659951787139, 'user_direction': -1.8696462225590615}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 274.77919424164077, 'user_y': 364.84515390247805, 'user_direction': 4.470056497555848}, 'virtual': {'user_x': 271.9881946983402, 'user_y': 357.3205892886225, 'user_direction': -1.8696462225590615}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.06721130054956, 'user_y': 357.03048088248465, 'user_direction': 4.496723164222514}, 'virtual': {'user_x': 269.63282449903915, 'user_y': 349.6751833985311, 'user_direction': -1.8696462225590618}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 271.56420361161895, 'user_y': 349.17293878033746, 'user_direction': 4.5233898308891805}, 'virtual': {'user_x': 267.2774542997381, 'user_y': 342.0297775084397, 'user_direction': -1.8696462225590618}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.27123991698153, 'user_y': 341.27811485042304, 'user_direction': 4.550056497555847}, 'virtual': {'user_x': 264.9220841004371, 'user_y': 334.38437161834827, 'user_direction': -1.869646222559062}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.18923960300276, 'user_y': 333.35162285707884, 'user_direction': 4.576723164222513}, 'virtual': {'user_x': 262.56671390113604, 'user_y': 326.73896572825686, 'user_direction': -1.8696462225590622}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.31897204653376, 'user_y': 325.39909908281965, 'user_direction': 4.60338983088918}, 'virtual': {'user_x': 260.211343701835, 'user_y': 319.09355983816545, 'user_direction': -1.8696462225590624}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.66105606783145, 'user_y': 317.426198320552, 'user_direction': 4.630056497555846}, 'virtual': {'user_x': 257.85597350253397, 'user_y': 311.44815394807404, 'user_direction': -1.8696462225590627}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
