{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 365.7665700724445, 'user_y': 95.63638464247335, 'user_direction': 3.7015777682675126}, 'virtual': {'user_x': 365.7665700724445, 'user_y': 95.63638464247335, 'user_direction': 3.7015777682675126}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 365.7665700724445, 'user_y': 95.63638464247335, 'user_direction': 3.7015777682675126}, 'virtual': {'user_x': 365.7665700724445, 'user_y': 95.63638464247335, 'user_direction': 3.7015777682675126}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 365.7665700724445, 'user_y': 95.63638464247335, 'user_direction': 3.7015777682675126}, 'virtual': {'user_x': 365.7665700724445, 'user_y': 95.63638464247335, 'user_direction': -2.5616075389120736}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 365.7665700724445, 'user_y': 95.63638464247335, 'user_direction': 3.717706800525577}, 'virtual': {'user_x': 365.7665700724445, 'user_y': 95.63638464247335, 'user_direction': -2.581607538912074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 365.7665700724445, 'user_y': 95.63638464247335, 'user_direction': 3.747557546794234}, 'virtual': {'user_x': 358.9884659300661, 'user_y': 91.38699595290011, 'user_direction': -2.581607538912074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 359.071793811916, 'user_y': 91.25689028564814, 'user_direction': 3.720890880127567}, 'virtual': {'user_x': 352.21036178768776, 'user_y': 87.13760726332687, 'user_direction': -2.581607538912074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 352.26262509991557, 'user_y': 87.05745919899913, 'user_direction': 3.6942242134609002}, 'virtual': {'user_x': 345.4322576453094, 'user_y': 82.88821857375363, 'user_direction': -2.581607538912074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 345.3439057250407, 'user_y': 83.04107746767289, 'user_direction': 3.6675575467942334}, 'virtual': {'user_x': 338.654153502931, 'user_y': 78.6388298841804, 'user_direction': -2.581607538912074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.3205553739662, 'user_y': 79.21060101609905, 'user_direction': 3.6408908801275666}, 'virtual': {'user_x': 331.87604936055266, 'user_y': 74.38944119460717, 'user_direction': -2.5816075389120745}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 331.1975681332076, 'user_y': 75.56875357723104, 'user_direction': 3.6142242134608997}, 'virtual': {'user_x': 325.0979452181743, 'user_y': 70.14005250503394, 'user_direction': -2.5816075389120745}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 323.98000893798104, 'user_y': 72.11812475578408, 'user_direction': 3.587557546794233}, 'virtual': {'user_x': 318.3198410757959, 'user_y': 65.89066381546071, 'user_direction': -2.5816075389120745}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
