{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 290.856000560001, 'user_y': 129.31648984960214, 'user_direction': 3.516790849470174}, 'virtual': {'user_x': 290.856000560001, 'user_y': 129.31648984960214, 'user_direction': 3.516790849470174}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.856000560001, 'user_y': 129.31648984960214, 'user_direction': 3.516790849470174}, 'virtual': {'user_x': 290.856000560001, 'user_y': 129.31648984960214, 'user_direction': 3.516790849470174}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.856000560001, 'user_y': 129.31648984960214, 'user_direction': 3.516790849470174}, 'virtual': {'user_x': 290.856000560001, 'user_y': 129.31648984960214, 'user_direction': -2.746394457709412}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.856000560001, 'user_y': 129.31648984960214, 'user_direction': 3.5329198817282386}, 'virtual': {'user_x': 290.856000560001, 'user_y': 129.31648984960214, 'user_direction': -2.7663944577094126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.856000560001, 'user_y': 129.31648984960214, 'user_direction': 3.549048913986303}, 'virtual': {'user_x': 283.4125204805569, 'user_y': 126.3848342922559, 'user_direction': -2.7663944577094126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 285.02659861411826, 'user_y': 126.80044250939957, 'user_direction': 3.549051453668843}, 'virtual': {'user_x': 275.9690404011128, 'user_y': 123.45317873490967, 'user_direction': -2.7663944577094126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.1972030582158, 'user_y': 124.28438036437478, 'user_direction': 3.5490539933513827}, 'virtual': {'user_x': 268.5255603216687, 'user_y': 120.52152317756344, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.36781389233124, 'user_y': 121.768303414544, 'user_direction': 3.5490565330339225}, 'virtual': {'user_x': 261.0820802422246, 'user_y': 117.5898676202172, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.5384311165022, 'user_y': 119.25221165992343, 'user_direction': 3.5490590727164624}, 'virtual': {'user_x': 253.63860016278053, 'user_y': 114.65821206287097, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 261.7090547307662, 'user_y': 116.73610510052934, 'user_direction': 3.549061612399002}, 'virtual': {'user_x': 246.19512008333646, 'user_y': 111.72655650552474, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 255.8796847351609, 'user_y': 114.21998373637794, 'user_direction': 3.549064152081542}, 'virtual': {'user_x': 238.7516400038924, 'user_y': 108.79490094817851, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
