{'type': 'start', 'physical': {'height': 2400, 'width': 2400, 'border': [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 120}, {'x': 800, 'y': 400}, {'x': 560, 'y': 400}, {'x': 560, 'y': 120}], [{'x': 1840, 'y': 120}, {'x': 1840, 'y': 400}, {'x': 1600, 'y': 400}, {'x': 1600, 'y': 120}], [{'x': 800, 'y': 2000}, {'x': 800, 'y': 2280}, {'x': 560, 'y': 2280}, {'x': 560, 'y': 2000}], [{'x': 1840, 'y': 2000}, {'x': 1840, 'y': 2280}, {'x': 1600, 'y': 2280}, {'x': 1600, 'y': 2000}], [{'x': 520, 'y': 120}, {'x': 520, 'y': 360}, {'x': 200, 'y': 360}, {'x': 200, 'y': 120}], [{'x': 2200, 'y': 120}, {'x': 2200, 'y': 360}, {'x': 1880, 'y': 360}, {'x': 1880, 'y': 120}], [{'x': 520, 'y': 2040}, {'x': 520, 'y': 2280}, {'x': 200, 'y': 2280}, {'x': 200, 'y': 2040}], [{'x': 2200, 'y': 2040}, {'x': 2200, 'y': 2280}, {'x': 1880, 'y': 2280}, {'x': 1880, 'y': 2040}], [{'x': 880, 'y': 800}, {'x': 880, 'y': 1120}, {'x': 600, 'y': 1120}, {'x': 600, 'y': 800}], [{'x': 1800, 'y': 800}, {'x': 1800, 'y': 1120}, {'x': 1520, 'y': 1120}, {'x': 1520, 'y': 800}], [{'x': 880, 'y': 1280}, {'x': 880, 'y': 1600}, {'x': 600, 'y': 1600}, {'x': 600, 'y': 1280}], [{'x': 1800, 'y': 1280}, {'x': 1800, 'y': 1600}, {'x': 1520, 'y': 1600}, {'x': 1520, 'y': 1280}], [{'x': 920, 'y': 40}, {'x': 920, 'y': 280}, {'x': 800, 'y': 280}, {'x': 800, 'y': 40}], [{'x': 1600, 'y': 40}, {'x': 1600, 'y': 280}, {'x': 1480, 'y': 280}, {'x': 1480, 'y': 40}], [{'x': 920, 'y': 2120}, {'x': 920, 'y': 2360}, {'x': 800, 'y': 2360}, {'x': 800, 'y': 2120}], [{'x': 1600, 'y': 2120}, {'x': 1600, 'y': 2360}, {'x': 1480, 'y': 2360}, {'x': 1480, 'y': 2120}], [{'x': 880, 'y': 400}, {'x': 880, 'y': 600}, {'x': 560, 'y': 600}, {'x': 560, 'y': 400}], [{'x': 1840, 'y': 400}, {'x': 1840, 'y': 600}, {'x': 1520, 'y': 600}, {'x': 1520, 'y': 400}], [{'x': 880, 'y': 1800}, {'x': 880, 'y': 2000}, {'x': 560, 'y': 2000}, {'x': 560, 'y': 1800}], [{'x': 1840, 'y': 1800}, {'x': 1840, 'y': 2000}, {'x': 1520, 'y': 2000}, {'x': 1520, 'y': 1800}], [{'x': 1000, 'y': 880}, {'x': 1000, 'y': 960}, {'x': 760, 'y': 960}, {'x': 760, 'y': 880}], [{'x': 1640, 'y': 880}, {'x': 1640, 'y': 960}, {'x': 1400, 'y': 960}, {'x': 1400, 'y': 880}], [{'x': 1000, 'y': 1440}, {'x': 1000, 'y': 1520}, {'x': 760, 'y': 1520}, {'x': 760, 'y': 1440}], [{'x': 1640, 'y': 1440}, {'x': 1640, 'y': 1520}, {'x': 1400, 'y': 1520}, {'x': 1400, 'y': 1440}], [{'x': 200, 'y': 760}, {'x': 200, 'y': 1080}, {'x': 40, 'y': 1080}, {'x': 40, 'y': 760}], [{'x': 2360, 'y': 760}, {'x': 2360, 'y': 1080}, {'x': 2200, 'y': 1080}, {'x': 2200, 'y': 760}], [{'x': 200, 'y': 1320}, {'x': 200, 'y': 1640}, {'x': 40, 'y': 1640}, {'x': 40, 'y': 1320}], [{'x': 2360, 'y': 1320}, {'x': 2360, 'y': 1640}, {'x': 2200, 'y': 1640}, {'x': 2200, 'y': 1320}], [{'x': 920, 'y': 880}, {'x': 920, 'y': 1160}, {'x': 840, 'y': 1160}, {'x': 840, 'y': 880}], [{'x': 1560, 'y': 880}, {'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1160}, {'x': 1480, 'y': 880}], [{'x': 920, 'y': 1240}, {'x': 920, 'y': 1520}, {'x': 840, 'y': 1520}, {'x': 840, 'y': 1240}], [{'x': 1560, 'y': 1240}, {'x': 1560, 'y': 1520}, {'x': 1480, 'y': 1520}, {'x': 1480, 'y': 1240}], [{'x': 920, 'y': 80}, {'x': 920, 'y': 400}, {'x': 720, 'y': 400}, {'x': 720, 'y': 80}], [{'x': 1680, 'y': 80}, {'x': 1680, 'y': 400}, {'x': 1480, 'y': 400}, {'x': 1480, 'y': 80}], [{'x': 920, 'y': 2000}, {'x': 920, 'y': 2320}, {'x': 720, 'y': 2320}, {'x': 720, 'y': 2000}], [{'x': 1680, 'y': 2000}, {'x': 1680, 'y': 2320}, {'x': 1480, 'y': 2320}, {'x': 1480, 'y': 2000}], [{'x': 320, 'y': 0}, {'x': 320, 'y': 200}, {'x': 160, 'y': 200}, {'x': 160, 'y': 0}], [{'x': 2240, 'y': 0}, {'x': 2240, 'y': 200}, {'x': 2080, 'y': 200}, {'x': 2080, 'y': 0}], [{'x': 320, 'y': 2200}, {'x': 320, 'y': 2400}, {'x': 160, 'y': 2400}, {'x': 160, 'y': 2200}], [{'x': 2240, 'y': 2200}, {'x': 2240, 'y': 2400}, {'x': 2080, 'y': 2400}, {'x': 2080, 'y': 2200}]]}, 'virtual': {'height': 2400, 'width': 2400, 'border': [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 120}, {'x': 800, 'y': 400}, {'x': 560, 'y': 400}, {'x': 560, 'y': 120}], [{'x': 1840, 'y': 120}, {'x': 1840, 'y': 400}, {'x': 1600, 'y': 400}, {'x': 1600, 'y': 120}], [{'x': 800, 'y': 2000}, {'x': 800, 'y': 2280}, {'x': 560, 'y': 2280}, {'x': 560, 'y': 2000}], [{'x': 1840, 'y': 2000}, {'x': 1840, 'y': 2280}, {'x': 1600, 'y': 2280}, {'x': 1600, 'y': 2000}], [{'x': 520, 'y': 120}, {'x': 520, 'y': 360}, {'x': 200, 'y': 360}, {'x': 200, 'y': 120}], [{'x': 2200, 'y': 120}, {'x': 2200, 'y': 360}, {'x': 1880, 'y': 360}, {'x': 1880, 'y': 120}], [{'x': 520, 'y': 2040}, {'x': 520, 'y': 2280}, {'x': 200, 'y': 2280}, {'x': 200, 'y': 2040}], [{'x': 2200, 'y': 2040}, {'x': 2200, 'y': 2280}, {'x': 1880, 'y': 2280}, {'x': 1880, 'y': 2040}], [{'x': 880, 'y': 800}, {'x': 880, 'y': 1120}, {'x': 600, 'y': 1120}, {'x': 600, 'y': 800}], [{'x': 1800, 'y': 800}, {'x': 1800, 'y': 1120}, {'x': 1520, 'y': 1120}, {'x': 1520, 'y': 800}], [{'x': 880, 'y': 1280}, {'x': 880, 'y': 1600}, {'x': 600, 'y': 1600}, {'x': 600, 'y': 1280}], [{'x': 1800, 'y': 1280}, {'x': 1800, 'y': 1600}, {'x': 1520, 'y': 1600}, {'x': 1520, 'y': 1280}], [{'x': 920, 'y': 40}, {'x': 920, 'y': 280}, {'x': 800, 'y': 280}, {'x': 800, 'y': 40}], [{'x': 1600, 'y': 40}, {'x': 1600, 'y': 280}, {'x': 1480, 'y': 280}, {'x': 1480, 'y': 40}], [{'x': 920, 'y': 2120}, {'x': 920, 'y': 2360}, {'x': 800, 'y': 2360}, {'x': 800, 'y': 2120}], [{'x': 1600, 'y': 2120}, {'x': 1600, 'y': 2360}, {'x': 1480, 'y': 2360}, {'x': 1480, 'y': 2120}], [{'x': 880, 'y': 400}, {'x': 880, 'y': 600}, {'x': 560, 'y': 600}, {'x': 560, 'y': 400}], [{'x': 1840, 'y': 400}, {'x': 1840, 'y': 600}, {'x': 1520, 'y': 600}, {'x': 1520, 'y': 400}], [{'x': 880, 'y': 1800}, {'x': 880, 'y': 2000}, {'x': 560, 'y': 2000}, {'x': 560, 'y': 1800}], [{'x': 1840, 'y': 1800}, {'x': 1840, 'y': 2000}, {'x': 1520, 'y': 2000}, {'x': 1520, 'y': 1800}], [{'x': 1000, 'y': 880}, {'x': 1000, 'y': 960}, {'x': 760, 'y': 960}, {'x': 760, 'y': 880}], [{'x': 1640, 'y': 880}, {'x': 1640, 'y': 960}, {'x': 1400, 'y': 960}, {'x': 1400, 'y': 880}], [{'x': 1000, 'y': 1440}, {'x': 1000, 'y': 1520}, {'x': 760, 'y': 1520}, {'x': 760, 'y': 1440}], [{'x': 1640, 'y': 1440}, {'x': 1640, 'y': 1520}, {'x': 1400, 'y': 1520}, {'x': 1400, 'y': 1440}], [{'x': 200, 'y': 760}, {'x': 200, 'y': 1080}, {'x': 40, 'y': 1080}, {'x': 40, 'y': 760}], [{'x': 2360, 'y': 760}, {'x': 2360, 'y': 1080}, {'x': 2200, 'y': 1080}, {'x': 2200, 'y': 760}], [{'x': 200, 'y': 1320}, {'x': 200, 'y': 1640}, {'x': 40, 'y': 1640}, {'x': 40, 'y': 1320}], [{'x': 2360, 'y': 1320}, {'x': 2360, 'y': 1640}, {'x': 2200, 'y': 1640}, {'x': 2200, 'y': 1320}], [{'x': 920, 'y': 880}, {'x': 920, 'y': 1160}, {'x': 840, 'y': 1160}, {'x': 840, 'y': 880}], [{'x': 1560, 'y': 880}, {'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1160}, {'x': 1480, 'y': 880}], [{'x': 920, 'y': 1240}, {'x': 920, 'y': 1520}, {'x': 840, 'y': 1520}, {'x': 840, 'y': 1240}], [{'x': 1560, 'y': 1240}, {'x': 1560, 'y': 1520}, {'x': 1480, 'y': 1520}, {'x': 1480, 'y': 1240}], [{'x': 920, 'y': 80}, {'x': 920, 'y': 400}, {'x': 720, 'y': 400}, {'x': 720, 'y': 80}], [{'x': 1680, 'y': 80}, {'x': 1680, 'y': 400}, {'x': 1480, 'y': 400}, {'x': 1480, 'y': 80}], [{'x': 920, 'y': 2000}, {'x': 920, 'y': 2320}, {'x': 720, 'y': 2320}, {'x': 720, 'y': 2000}], [{'x': 1680, 'y': 2000}, {'x': 1680, 'y': 2320}, {'x': 1480, 'y': 2320}, {'x': 1480, 'y': 2000}], [{'x': 320, 'y': 0}, {'x': 320, 'y': 200}, {'x': 160, 'y': 200}, {'x': 160, 'y': 0}], [{'x': 2240, 'y': 0}, {'x': 2240, 'y': 200}, {'x': 2080, 'y': 200}, {'x': 2080, 'y': 0}], [{'x': 320, 'y': 2200}, {'x': 320, 'y': 2400}, {'x': 160, 'y': 2400}, {'x': 160, 'y': 2200}], [{'x': 2240, 'y': 2200}, {'x': 2240, 'y': 2400}, {'x': 2080, 'y': 2400}, {'x': 2080, 'y': 2200}]]}}
{'type': 'running', 'physical': {'user_x': 73.55183619851759, 'user_y': 2253.3618255365154, 'user_direction': 1.8680328670569963}, 'virtual': {'user_x': 73.55183619851759, 'user_y': 2253.3618255365154, 'user_direction': 1.8680328670569963}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.55183619851759, 'user_y': 2253.3618255365154, 'user_direction': 1.8680328670569963}, 'virtual': {'user_x': 73.55183619851759, 'user_y': 2253.3618255365154, 'user_direction': 1.8680328670569963}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.55183619851759, 'user_y': 2253.3618255365154, 'user_direction': 1.8680328670569963}, 'virtual': {'user_x': 73.55183619851759, 'user_y': 2253.3618255365154, 'user_direction': 1.8680328670569961}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.55183619851759, 'user_y': 2253.3618255365154, 'user_direction': 1.9486780283473188}, 'virtual': {'user_x': 71.20880381693848, 'user_y': 2261.011021524256, 'user_direction': 1.8680328670569961}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.20926597416215, 'user_y': 2259.2630784550715, 'user_direction': 1.9486805680298585}, 'virtual': {'user_x': 68.86577143535938, 'user_y': 2268.660217511997, 'user_direction': 1.868032867056996}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 68.86668076250527, 'user_y': 2265.164325424224, 'user_direction': 1.948683107712398}, 'virtual': {'user_x': 66.52273905378028, 'user_y': 2276.3094134997377, 'user_direction': 1.8680328670569954}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 66.52408056356205, 'user_y': 2271.0655664439346, 'user_direction': 1.9486856473949377}, 'virtual': {'user_x': 64.17970667220119, 'user_y': 2283.9586094874785, 'user_direction': 1.868032867056995}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 64.1814653773476, 'user_y': 2276.966801514165, 'user_direction': 1.9486881870774773}, 'virtual': {'user_x': 61.8366742906221, 'user_y': 2291.6078054752193, 'user_direction': 1.8680328670569946}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.838835203877046, 'user_y': 2282.868030634878, 'user_direction': 1.9486907267600169}, 'virtual': {'user_x': 59.493641909043006, 'user_y': 2299.25700146296, 'user_direction': 1.8680328670569941}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 59.496190043165484, 'user_y': 2288.7692538060346, 'user_direction': 1.9486932664425565}, 'virtual': {'user_x': 57.15060952746392, 'user_y': 2306.906197450701, 'user_direction': 1.8680328670569935}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 57.153529895228026, 'user_y': 2294.670471027597, 'user_direction': 1.948695806125096}, 'virtual': {'user_x': 54.80757714588484, 'user_y': 2314.5553934384416, 'user_direction': 1.8680328670569928}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 54.81085476007978, 'user_y': 2300.5716822995278, 'user_direction': 1.9486983458076357}, 'virtual': {'user_x': 52.46454476430577, 'user_y': 2322.2045894261823, 'user_direction': 1.8680328670569921}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 52.46816463773586, 'user_y': 2306.4728876217882, 'user_direction': 1.9487008854901753}, 'virtual': {'user_x': 50.121512382726706, 'user_y': 2329.853785413923, 'user_direction': 1.8680328670569912}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.12545952821137, 'user_y': 2312.3740869943404, 'user_direction': 1.9487034251727149}, 'virtual': {'user_x': 47.77848000114765, 'user_y': 2337.502981401664, 'user_direction': 1.8680328670569903}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 47.782739431521435, 'user_y': 2318.2752804171464, 'user_direction': 1.9487059648552545}, 'virtual': {'user_x': 45.4354476195686, 'user_y': 2345.1521773894046, 'user_direction': 1.868032867056989}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 45.44000434768115, 'user_y': 2324.1764678901677, 'user_direction': 1.948708504537794}, 'virtual': {'user_x': 43.09241523798956, 'user_y': 2352.8013733771454, 'user_direction': 1.8680328670569875}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 43.09725427670564, 'user_y': 2330.077649413367, 'user_direction': 1.9487110442203337}, 'virtual': {'user_x': 40.74938285641054, 'user_y': 2360.450569364886, 'user_direction': 1.8680328670569852}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 40.754489218610004, 'user_y': 2335.9788249867056, 'user_direction': 1.9487135839028733}, 'virtual': {'user_x': 38.40635047483155, 'user_y': 2368.099765352627, 'user_direction': 1.8680328670569815}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.411709173409356, 'user_y': 2341.879994610146, 'user_direction': 1.948716123585413}, 'virtual': {'user_x': 36.88148745911259, 'user_y': 2373.0779193693597, 'user_direction': 1.8680328670569815}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.06891414111881, 'user_y': 2347.7811582836493, 'user_direction': 1.9487186632679525}, 'virtual': {'user_x': 36.88148745911259, 'user_y': 2373.0779193693597, 'user_direction': 1.7680328670569814}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.06891414111881, 'user_y': 2347.7811582836493, 'user_direction': 2.029363824558275}, 'virtual': {'user_x': 36.88148745911259, 'user_y': 2373.0779193693597, 'user_direction': 1.6680328670569813}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.06891414111881, 'user_y': 2347.7811582836493, 'user_direction': 2.1100089858485975}, 'virtual': {'user_x': 36.88148745911259, 'user_y': 2373.0779193693597, 'user_direction': 1.5680328670569812}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.06891414111881, 'user_y': 2347.7811582836493, 'user_direction': 2.19065414713892}, 'virtual': {'user_x': 36.88148745911259, 'user_y': 2373.0779193693597, 'user_direction': 1.468032867056981}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.06891414111881, 'user_y': 2347.7811582836493, 'user_direction': 2.2712993084292425}, 'virtual': {'user_x': 36.88148745911259, 'user_y': 2373.0779193693597, 'user_direction': 1.368032867056981}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.06891414111881, 'user_y': 2347.7811582836493, 'user_direction': 2.351944469719565}, 'virtual': {'user_x': 36.88148745911259, 'user_y': 2373.0779193693597, 'user_direction': 1.268032867056981}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.06891414111881, 'user_y': 2347.7811582836493, 'user_direction': 2.4325896310098876}, 'virtual': {'user_x': 36.88148745911259, 'user_y': 2373.0779193693597, 'user_direction': 1.1680328670569808}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.06891414111881, 'user_y': 2347.7811582836493, 'user_direction': 2.51323479230021}, 'virtual': {'user_x': 36.88148745911259, 'user_y': 2373.0779193693597, 'user_direction': 1.0680328670569808}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.06891414111881, 'user_y': 2347.7811582836493, 'user_direction': 2.5938799535905326}, 'virtual': {'user_x': 36.88148745911259, 'user_y': 2373.0779193693597, 'user_direction': 0.9680328670569808}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.06891414111881, 'user_y': 2347.7811582836493, 'user_direction': 2.674525114880855}, 'virtual': {'user_x': 36.88148745911259, 'user_y': 2373.0779193693597, 'user_direction': 0.8680328670569808}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.06891414111881, 'user_y': 2347.7811582836493, 'user_direction': 2.7551702761711776}, 'virtual': {'user_x': 36.88148745911259, 'user_y': 2373.0779193693597, 'user_direction': 0.7680328670569808}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.06891414111881, 'user_y': 2347.7811582836493, 'user_direction': 2.8358154374615}, 'virtual': {'user_x': 36.88148745911259, 'user_y': 2373.0779193693597, 'user_direction': 0.6680328670569808}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.06891414111881, 'user_y': 2347.7811582836493, 'user_direction': 2.9164605987518226}, 'virtual': {'user_x': 36.88148745911259, 'user_y': 2373.0779193693597, 'user_direction': 0.5680328670569809}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.06891414111881, 'user_y': 2347.7811582836493, 'user_direction': 2.997105760042145}, 'virtual': {'user_x': 36.88148745911259, 'user_y': 2373.0779193693597, 'user_direction': 0.4680328670569809}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.06891414111881, 'user_y': 2347.7811582836493, 'user_direction': 3.0777509213324676}, 'virtual': {'user_x': 36.88148745911259, 'user_y': 2373.0779193693597, 'user_direction': 0.3680328670569809}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.06891414111881, 'user_y': 2347.7811582836493, 'user_direction': 3.15839608262279}, 'virtual': {'user_x': 36.88148745911259, 'user_y': 2373.0779193693597, 'user_direction': 0.26803286705698093}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.06891414111881, 'user_y': 2347.7811582836493, 'user_direction': 3.2390412439131127}, 'virtual': {'user_x': 36.88148745911259, 'user_y': 2373.0779193693597, 'user_direction': 0.16803286705698092}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
