{'type': 'start', 'physical': {'height': 2400, 'width': 2400, 'border': [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 120}, {'x': 800, 'y': 400}, {'x': 560, 'y': 400}, {'x': 560, 'y': 120}], [{'x': 1840, 'y': 120}, {'x': 1840, 'y': 400}, {'x': 1600, 'y': 400}, {'x': 1600, 'y': 120}], [{'x': 800, 'y': 2000}, {'x': 800, 'y': 2280}, {'x': 560, 'y': 2280}, {'x': 560, 'y': 2000}], [{'x': 1840, 'y': 2000}, {'x': 1840, 'y': 2280}, {'x': 1600, 'y': 2280}, {'x': 1600, 'y': 2000}], [{'x': 520, 'y': 120}, {'x': 520, 'y': 360}, {'x': 200, 'y': 360}, {'x': 200, 'y': 120}], [{'x': 2200, 'y': 120}, {'x': 2200, 'y': 360}, {'x': 1880, 'y': 360}, {'x': 1880, 'y': 120}], [{'x': 520, 'y': 2040}, {'x': 520, 'y': 2280}, {'x': 200, 'y': 2280}, {'x': 200, 'y': 2040}], [{'x': 2200, 'y': 2040}, {'x': 2200, 'y': 2280}, {'x': 1880, 'y': 2280}, {'x': 1880, 'y': 2040}], [{'x': 880, 'y': 800}, {'x': 880, 'y': 1120}, {'x': 600, 'y': 1120}, {'x': 600, 'y': 800}], [{'x': 1800, 'y': 800}, {'x': 1800, 'y': 1120}, {'x': 1520, 'y': 1120}, {'x': 1520, 'y': 800}], [{'x': 880, 'y': 1280}, {'x': 880, 'y': 1600}, {'x': 600, 'y': 1600}, {'x': 600, 'y': 1280}], [{'x': 1800, 'y': 1280}, {'x': 1800, 'y': 1600}, {'x': 1520, 'y': 1600}, {'x': 1520, 'y': 1280}], [{'x': 920, 'y': 40}, {'x': 920, 'y': 280}, {'x': 800, 'y': 280}, {'x': 800, 'y': 40}], [{'x': 1600, 'y': 40}, {'x': 1600, 'y': 280}, {'x': 1480, 'y': 280}, {'x': 1480, 'y': 40}], [{'x': 920, 'y': 2120}, {'x': 920, 'y': 2360}, {'x': 800, 'y': 2360}, {'x': 800, 'y': 2120}], [{'x': 1600, 'y': 2120}, {'x': 1600, 'y': 2360}, {'x': 1480, 'y': 2360}, {'x': 1480, 'y': 2120}], [{'x': 880, 'y': 400}, {'x': 880, 'y': 600}, {'x': 560, 'y': 600}, {'x': 560, 'y': 400}], [{'x': 1840, 'y': 400}, {'x': 1840, 'y': 600}, {'x': 1520, 'y': 600}, {'x': 1520, 'y': 400}], [{'x': 880, 'y': 1800}, {'x': 880, 'y': 2000}, {'x': 560, 'y': 2000}, {'x': 560, 'y': 1800}], [{'x': 1840, 'y': 1800}, {'x': 1840, 'y': 2000}, {'x': 1520, 'y': 2000}, {'x': 1520, 'y': 1800}], [{'x': 1000, 'y': 880}, {'x': 1000, 'y': 960}, {'x': 760, 'y': 960}, {'x': 760, 'y': 880}], [{'x': 1640, 'y': 880}, {'x': 1640, 'y': 960}, {'x': 1400, 'y': 960}, {'x': 1400, 'y': 880}], [{'x': 1000, 'y': 1440}, {'x': 1000, 'y': 1520}, {'x': 760, 'y': 1520}, {'x': 760, 'y': 1440}], [{'x': 1640, 'y': 1440}, {'x': 1640, 'y': 1520}, {'x': 1400, 'y': 1520}, {'x': 1400, 'y': 1440}], [{'x': 200, 'y': 760}, {'x': 200, 'y': 1080}, {'x': 40, 'y': 1080}, {'x': 40, 'y': 760}], [{'x': 2360, 'y': 760}, {'x': 2360, 'y': 1080}, {'x': 2200, 'y': 1080}, {'x': 2200, 'y': 760}], [{'x': 200, 'y': 1320}, {'x': 200, 'y': 1640}, {'x': 40, 'y': 1640}, {'x': 40, 'y': 1320}], [{'x': 2360, 'y': 1320}, {'x': 2360, 'y': 1640}, {'x': 2200, 'y': 1640}, {'x': 2200, 'y': 1320}], [{'x': 920, 'y': 880}, {'x': 920, 'y': 1160}, {'x': 840, 'y': 1160}, {'x': 840, 'y': 880}], [{'x': 1560, 'y': 880}, {'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1160}, {'x': 1480, 'y': 880}], [{'x': 920, 'y': 1240}, {'x': 920, 'y': 1520}, {'x': 840, 'y': 1520}, {'x': 840, 'y': 1240}], [{'x': 1560, 'y': 1240}, {'x': 1560, 'y': 1520}, {'x': 1480, 'y': 1520}, {'x': 1480, 'y': 1240}], [{'x': 920, 'y': 80}, {'x': 920, 'y': 400}, {'x': 720, 'y': 400}, {'x': 720, 'y': 80}], [{'x': 1680, 'y': 80}, {'x': 1680, 'y': 400}, {'x': 1480, 'y': 400}, {'x': 1480, 'y': 80}], [{'x': 920, 'y': 2000}, {'x': 920, 'y': 2320}, {'x': 720, 'y': 2320}, {'x': 720, 'y': 2000}], [{'x': 1680, 'y': 2000}, {'x': 1680, 'y': 2320}, {'x': 1480, 'y': 2320}, {'x': 1480, 'y': 2000}], [{'x': 320, 'y': 0}, {'x': 320, 'y': 200}, {'x': 160, 'y': 200}, {'x': 160, 'y': 0}], [{'x': 2240, 'y': 0}, {'x': 2240, 'y': 200}, {'x': 2080, 'y': 200}, {'x': 2080, 'y': 0}], [{'x': 320, 'y': 2200}, {'x': 320, 'y': 2400}, {'x': 160, 'y': 2400}, {'x': 160, 'y': 2200}], [{'x': 2240, 'y': 2200}, {'x': 2240, 'y': 2400}, {'x': 2080, 'y': 2400}, {'x': 2080, 'y': 2200}]]}, 'virtual': {'height': 2400, 'width': 2400, 'border': [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 120}, {'x': 800, 'y': 400}, {'x': 560, 'y': 400}, {'x': 560, 'y': 120}], [{'x': 1840, 'y': 120}, {'x': 1840, 'y': 400}, {'x': 1600, 'y': 400}, {'x': 1600, 'y': 120}], [{'x': 800, 'y': 2000}, {'x': 800, 'y': 2280}, {'x': 560, 'y': 2280}, {'x': 560, 'y': 2000}], [{'x': 1840, 'y': 2000}, {'x': 1840, 'y': 2280}, {'x': 1600, 'y': 2280}, {'x': 1600, 'y': 2000}], [{'x': 520, 'y': 120}, {'x': 520, 'y': 360}, {'x': 200, 'y': 360}, {'x': 200, 'y': 120}], [{'x': 2200, 'y': 120}, {'x': 2200, 'y': 360}, {'x': 1880, 'y': 360}, {'x': 1880, 'y': 120}], [{'x': 520, 'y': 2040}, {'x': 520, 'y': 2280}, {'x': 200, 'y': 2280}, {'x': 200, 'y': 2040}], [{'x': 2200, 'y': 2040}, {'x': 2200, 'y': 2280}, {'x': 1880, 'y': 2280}, {'x': 1880, 'y': 2040}], [{'x': 880, 'y': 800}, {'x': 880, 'y': 1120}, {'x': 600, 'y': 1120}, {'x': 600, 'y': 800}], [{'x': 1800, 'y': 800}, {'x': 1800, 'y': 1120}, {'x': 1520, 'y': 1120}, {'x': 1520, 'y': 800}], [{'x': 880, 'y': 1280}, {'x': 880, 'y': 1600}, {'x': 600, 'y': 1600}, {'x': 600, 'y': 1280}], [{'x': 1800, 'y': 1280}, {'x': 1800, 'y': 1600}, {'x': 1520, 'y': 1600}, {'x': 1520, 'y': 1280}], [{'x': 920, 'y': 40}, {'x': 920, 'y': 280}, {'x': 800, 'y': 280}, {'x': 800, 'y': 40}], [{'x': 1600, 'y': 40}, {'x': 1600, 'y': 280}, {'x': 1480, 'y': 280}, {'x': 1480, 'y': 40}], [{'x': 920, 'y': 2120}, {'x': 920, 'y': 2360}, {'x': 800, 'y': 2360}, {'x': 800, 'y': 2120}], [{'x': 1600, 'y': 2120}, {'x': 1600, 'y': 2360}, {'x': 1480, 'y': 2360}, {'x': 1480, 'y': 2120}], [{'x': 880, 'y': 400}, {'x': 880, 'y': 600}, {'x': 560, 'y': 600}, {'x': 560, 'y': 400}], [{'x': 1840, 'y': 400}, {'x': 1840, 'y': 600}, {'x': 1520, 'y': 600}, {'x': 1520, 'y': 400}], [{'x': 880, 'y': 1800}, {'x': 880, 'y': 2000}, {'x': 560, 'y': 2000}, {'x': 560, 'y': 1800}], [{'x': 1840, 'y': 1800}, {'x': 1840, 'y': 2000}, {'x': 1520, 'y': 2000}, {'x': 1520, 'y': 1800}], [{'x': 1000, 'y': 880}, {'x': 1000, 'y': 960}, {'x': 760, 'y': 960}, {'x': 760, 'y': 880}], [{'x': 1640, 'y': 880}, {'x': 1640, 'y': 960}, {'x': 1400, 'y': 960}, {'x': 1400, 'y': 880}], [{'x': 1000, 'y': 1440}, {'x': 1000, 'y': 1520}, {'x': 760, 'y': 1520}, {'x': 760, 'y': 1440}], [{'x': 1640, 'y': 1440}, {'x': 1640, 'y': 1520}, {'x': 1400, 'y': 1520}, {'x': 1400, 'y': 1440}], [{'x': 200, 'y': 760}, {'x': 200, 'y': 1080}, {'x': 40, 'y': 1080}, {'x': 40, 'y': 760}], [{'x': 2360, 'y': 760}, {'x': 2360, 'y': 1080}, {'x': 2200, 'y': 1080}, {'x': 2200, 'y': 760}], [{'x': 200, 'y': 1320}, {'x': 200, 'y': 1640}, {'x': 40, 'y': 1640}, {'x': 40, 'y': 1320}], [{'x': 2360, 'y': 1320}, {'x': 2360, 'y': 1640}, {'x': 2200, 'y': 1640}, {'x': 2200, 'y': 1320}], [{'x': 920, 'y': 880}, {'x': 920, 'y': 1160}, {'x': 840, 'y': 1160}, {'x': 840, 'y': 880}], [{'x': 1560, 'y': 880}, {'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1160}, {'x': 1480, 'y': 880}], [{'x': 920, 'y': 1240}, {'x': 920, 'y': 1520}, {'x': 840, 'y': 1520}, {'x': 840, 'y': 1240}], [{'x': 1560, 'y': 1240}, {'x': 1560, 'y': 1520}, {'x': 1480, 'y': 1520}, {'x': 1480, 'y': 1240}], [{'x': 920, 'y': 80}, {'x': 920, 'y': 400}, {'x': 720, 'y': 400}, {'x': 720, 'y': 80}], [{'x': 1680, 'y': 80}, {'x': 1680, 'y': 400}, {'x': 1480, 'y': 400}, {'x': 1480, 'y': 80}], [{'x': 920, 'y': 2000}, {'x': 920, 'y': 2320}, {'x': 720, 'y': 2320}, {'x': 720, 'y': 2000}], [{'x': 1680, 'y': 2000}, {'x': 1680, 'y': 2320}, {'x': 1480, 'y': 2320}, {'x': 1480, 'y': 2000}], [{'x': 320, 'y': 0}, {'x': 320, 'y': 200}, {'x': 160, 'y': 200}, {'x': 160, 'y': 0}], [{'x': 2240, 'y': 0}, {'x': 2240, 'y': 200}, {'x': 2080, 'y': 200}, {'x': 2080, 'y': 0}], [{'x': 320, 'y': 2200}, {'x': 320, 'y': 2400}, {'x': 160, 'y': 2400}, {'x': 160, 'y': 2200}], [{'x': 2240, 'y': 2200}, {'x': 2240, 'y': 2400}, {'x': 2080, 'y': 2400}, {'x': 2080, 'y': 2200}]]}}
{'type': 'running', 'physical': {'user_x': 570.0410881845934, 'user_y': 939.0384791764661, 'user_direction': 4.7983873263560755}, 'virtual': {'user_x': 570.0410881845934, 'user_y': 939.0384791764661, 'user_direction': 4.7983873263560755}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 570.0410881845934, 'user_y': 939.0384791764661, 'user_direction': 4.7983873263560755}, 'virtual': {'user_x': 570.0410881845934, 'user_y': 939.0384791764661, 'user_direction': 4.7983873263560755}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 570.0410881845934, 'user_y': 939.0384791764661, 'user_direction': 4.7983873263560755}, 'virtual': {'user_x': 570.0410881845934, 'user_y': 939.0384791764661, 'user_direction': -1.484797980823511}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 570.0410881845934, 'user_y': 939.0384791764661, 'user_direction': 4.947641057699359}, 'virtual': {'user_x': 570.7282272401623, 'user_y': 931.0680438107968, 'user_direction': -1.484797980823511}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 571.3900176582208, 'user_y': 932.834221723718, 'user_direction': 4.926477036535338}, 'virtual': {'user_x': 571.4153662957311, 'user_y': 923.0976084451274, 'user_direction': -1.4847979808235108}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 572.6073478058771, 'user_y': 926.6028070708154, 'user_direction': 4.905313015371316}, 'virtual': {'user_x': 572.1025053513, 'user_y': 915.1271730794581, 'user_direction': -1.4847979808235108}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 573.6925333865177, 'user_y': 920.3470262626051, 'user_direction': 4.884148994207295}, 'virtual': {'user_x': 572.7896444068689, 'user_y': 907.1567377137887, 'user_direction': -1.4847979808235106}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 574.6450883465267, 'user_y': 914.0696812575122, 'user_direction': 4.8629849730432735}, 'virtual': {'user_x': 573.4767834624378, 'user_y': 899.1863023481194, 'user_direction': -1.4847979808235103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 575.4645860374206, 'user_y': 907.7735836725457, 'user_direction': 4.841820951879252}, 'virtual': {'user_x': 574.1639225180066, 'user_y': 891.21586698245, 'user_direction': -1.48479798082351}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 576.1506594069435, 'user_y': 901.4615535239775, 'user_direction': 4.820656930715231}, 'virtual': {'user_x': 574.8510615735755, 'user_y': 883.2454316167807, 'user_direction': -1.4847979808235099}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 576.7030011634689, 'user_y': 895.1364179642602, 'user_direction': 4.799492909551209}, 'virtual': {'user_x': 575.5382006291444, 'user_y': 875.2749962511114, 'user_direction': -1.4847979808235097}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 577.1213639136362, 'user_y': 888.8010100157478, 'user_direction': 4.778328888387188}, 'virtual': {'user_x': 576.2253396847133, 'user_y': 867.304560885442, 'user_direction': -1.4847979808235092}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 577.4055602731573, 'user_y': 882.4581673017876, 'user_direction': 4.757164867223167}, 'virtual': {'user_x': 576.9124787402822, 'user_y': 859.3341255197727, 'user_direction': -1.484797980823509}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 577.5554629507463, 'user_y': 876.1107307757518, 'user_direction': 4.736000846059145}, 'virtual': {'user_x': 577.599617795851, 'user_y': 851.3636901541033, 'user_direction': -1.4847979808235086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 577.5710048051328, 'user_y': 869.7615434485764, 'user_direction': 4.714836824895124}, 'virtual': {'user_x': 578.2867568514199, 'user_y': 843.393254788434, 'user_direction': -1.4847979808235081}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 577.4521788751347, 'user_y': 863.4134491153799, 'user_direction': 4.693672803731102}, 'virtual': {'user_x': 578.9738959069888, 'user_y': 835.4228194227646, 'user_direction': -1.4847979808235074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 577.0892407432273, 'user_y': 855.4216861113608, 'user_direction': 4.667006137064436}, 'virtual': {'user_x': 579.6610349625577, 'user_y': 827.4523840570953, 'user_direction': -1.4847979808235068}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 576.5133432252545, 'user_y': 847.4424416578556, 'user_direction': 4.64033947039777}, 'virtual': {'user_x': 580.3481740181267, 'user_y': 819.4819486914259, 'user_direction': -1.484797980823506}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 575.7248958240725, 'user_y': 839.4813895480168, 'user_direction': 4.613672803731103}, 'virtual': {'user_x': 581.0353130736956, 'user_y': 811.5115133257566, 'user_direction': -1.4847979808235066}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 574.7244591801646, 'user_y': 831.5441906389856, 'user_direction': 4.587006137064437}, 'virtual': {'user_x': 581.7224521292645, 'user_y': 803.5410779600873, 'user_direction': -1.4847979808235077}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 573.5127446729867, 'user_y': 823.6364888266323, 'user_direction': 4.56033947039777}, 'virtual': {'user_x': 582.4095911848335, 'user_y': 795.5706425944179, 'user_direction': -1.4847979808235066}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 572.0906139151283, 'user_y': 815.7639070323571, 'user_direction': 4.533672803731104}, 'virtual': {'user_x': 583.0967302404024, 'user_y': 787.6002072287486, 'user_direction': -1.4847979808235077}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 570.4590781396455, 'user_y': 807.9320432048049, 'user_direction': 4.507006137064438}, 'virtual': {'user_x': 583.7838692959714, 'user_y': 779.6297718630792, 'user_direction': -1.4847979808235061}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 568.6192974810053, 'user_y': 800.146466339338, 'user_direction': 4.480339470397771}, 'virtual': {'user_x': 584.4710083515403, 'user_y': 771.6593364974099, 'user_direction': -1.484797980823508}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 566.5725801501499, 'user_y': 792.412712518096, 'user_direction': 4.453672803731105}, 'virtual': {'user_x': 585.1581474071093, 'user_y': 763.6889011317405, 'user_direction': -1.484797980823505}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 564.3203815042679, 'user_y': 784.7362809734597, 'user_direction': 4.4270061370644385}, 'virtual': {'user_x': 585.8452864626781, 'user_y': 755.7184657660712, 'user_direction': -1.4847979808235092}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.8643030119356, 'user_y': 777.1226301777176, 'user_direction': 4.400339470397772}, 'virtual': {'user_x': 585.983244890836, 'user_y': 754.1182238268749, 'user_direction': -1.4847979808235092}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 559.2060911143623, 'user_y': 769.5771739617159, 'user_direction': 4.373672803731106}, 'virtual': {'user_x': 585.983244890836, 'user_y': 754.1182238268749, 'user_direction': -1.5847979808235093}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 559.2060911143623, 'user_y': 769.5771739617159, 'user_direction': 4.454317965021429}, 'virtual': {'user_x': 585.983244890836, 'user_y': 754.1182238268749, 'user_direction': -1.6847979808235094}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 559.2060911143623, 'user_y': 769.5771739617159, 'user_direction': 4.534963126311752}, 'virtual': {'user_x': 585.983244890836, 'user_y': 754.1182238268749, 'user_direction': -1.7847979808235095}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 559.2060911143623, 'user_y': 769.5771739617159, 'user_direction': 4.6156082876020745}, 'virtual': {'user_x': 585.983244890836, 'user_y': 754.1182238268749, 'user_direction': -1.8847979808235096}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 559.2060911143623, 'user_y': 769.5771739617159, 'user_direction': 4.6962534488923975}, 'virtual': {'user_x': 585.983244890836, 'user_y': 754.1182238268749, 'user_direction': -1.9847979808235097}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 559.2060911143623, 'user_y': 769.5771739617159, 'user_direction': 4.77689861018272}, 'virtual': {'user_x': 585.983244890836, 'user_y': 754.1182238268749, 'user_direction': -2.0847979808235095}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 559.2060911143623, 'user_y': 769.5771739617159, 'user_direction': 4.857543771473043}, 'virtual': {'user_x': 585.983244890836, 'user_y': 754.1182238268749, 'user_direction': -2.1847979808235096}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 559.2060911143623, 'user_y': 769.5771739617159, 'user_direction': 4.938188932763366}, 'virtual': {'user_x': 585.983244890836, 'user_y': 754.1182238268749, 'user_direction': -2.2847979808235097}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 559.2060911143623, 'user_y': 769.5771739617159, 'user_direction': 5.018834094053689}, 'virtual': {'user_x': 585.983244890836, 'user_y': 754.1182238268749, 'user_direction': -2.38479798082351}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 559.2060911143623, 'user_y': 769.5771739617159, 'user_direction': 5.099479255344012}, 'virtual': {'user_x': 585.983244890836, 'user_y': 754.1182238268749, 'user_direction': -2.48479798082351}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 559.2060911143623, 'user_y': 769.5771739617159, 'user_direction': 5.180124416634335}, 'virtual': {'user_x': 585.983244890836, 'user_y': 754.1182238268749, 'user_direction': -2.58479798082351}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 559.2060911143623, 'user_y': 769.5771739617159, 'user_direction': 5.260769577924658}, 'virtual': {'user_x': 585.983244890836, 'user_y': 754.1182238268749, 'user_direction': -2.68479798082351}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 559.2060911143623, 'user_y': 769.5771739617159, 'user_direction': 5.341414739214981}, 'virtual': {'user_x': 585.983244890836, 'user_y': 754.1182238268749, 'user_direction': -2.78479798082351}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 559.2060911143623, 'user_y': 769.5771739617159, 'user_direction': 5.422059900505304}, 'virtual': {'user_x': 585.983244890836, 'user_y': 754.1182238268749, 'user_direction': -2.8847979808235102}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 559.2060911143623, 'user_y': 769.5771739617159, 'user_direction': 5.502705061795627}, 'virtual': {'user_x': 585.983244890836, 'user_y': 754.1182238268749, 'user_direction': -2.9847979808235103}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 559.2060911143623, 'user_y': 769.5771739617159, 'user_direction': 5.58335022308595}, 'virtual': {'user_x': 585.983244890836, 'user_y': 754.1182238268749, 'user_direction': -3.0847979808235104}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
