{'type': 'start', 'physical': {'height': 2400, 'width': 2400, 'border': [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 120}, {'x': 800, 'y': 400}, {'x': 560, 'y': 400}, {'x': 560, 'y': 120}], [{'x': 1840, 'y': 120}, {'x': 1840, 'y': 400}, {'x': 1600, 'y': 400}, {'x': 1600, 'y': 120}], [{'x': 800, 'y': 2000}, {'x': 800, 'y': 2280}, {'x': 560, 'y': 2280}, {'x': 560, 'y': 2000}], [{'x': 1840, 'y': 2000}, {'x': 1840, 'y': 2280}, {'x': 1600, 'y': 2280}, {'x': 1600, 'y': 2000}], [{'x': 520, 'y': 120}, {'x': 520, 'y': 360}, {'x': 200, 'y': 360}, {'x': 200, 'y': 120}], [{'x': 2200, 'y': 120}, {'x': 2200, 'y': 360}, {'x': 1880, 'y': 360}, {'x': 1880, 'y': 120}], [{'x': 520, 'y': 2040}, {'x': 520, 'y': 2280}, {'x': 200, 'y': 2280}, {'x': 200, 'y': 2040}], [{'x': 2200, 'y': 2040}, {'x': 2200, 'y': 2280}, {'x': 1880, 'y': 2280}, {'x': 1880, 'y': 2040}], [{'x': 880, 'y': 800}, {'x': 880, 'y': 1120}, {'x': 600, 'y': 1120}, {'x': 600, 'y': 800}], [{'x': 1800, 'y': 800}, {'x': 1800, 'y': 1120}, {'x': 1520, 'y': 1120}, {'x': 1520, 'y': 800}], [{'x': 880, 'y': 1280}, {'x': 880, 'y': 1600}, {'x': 600, 'y': 1600}, {'x': 600, 'y': 1280}], [{'x': 1800, 'y': 1280}, {'x': 1800, 'y': 1600}, {'x': 1520, 'y': 1600}, {'x': 1520, 'y': 1280}], [{'x': 920, 'y': 40}, {'x': 920, 'y': 280}, {'x': 800, 'y': 280}, {'x': 800, 'y': 40}], [{'x': 1600, 'y': 40}, {'x': 1600, 'y': 280}, {'x': 1480, 'y': 280}, {'x': 1480, 'y': 40}], [{'x': 920, 'y': 2120}, {'x': 920, 'y': 2360}, {'x': 800, 'y': 2360}, {'x': 800, 'y': 2120}], [{'x': 1600, 'y': 2120}, {'x': 1600, 'y': 2360}, {'x': 1480, 'y': 2360}, {'x': 1480, 'y': 2120}], [{'x': 880, 'y': 400}, {'x': 880, 'y': 600}, {'x': 560, 'y': 600}, {'x': 560, 'y': 400}], [{'x': 1840, 'y': 400}, {'x': 1840, 'y': 600}, {'x': 1520, 'y': 600}, {'x': 1520, 'y': 400}], [{'x': 880, 'y': 1800}, {'x': 880, 'y': 2000}, {'x': 560, 'y': 2000}, {'x': 560, 'y': 1800}], [{'x': 1840, 'y': 1800}, {'x': 1840, 'y': 2000}, {'x': 1520, 'y': 2000}, {'x': 1520, 'y': 1800}], [{'x': 1000, 'y': 880}, {'x': 1000, 'y': 960}, {'x': 760, 'y': 960}, {'x': 760, 'y': 880}], [{'x': 1640, 'y': 880}, {'x': 1640, 'y': 960}, {'x': 1400, 'y': 960}, {'x': 1400, 'y': 880}], [{'x': 1000, 'y': 1440}, {'x': 1000, 'y': 1520}, {'x': 760, 'y': 1520}, {'x': 760, 'y': 1440}], [{'x': 1640, 'y': 1440}, {'x': 1640, 'y': 1520}, {'x': 1400, 'y': 1520}, {'x': 1400, 'y': 1440}], [{'x': 200, 'y': 760}, {'x': 200, 'y': 1080}, {'x': 40, 'y': 1080}, {'x': 40, 'y': 760}], [{'x': 2360, 'y': 760}, {'x': 2360, 'y': 1080}, {'x': 2200, 'y': 1080}, {'x': 2200, 'y': 760}], [{'x': 200, 'y': 1320}, {'x': 200, 'y': 1640}, {'x': 40, 'y': 1640}, {'x': 40, 'y': 1320}], [{'x': 2360, 'y': 1320}, {'x': 2360, 'y': 1640}, {'x': 2200, 'y': 1640}, {'x': 2200, 'y': 1320}], [{'x': 920, 'y': 880}, {'x': 920, 'y': 1160}, {'x': 840, 'y': 1160}, {'x': 840, 'y': 880}], [{'x': 1560, 'y': 880}, {'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1160}, {'x': 1480, 'y': 880}], [{'x': 920, 'y': 1240}, {'x': 920, 'y': 1520}, {'x': 840, 'y': 1520}, {'x': 840, 'y': 1240}], [{'x': 1560, 'y': 1240}, {'x': 1560, 'y': 1520}, {'x': 1480, 'y': 1520}, {'x': 1480, 'y': 1240}], [{'x': 920, 'y': 80}, {'x': 920, 'y': 400}, {'x': 720, 'y': 400}, {'x': 720, 'y': 80}], [{'x': 1680, 'y': 80}, {'x': 1680, 'y': 400}, {'x': 1480, 'y': 400}, {'x': 1480, 'y': 80}], [{'x': 920, 'y': 2000}, {'x': 920, 'y': 2320}, {'x': 720, 'y': 2320}, {'x': 720, 'y': 2000}], [{'x': 1680, 'y': 2000}, {'x': 1680, 'y': 2320}, {'x': 1480, 'y': 2320}, {'x': 1480, 'y': 2000}], [{'x': 320, 'y': 0}, {'x': 320, 'y': 200}, {'x': 160, 'y': 200}, {'x': 160, 'y': 0}], [{'x': 2240, 'y': 0}, {'x': 2240, 'y': 200}, {'x': 2080, 'y': 200}, {'x': 2080, 'y': 0}], [{'x': 320, 'y': 2200}, {'x': 320, 'y': 2400}, {'x': 160, 'y': 2400}, {'x': 160, 'y': 2200}], [{'x': 2240, 'y': 2200}, {'x': 2240, 'y': 2400}, {'x': 2080, 'y': 2400}, {'x': 2080, 'y': 2200}]]}, 'virtual': {'height': 2400, 'width': 2400, 'border': [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 120}, {'x': 800, 'y': 400}, {'x': 560, 'y': 400}, {'x': 560, 'y': 120}], [{'x': 1840, 'y': 120}, {'x': 1840, 'y': 400}, {'x': 1600, 'y': 400}, {'x': 1600, 'y': 120}], [{'x': 800, 'y': 2000}, {'x': 800, 'y': 2280}, {'x': 560, 'y': 2280}, {'x': 560, 'y': 2000}], [{'x': 1840, 'y': 2000}, {'x': 1840, 'y': 2280}, {'x': 1600, 'y': 2280}, {'x': 1600, 'y': 2000}], [{'x': 520, 'y': 120}, {'x': 520, 'y': 360}, {'x': 200, 'y': 360}, {'x': 200, 'y': 120}], [{'x': 2200, 'y': 120}, {'x': 2200, 'y': 360}, {'x': 1880, 'y': 360}, {'x': 1880, 'y': 120}], [{'x': 520, 'y': 2040}, {'x': 520, 'y': 2280}, {'x': 200, 'y': 2280}, {'x': 200, 'y': 2040}], [{'x': 2200, 'y': 2040}, {'x': 2200, 'y': 2280}, {'x': 1880, 'y': 2280}, {'x': 1880, 'y': 2040}], [{'x': 880, 'y': 800}, {'x': 880, 'y': 1120}, {'x': 600, 'y': 1120}, {'x': 600, 'y': 800}], [{'x': 1800, 'y': 800}, {'x': 1800, 'y': 1120}, {'x': 1520, 'y': 1120}, {'x': 1520, 'y': 800}], [{'x': 880, 'y': 1280}, {'x': 880, 'y': 1600}, {'x': 600, 'y': 1600}, {'x': 600, 'y': 1280}], [{'x': 1800, 'y': 1280}, {'x': 1800, 'y': 1600}, {'x': 1520, 'y': 1600}, {'x': 1520, 'y': 1280}], [{'x': 920, 'y': 40}, {'x': 920, 'y': 280}, {'x': 800, 'y': 280}, {'x': 800, 'y': 40}], [{'x': 1600, 'y': 40}, {'x': 1600, 'y': 280}, {'x': 1480, 'y': 280}, {'x': 1480, 'y': 40}], [{'x': 920, 'y': 2120}, {'x': 920, 'y': 2360}, {'x': 800, 'y': 2360}, {'x': 800, 'y': 2120}], [{'x': 1600, 'y': 2120}, {'x': 1600, 'y': 2360}, {'x': 1480, 'y': 2360}, {'x': 1480, 'y': 2120}], [{'x': 880, 'y': 400}, {'x': 880, 'y': 600}, {'x': 560, 'y': 600}, {'x': 560, 'y': 400}], [{'x': 1840, 'y': 400}, {'x': 1840, 'y': 600}, {'x': 1520, 'y': 600}, {'x': 1520, 'y': 400}], [{'x': 880, 'y': 1800}, {'x': 880, 'y': 2000}, {'x': 560, 'y': 2000}, {'x': 560, 'y': 1800}], [{'x': 1840, 'y': 1800}, {'x': 1840, 'y': 2000}, {'x': 1520, 'y': 2000}, {'x': 1520, 'y': 1800}], [{'x': 1000, 'y': 880}, {'x': 1000, 'y': 960}, {'x': 760, 'y': 960}, {'x': 760, 'y': 880}], [{'x': 1640, 'y': 880}, {'x': 1640, 'y': 960}, {'x': 1400, 'y': 960}, {'x': 1400, 'y': 880}], [{'x': 1000, 'y': 1440}, {'x': 1000, 'y': 1520}, {'x': 760, 'y': 1520}, {'x': 760, 'y': 1440}], [{'x': 1640, 'y': 1440}, {'x': 1640, 'y': 1520}, {'x': 1400, 'y': 1520}, {'x': 1400, 'y': 1440}], [{'x': 200, 'y': 760}, {'x': 200, 'y': 1080}, {'x': 40, 'y': 1080}, {'x': 40, 'y': 760}], [{'x': 2360, 'y': 760}, {'x': 2360, 'y': 1080}, {'x': 2200, 'y': 1080}, {'x': 2200, 'y': 760}], [{'x': 200, 'y': 1320}, {'x': 200, 'y': 1640}, {'x': 40, 'y': 1640}, {'x': 40, 'y': 1320}], [{'x': 2360, 'y': 1320}, {'x': 2360, 'y': 1640}, {'x': 2200, 'y': 1640}, {'x': 2200, 'y': 1320}], [{'x': 920, 'y': 880}, {'x': 920, 'y': 1160}, {'x': 840, 'y': 1160}, {'x': 840, 'y': 880}], [{'x': 1560, 'y': 880}, {'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1160}, {'x': 1480, 'y': 880}], [{'x': 920, 'y': 1240}, {'x': 920, 'y': 1520}, {'x': 840, 'y': 1520}, {'x': 840, 'y': 1240}], [{'x': 1560, 'y': 1240}, {'x': 1560, 'y': 1520}, {'x': 1480, 'y': 1520}, {'x': 1480, 'y': 1240}], [{'x': 920, 'y': 80}, {'x': 920, 'y': 400}, {'x': 720, 'y': 400}, {'x': 720, 'y': 80}], [{'x': 1680, 'y': 80}, {'x': 1680, 'y': 400}, {'x': 1480, 'y': 400}, {'x': 1480, 'y': 80}], [{'x': 920, 'y': 2000}, {'x': 920, 'y': 2320}, {'x': 720, 'y': 2320}, {'x': 720, 'y': 2000}], [{'x': 1680, 'y': 2000}, {'x': 1680, 'y': 2320}, {'x': 1480, 'y': 2320}, {'x': 1480, 'y': 2000}], [{'x': 320, 'y': 0}, {'x': 320, 'y': 200}, {'x': 160, 'y': 200}, {'x': 160, 'y': 0}], [{'x': 2240, 'y': 0}, {'x': 2240, 'y': 200}, {'x': 2080, 'y': 200}, {'x': 2080, 'y': 0}], [{'x': 320, 'y': 2200}, {'x': 320, 'y': 2400}, {'x': 160, 'y': 2400}, {'x': 160, 'y': 2200}], [{'x': 2240, 'y': 2200}, {'x': 2240, 'y': 2400}, {'x': 2080, 'y': 2400}, {'x': 2080, 'y': 2200}]]}}
{'type': 'running', 'physical': {'user_x': 107.41453222578475, 'user_y': 1803.1728221703045, 'user_direction': 5.9307108314404475}, 'virtual': {'user_x': 107.41453222578475, 'user_y': 1803.1728221703045, 'user_direction': 5.9307108314404475}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.41453222578475, 'user_y': 1803.1728221703045, 'user_direction': 5.9307108314404475}, 'virtual': {'user_x': 107.41453222578475, 'user_y': 1803.1728221703045, 'user_direction': 5.9307108314404475}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.41453222578475, 'user_y': 1803.1728221703045, 'user_direction': 5.9307108314404475}, 'virtual': {'user_x': 107.41453222578475, 'user_y': 1803.1728221703045, 'user_direction': -0.35247447573913826}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.41453222578475, 'user_y': 1803.1728221703045, 'user_direction': 6.079964562783731}, 'virtual': {'user_x': 114.92270298982834, 'user_y': 1800.4110524880243, 'user_direction': -0.35247447573913826}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 115.29017040418552, 'user_y': 1801.7677160238102, 'user_direction': 6.1066312294503975}, 'virtual': {'user_x': 122.43087375387192, 'user_y': 1797.6492828057442, 'user_direction': -0.35247447573913787}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 123.20047357818228, 'user_y': 1800.5731015690774, 'user_direction': 6.133297896117064}, 'virtual': {'user_x': 129.9390445179155, 'user_y': 1794.887513123464, 'user_direction': -0.3524744757391374}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 131.1398169766274, 'user_y': 1799.5898282593787, 'user_direction': 6.15996456278373}, 'virtual': {'user_x': 137.44721528195907, 'user_y': 1792.1257434411839, 'user_direction': -0.3524744757391369}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 139.10255517877064, 'user_y': 1798.8185952698557, 'user_direction': 6.186631229450397}, 'virtual': {'user_x': 144.95538604600264, 'user_y': 1789.3639737589037, 'user_direction': -0.3524744757391364}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 147.08302612854277, 'user_y': 1798.2599510003577, 'user_direction': 6.213297896117063}, 'virtual': {'user_x': 152.46355681004624, 'user_y': 1786.6022040766236, 'user_direction': -0.35247447573913576}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 155.07555516066793, 'user_y': 1797.914292685491, 'user_direction': 6.2399645627837295}, 'virtual': {'user_x': 159.97172757408984, 'user_y': 1783.8404343943437, 'user_direction': -0.3524744757391351}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.07445903574202, 'user_y': 1797.7818661121585, 'user_direction': 6.266631229450396}, 'virtual': {'user_x': 167.47989833813344, 'user_y': 1781.0786647120635, 'user_direction': -0.35247447573913576}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.07404998140794, 'user_y': 1797.8627654447876, 'user_direction': 0.01011258893747602}, 'virtual': {'user_x': 174.98806910217704, 'user_y': 1778.3168950297836, 'user_direction': -0.3524744757391351}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 177.4201511033186, 'user_y': 1798.0613147215088, 'user_direction': 0.03127661010149718}, 'virtual': {'user_x': 182.49623986622063, 'user_y': 1775.5551253475035, 'user_direction': -0.3524744757391359}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.76062923142055, 'user_y': 1798.3941185253675, 'user_direction': 0.052440631265518345}, 'virtual': {'user_x': 190.00441063026423, 'user_y': 1772.7933556652235, 'user_direction': -0.3524744757391351}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 190.09264447143764, 'user_y': 1798.8610277938485, 'user_direction': 0.07360465242953951}, 'virtual': {'user_x': 197.51258139430783, 'user_y': 1770.0315859829434, 'user_direction': -0.352474475739136}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 196.41336071961342, 'user_y': 1799.4618333987232, 'user_direction': 0.09476867359356067}, 'virtual': {'user_x': 205.02075215835143, 'user_y': 1767.2698163006635, 'user_direction': -0.3524744757391351}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 202.71994693299945, 'user_y': 1800.196266239718, 'user_direction': 0.11593269475758183}, 'virtual': {'user_x': 212.528922922395, 'user_y': 1764.5080466183833, 'user_direction': -0.35247447573913615}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 209.0095783974767, 'user_y': 1801.0639973650443, 'user_direction': 0.137096715921603}, 'virtual': {'user_x': 220.0370936864386, 'user_y': 1761.7462769361034, 'user_direction': -0.352474475739135}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 215.27943799294252, 'user_y': 1802.0646381187355, 'user_direction': 0.15826073708562416}, 'virtual': {'user_x': 227.5452644504822, 'user_y': 1758.9845072538233, 'user_direction': -0.35247447573913615}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 221.52671745509605, 'user_y': 1803.1977403147255, 'user_direction': 0.17942475824964532}, 'virtual': {'user_x': 235.0534352145258, 'user_y': 1756.2227375715433, 'user_direction': -0.352474475739135}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 227.7486186332572, 'user_y': 1804.462796437591, 'user_direction': 0.20058877941366648}, 'virtual': {'user_x': 242.56160597856936, 'user_y': 1753.4609678892632, 'user_direction': -0.35247447573913643}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 233.94235474365573, 'user_y': 1805.859239869867, 'user_direction': 0.22175280057768765}, 'virtual': {'user_x': 250.06977674261296, 'user_y': 1750.6991982069833, 'user_direction': -0.3524744757391349}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 240.10515161762922, 'user_y': 1807.386445145835, 'user_direction': 0.2429168217417088}, 'virtual': {'user_x': 257.5779475066565, 'user_y': 1747.9374285247031, 'user_direction': -0.35247447573913665}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 246.2342489441705, 'user_y': 1809.0437282316677, 'user_direction': 0.26408084290573}, 'virtual': {'user_x': 265.0861182707001, 'user_y': 1745.1756588424232, 'user_direction': -0.35247447573913454}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 252.32690150626846, 'user_y': 1810.830346831807, 'user_direction': 0.28524486406975114}, 'virtual': {'user_x': 272.5942890347437, 'user_y': 1742.413889160143, 'user_direction': -0.352474475739137}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.3803804104882, 'user_y': 1812.7455007214378, 'user_direction': 0.3064088852337723}, 'virtual': {'user_x': 280.1024597987873, 'user_y': 1739.6521194778632, 'user_direction': -0.3524744757391343}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.39197430923997, 'user_y': 1814.7883321049085, 'user_direction': 0.32757290639779346}, 'virtual': {'user_x': 287.6106305628309, 'user_y': 1736.890349795583, 'user_direction': -0.3524744757391382}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.358990615189, 'user_y': 1816.957925999936, 'user_direction': 0.3487369275618146}, 'virtual': {'user_x': 295.1188013268745, 'user_y': 1734.128580113303, 'user_direction': -0.3524744757391337}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 276.278756707263, 'user_y': 1819.253310647426, 'user_direction': 0.3699009487258358}, 'virtual': {'user_x': 302.62697209091806, 'user_y': 1731.366810431023, 'user_direction': -0.35247447573914314}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 282.1486211277169, 'user_y': 1821.6734579467222, 'user_direction': 0.39106496988985695}, 'virtual': {'user_x': 304.53044665064016, 'user_y': 1730.6666454380786, 'user_direction': -0.35247447573914314}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.9659547697179, 'user_y': 1824.2172839160933, 'user_direction': 0.4122289910538781}, 'virtual': {'user_x': 304.53044665064016, 'user_y': 1730.6666454380786, 'user_direction': -0.25247447573914317}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.9659547697179, 'user_y': 1824.2172839160933, 'user_direction': 0.5614827223971617}, 'virtual': {'user_x': 304.53044665064016, 'user_y': 1730.6666454380786, 'user_direction': -0.15247447573914316}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.9659547697179, 'user_y': 1824.2172839160933, 'user_direction': 0.7107364537404453}, 'virtual': {'user_x': 304.53044665064016, 'user_y': 1730.6666454380786, 'user_direction': -0.052474475739143156}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.9659547697179, 'user_y': 1824.2172839160933, 'user_direction': 0.8599901850837288}, 'virtual': {'user_x': 304.53044665064016, 'user_y': 1730.6666454380786, 'user_direction': 0.04752552426085685}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.9659547697179, 'user_y': 1824.2172839160933, 'user_direction': 1.0092439164270124}, 'virtual': {'user_x': 304.53044665064016, 'user_y': 1730.6666454380786, 'user_direction': 0.14752552426085686}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
