{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1158.3457398040212, 'user_y': 2142.2691229513407, 'user_direction': 0.41878057649848316}, 'virtual': {'user_x': 1226.719593381688, 'user_y': 2000.3394364578073, 'user_direction': 2.8475352984935283}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1158.3457398040212, 'user_y': 2142.2691229513407, 'user_direction': 0.41878057649848316}, 'virtual': {'user_x': 1226.719593381688, 'user_y': 2000.3394364578073, 'user_direction': 2.8475352984935283}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1158.3457398040212, 'user_y': 2142.2691229513407, 'user_direction': 0.41878057649848316}, 'virtual': {'user_x': 1226.719593381688, 'user_y': 2000.3394364578073, 'user_direction': 2.8475352984935274}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1158.3457398040212, 'user_y': 2142.2691229513407, 'user_direction': 0.5680343078417667}, 'virtual': {'user_x': 1219.0629871287188, 'user_y': 2002.6581388291766, 'user_direction': 2.8475352984935274}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1165.2017776110933, 'user_y': 2146.3915913366645, 'user_direction': 0.5413676411751001}, 'virtual': {'user_x': 1211.4063808757496, 'user_y': 2004.9768412005458, 'user_direction': 2.847535298493527}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1172.1652973219898, 'user_y': 2150.3297880351492, 'user_direction': 0.5147009745084334}, 'virtual': {'user_x': 1203.7497746227805, 'user_y': 2007.295543571915, 'user_direction': 2.8475352984935265}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1179.2313473939068, 'user_y': 2154.080912717316, 'user_direction': 0.48803430784176677}, 'virtual': {'user_x': 1196.0931683698113, 'user_y': 2009.6142459432842, 'user_direction': 2.8475352984935256}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1186.3949033778824, 'user_y': 2157.6422980747925, 'user_direction': 0.4613676411751001}, 'virtual': {'user_x': 1188.4365621168422, 'user_y': 2011.9329483146535, 'user_direction': 2.847535298493525}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1193.6508714915258, 'user_y': 2161.011411716953, 'user_direction': 0.4347009745084334}, 'virtual': {'user_x': 1180.779955863873, 'user_y': 2014.2516506860227, 'user_direction': 2.8475352984935243}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1200.994092241048, 'user_y': 2164.185857971622, 'user_direction': 0.40803430784176675}, 'virtual': {'user_x': 1173.123349610904, 'user_y': 2016.570353057392, 'user_direction': 2.8475352984935234}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1208.4193440900183, 'user_y': 2167.1633795885655, 'user_direction': 0.3813676411751001}, 'virtual': {'user_x': 1165.4667433579348, 'user_y': 2018.8890554287611, 'user_direction': 2.847535298493522}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1215.921347172236, 'user_y': 2169.941859344546, 'user_direction': 0.3547009745084334}, 'virtual': {'user_x': 1157.8101371049656, 'user_y': 2021.2077578001304, 'user_direction': 2.8475352984935203}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1223.3465990212062, 'user_y': 2172.9193809614894, 'user_direction': 0.3813676411751001}, 'virtual': {'user_x': 1150.1535308519965, 'user_y': 2023.5264601714998, 'user_direction': 2.8475352984935185}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1229.188327069597, 'user_y': 2175.4066756109924, 'user_direction': 0.40253166233912124}, 'virtual': {'user_x': 1142.4969245990274, 'user_y': 2025.845162542869, 'user_direction': 2.8475352984935207}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
