{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1215.1436345877416, 'user_y': 1400.678950604942, 'user_direction': 2.248977705942369}, 'virtual': {'user_x': 1112.0961691241748, 'user_y': 1146.5857753342104, 'user_direction': 1.064666411576867}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1215.1436345877416, 'user_y': 1400.678950604942, 'user_direction': 2.248977705942369}, 'virtual': {'user_x': 1112.0961691241748, 'user_y': 1146.5857753342104, 'user_direction': 1.064666411576867}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1215.1436345877416, 'user_y': 1400.678950604942, 'user_direction': 2.248977705942369}, 'virtual': {'user_x': 1112.0961691241748, 'user_y': 1146.5857753342104, 'user_direction': 1.0646664115768671}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1215.1436345877416, 'user_y': 1400.678950604942, 'user_direction': 2.3982314372856526}, 'virtual': {'user_x': 1115.9745371580161, 'user_y': 1153.5827933700652, 'user_direction': 1.0646664115768671}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1209.400504515635, 'user_y': 1406.2481926516539, 'user_direction': 2.3715647706189857}, 'virtual': {'user_x': 1119.8529051918574, 'user_y': 1160.57981140592, 'user_direction': 1.0646664115768683}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.8079118446435, 'user_y': 1411.968586625531, 'user_direction': 2.344898103952319}, 'virtual': {'user_x': 1123.7312732256985, 'user_y': 1167.5768294417749, 'user_direction': 1.0646664115768696}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1198.3698332938895, 'user_y': 1417.8360649319102, 'user_direction': 2.318231437285652}, 'virtual': {'user_x': 1127.6096412595396, 'user_y': 1174.5738474776297, 'user_direction': 1.0646664115768691}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1193.090135712299, 'user_y': 1423.8464553890224, 'user_direction': 2.2915647706189852}, 'virtual': {'user_x': 1131.4880092933809, 'user_y': 1181.5708655134845, 'user_direction': 1.0646664115768687}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.9725733290045, 'user_y': 1429.995484194703, 'user_direction': 2.2648981039523184}, 'virtual': {'user_x': 1135.366377327222, 'user_y': 1188.5678835493393, 'user_direction': 1.0646664115768703}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0207850838303, 'user_y': 1436.2787789653592, 'user_direction': 2.2382314372856515}, 'virtual': {'user_x': 1139.244745361063, 'user_y': 1195.564901585194, 'user_direction': 1.0646664115768698}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.2382920397545, 'user_y': 1442.6918718450363, 'user_direction': 2.2115647706189847}, 'virtual': {'user_x': 1143.123113394904, 'user_y': 1202.561919621049, 'user_direction': 1.0646664115768691}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.6284948791902, 'user_y': 1449.2302026823718, 'user_direction': 2.184898103952318}, 'virtual': {'user_x': 1147.0014814287454, 'user_y': 1209.5589376569037, 'user_direction': 1.0646664115768685}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1169.1946714858664, 'user_y': 1455.8891222731775, 'user_direction': 2.158231437285651}, 'virtual': {'user_x': 1150.8798494625864, 'user_y': 1216.5559556927585, 'user_direction': 1.064666411576871}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1164.9399746140264, 'user_y': 1462.6638956663437, 'user_direction': 2.131564770618984}, 'virtual': {'user_x': 1154.7582174964275, 'user_y': 1223.5529737286133, 'user_direction': 1.0646664115768703}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
