{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1836.2388263817036, 'user_y': 1192.7047642347923, 'user_direction': 0.42846254976621906}, 'virtual': {'user_x': 1542.0907533293648, 'user_y': 1965.4630798855192, 'user_direction': 5.609637425018522}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1836.2388263817036, 'user_y': 1192.7047642347923, 'user_direction': 0.42846254976621906}, 'virtual': {'user_x': 1542.0907533293648, 'user_y': 1965.4630798855192, 'user_direction': 5.609637425018522}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1836.2388263817036, 'user_y': 1192.7047642347923, 'user_direction': 0.42846254976621906}, 'virtual': {'user_x': 1542.0907533293648, 'user_y': 1965.4630798855192, 'user_direction': -0.5735478821610647}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1836.2388263817036, 'user_y': 1192.7047642347923, 'user_direction': 0.5091077110565416}, 'virtual': {'user_x': 1542.0907533293648, 'user_y': 1965.4630798855192, 'user_direction': -0.6735478821610649}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1836.2388263817036, 'user_y': 1192.7047642347923, 'user_direction': 0.6583614423998252}, 'virtual': {'user_x': 1548.3436617472642, 'user_y': 1960.4729760471844, 'user_direction': -0.6735478821610649}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1841.3421044321658, 'user_y': 1196.4821938376401, 'user_direction': 0.637197421235804}, 'virtual': {'user_x': 1554.5965701651635, 'user_y': 1955.4828722088498, 'user_direction': -0.6735478821610639}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1846.5241792379184, 'user_y': 1200.1507796649564, 'user_direction': 0.6160334000717829}, 'virtual': {'user_x': 1560.8494785830628, 'user_y': 1950.4927683705153, 'user_direction': -0.673547882161064}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1851.7827297524595, 'user_y': 1203.7088785605497, 'user_direction': 0.5948693789077617}, 'virtual': {'user_x': 1567.1023870009622, 'user_y': 1945.5026645321807, 'user_direction': -0.6735478821610642}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1857.1154006758882, 'user_y': 1207.1548968552227, 'user_direction': 0.5737053577437405}, 'virtual': {'user_x': 1573.3552954188615, 'user_y': 1940.5125606938461, 'user_direction': -0.6735478821610645}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1862.5198035098408, 'user_y': 1210.4872910805757, 'user_direction': 0.5525413365797194}, 'virtual': {'user_x': 1579.6082038367608, 'user_y': 1935.5224568555113, 'user_direction': -0.6735478821610648}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1867.993517627298, 'user_y': 1213.7045686603242, 'user_direction': 0.5313773154156982}, 'virtual': {'user_x': 1585.8611122546602, 'user_y': 1930.5323530171768, 'user_direction': -0.6735478821610632}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1873.5340913567802, 'user_y': 1216.8052885788225, 'user_direction': 0.510213294251677}, 'virtual': {'user_x': 1592.1140206725595, 'user_y': 1925.5422491788422, 'user_direction': -0.6735478821610634}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1879.1390430804502, 'user_y': 1219.7880620264934, 'user_direction': 0.4890492730876559}, 'virtual': {'user_x': 1598.3669290904588, 'user_y': 1920.5521453405076, 'user_direction': -0.6735478821610638}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1884.8058623456266, 'user_y': 1222.6515530218746, 'user_direction': 0.4678852519236347}, 'virtual': {'user_x': 1604.6198375083582, 'user_y': 1915.562041502173, 'user_direction': -0.6735478821610641}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
