{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1605.993111541162, 'user_y': 1731.9439650090537, 'user_direction': 2.9996180126622543}, 'virtual': {'user_x': 2140.7303478860736, 'user_y': 164.6255997934371, 'user_direction': 2.6576984640988526}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1605.993111541162, 'user_y': 1731.9439650090537, 'user_direction': 2.9996180126622543}, 'virtual': {'user_x': 2140.7303478860736, 'user_y': 164.6255997934371, 'user_direction': 2.6576984640988526}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1605.993111541162, 'user_y': 1731.9439650090537, 'user_direction': 2.9996180126622543}, 'virtual': {'user_x': 2140.7303478860736, 'user_y': 164.6255997934371, 'user_direction': 2.657698464098852}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1605.993111541162, 'user_y': 1731.9439650090537, 'user_direction': 3.148871744005538}, 'virtual': {'user_x': 2133.648828316401, 'user_y': 168.3474381274253, 'user_direction': 2.657698464098852}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1599.644517218002, 'user_y': 1732.0321204668544, 'user_direction': 3.1277077228415164}, 'virtual': {'user_x': 2126.567308746728, 'user_y': 172.06927646141352, 'user_direction': 2.6576984640988517}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1593.2992102442945, 'user_y': 1732.254607936662, 'user_direction': 3.106543701677495}, 'virtual': {'user_x': 2119.4857891770553, 'user_y': 175.79111479540174, 'user_direction': 2.657698464098851}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1586.9600326771515, 'user_y': 1732.6113277665452, 'user_direction': 3.0853796805134737}, 'virtual': {'user_x': 2112.4042696073825, 'user_y': 179.51295312938998, 'user_direction': 2.65769846409885}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1580.6298238283289, 'user_y': 1733.1021201820226, 'user_direction': 3.0642156593494523}, 'virtual': {'user_x': 2105.3227500377097, 'user_y': 183.23479146337823, 'user_direction': 2.657698464098849}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1574.3114189925022, 'user_y': 1733.7267653576266, 'user_direction': 3.043051638185431}, 'virtual': {'user_x': 2098.241230468037, 'user_y': 186.95662979736647, 'user_direction': 2.657698464098848}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1568.0076481773406, 'user_y': 1734.4849835153618, 'user_direction': 3.0218876170214095}, 'virtual': {'user_x': 2091.159710898364, 'user_y': 190.67846813135472, 'user_direction': 2.6576984640988472}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1561.7213348359487, 'user_y': 1735.3764350500185, 'user_direction': 3.000723595857388}, 'virtual': {'user_x': 2084.0781913286914, 'user_y': 194.40030646534296, 'user_direction': 2.657698464098846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1555.455294602245, 'user_y': 1736.4007206812803, 'user_direction': 2.9795595746933667}, 'virtual': {'user_x': 2076.9966717590187, 'user_y': 198.12214479933124, 'user_direction': 2.6576984640988446}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1547.528479009033, 'user_y': 1737.4803477239248, 'user_direction': 3.0062262413600336}, 'virtual': {'user_x': 2069.915152189346, 'user_y': 201.8439831333195, 'user_direction': 2.657698464098843}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1539.6332683145663, 'user_y': 1738.7709476193147, 'user_direction': 2.9795595746933667}, 'virtual': {'user_x': 2062.833632619673, 'user_y': 205.5658214673078, 'user_direction': 2.657698464098841}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1531.775276558199, 'user_y': 1740.2716026619091, 'user_direction': 2.9528929080267}, 'virtual': {'user_x': 2055.752113050001, 'user_y': 209.28765980129612, 'user_direction': 2.657698464098839}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1523.9600913140528, 'user_y': 1741.9812457824692, 'user_direction': 2.926226241360033}, 'virtual': {'user_x': 2048.670593480328, 'user_y': 213.00949813528442, 'user_direction': 2.6576984640988415}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1516.1932697178665, 'user_y': 1743.8986613068182, 'user_direction': 2.8995595746933662}, 'virtual': {'user_x': 2041.5890739106555, 'user_y': 216.73133646927272, 'user_direction': 2.6576984640988384}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1508.4803345154899, 'user_y': 1746.0224858202703, 'user_direction': 2.8728929080266994}, 'virtual': {'user_x': 2034.507554340983, 'user_y': 220.45317480326105, 'user_direction': 2.657698464098838}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1500.8267701358297, 'user_y': 1748.3512091371115, 'user_direction': 2.8462262413600325}, 'virtual': {'user_x': 2027.4260347713105, 'user_y': 224.17501313724935, 'user_direction': 2.6576984640988384}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1493.2380187910435, 'user_y': 1750.8831753744462, 'user_direction': 2.8195595746933657}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': 2.6576984640988384}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 2.792892908026699}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': 2.7576984640988385}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 2.8735380693170214}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': 2.8576984640988385}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 2.954183230607344}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': 2.9576984640988386}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 3.0348283918976664}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': 3.0576984640988387}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 3.115473553187989}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -3.1254868430807474}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.7194766067498, 'user_y': 1753.6165841296445, 'user_direction': 3.1961187144783114}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -3.0254868430807473}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
