{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1566.5385046203905, 'user_y': 1156.7456279240769, 'user_direction': 3.426298384672258}, 'virtual': {'user_x': 1565.0527202151584, 'user_y': 1902.8457624852979, 'user_direction': 4.82844511303286}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.5385046203905, 'user_y': 1156.7456279240769, 'user_direction': 3.426298384672258}, 'virtual': {'user_x': 1565.0527202151584, 'user_y': 1902.8457624852979, 'user_direction': 4.82844511303286}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.5385046203905, 'user_y': 1156.7456279240769, 'user_direction': 3.426298384672258}, 'virtual': {'user_x': 1565.0527202151584, 'user_y': 1902.8457624852979, 'user_direction': -1.4547401941467255}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.5385046203905, 'user_y': 1156.7456279240769, 'user_direction': 3.5069435459625806}, 'virtual': {'user_x': 1565.9790864621, 'user_y': 1894.899578144589, 'user_direction': -1.4547401941467255}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1560.6083614743472, 'user_y': 1154.4771871529222, 'user_direction': 3.5069460856451204}, 'virtual': {'user_x': 1566.9054527090416, 'user_y': 1886.95339380388, 'user_direction': -1.454740194146725}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1554.6782240894424, 'user_y': 1152.2087313210939, 'user_direction': 3.5069486253276603}, 'virtual': {'user_x': 1567.8318189559832, 'user_y': 1879.0072094631712, 'user_direction': -1.4547401941467244}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1548.7480924657143, 'user_y': 1149.9402604286065, 'user_direction': 3.5069511650102}, 'virtual': {'user_x': 1568.7581852029248, 'user_y': 1871.0610251224623, 'user_direction': -1.4547401941467235}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1542.8179666032013, 'user_y': 1147.6717744754746, 'user_direction': 3.50695370469274}, 'virtual': {'user_x': 1569.6845514498664, 'user_y': 1863.1148407817534, 'user_direction': -1.4547401941467228}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1536.8878465019416, 'user_y': 1145.403273461713, 'user_direction': 3.5069562443752798}, 'virtual': {'user_x': 1570.610917696808, 'user_y': 1855.1686564410445, 'user_direction': -1.4547401941467217}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1530.9577321619734, 'user_y': 1143.1347573873363, 'user_direction': 3.5069587840578196}, 'virtual': {'user_x': 1571.5372839437498, 'user_y': 1847.2224721003356, 'user_direction': -1.4547401941467206}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1525.0276235833348, 'user_y': 1140.866226252359, 'user_direction': 3.5069613237403594}, 'virtual': {'user_x': 1572.4636501906914, 'user_y': 1839.2762877596267, 'user_direction': -1.4547401941467217}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1519.0975207660645, 'user_y': 1138.5976800567958, 'user_direction': 3.5069638634228992}, 'virtual': {'user_x': 1573.3900164376332, 'user_y': 1831.3301034189178, 'user_direction': -1.4547401941467204}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1513.1674237102004, 'user_y': 1136.3291188006613, 'user_direction': 3.506966403105439}, 'virtual': {'user_x': 1574.3163826845748, 'user_y': 1823.383919078209, 'user_direction': -1.4547401941467217}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1507.2373324157809, 'user_y': 1134.06054248397, 'user_direction': 3.506968942787979}, 'virtual': {'user_x': 1575.2427489315166, 'user_y': 1815.4377347375, 'user_direction': -1.4547401941467202}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
