{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1566.5385046203905, 'user_y': 1156.7456279240769, 'user_direction': 3.426298384672258}, 'virtual': {'user_x': 1565.0527202151584, 'user_y': 1902.8457624852979, 'user_direction': 4.82844511303286}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.5385046203905, 'user_y': 1156.7456279240769, 'user_direction': 3.426298384672258}, 'virtual': {'user_x': 1565.0527202151584, 'user_y': 1902.8457624852979, 'user_direction': 4.82844511303286}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.5385046203905, 'user_y': 1156.7456279240769, 'user_direction': 3.426298384672258}, 'virtual': {'user_x': 1565.0527202151584, 'user_y': 1902.8457624852979, 'user_direction': -1.4547401941467255}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.5385046203905, 'user_y': 1156.7456279240769, 'user_direction': 3.5755521160155417}, 'virtual': {'user_x': 1565.9790864621, 'user_y': 1894.899578144589, 'user_direction': -1.4547401941467255}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1560.8356045889861, 'user_y': 1153.9546867751792, 'user_direction': 3.5967161371795626}, 'virtual': {'user_x': 1566.9054527090416, 'user_y': 1886.95339380388, 'user_direction': -1.454740194146725}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1555.193044847495, 'user_y': 1151.0436833693918, 'user_direction': 3.617880158343584}, 'virtual': {'user_x': 1567.8318189559832, 'user_y': 1879.0072094631712, 'user_direction': -1.4547401941467244}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1547.9881491676003, 'user_y': 1147.566690668532, 'user_direction': 3.591213491676917}, 'virtual': {'user_x': 1568.7581852029248, 'user_y': 1871.0610251224623, 'user_direction': -1.4547401941467235}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1540.6931062598555, 'user_y': 1144.28304193973, 'user_direction': 3.5645468250102503}, 'virtual': {'user_x': 1569.6845514498664, 'user_y': 1863.1148407817534, 'user_direction': -1.4547401941467228}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1533.3131034029232, 'user_y': 1141.195072083713, 'user_direction': 3.5378801583435835}, 'virtual': {'user_x': 1570.610917696808, 'user_y': 1855.1686564410445, 'user_direction': -1.4547401941467217}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1525.8533882878494, 'user_y': 1138.3049768600326, 'user_direction': 3.5112134916769167}, 'virtual': {'user_x': 1571.5372839437498, 'user_y': 1847.2224721003356, 'user_direction': -1.4547401941467206}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1518.3192652865941, 'user_y': 1135.614811325729, 'user_direction': 3.48454682501025}, 'virtual': {'user_x': 1572.4636501906914, 'user_y': 1839.2762877596267, 'user_direction': -1.4547401941467217}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1512.2959587723303, 'user_y': 1133.6067774863654, 'user_direction': 3.463382803846229}, 'virtual': {'user_x': 1573.3900164376332, 'user_y': 1831.3301034189178, 'user_direction': -1.4547401941467204}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1506.231506276616, 'user_y': 1131.7266612154854, 'user_direction': 3.4422187826822075}, 'virtual': {'user_x': 1574.3163826845748, 'user_y': 1823.383919078209, 'user_direction': -1.4547401941467217}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1500.1286240621027, 'user_y': 1129.9753046154237, 'user_direction': 3.421054761518186}, 'virtual': {'user_x': 1575.2427489315166, 'user_y': 1815.4377347375, 'user_direction': -1.4547401941467202}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
