{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1187.910273409798, 'user_y': 1609.9850622180625, 'user_direction': 5.160428379701657}, 'virtual': {'user_x': 1444.1731323935894, 'user_y': 566.9762889136783, 'user_direction': 0.7738495470336777}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.910273409798, 'user_y': 1609.9850622180625, 'user_direction': 5.160428379701657}, 'virtual': {'user_x': 1444.1731323935894, 'user_y': 566.9762889136783, 'user_direction': 0.7738495470336777}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.910273409798, 'user_y': 1609.9850622180625, 'user_direction': 5.160428379701657}, 'virtual': {'user_x': 1444.1731323935894, 'user_y': 566.9762889136783, 'user_direction': 0.7738495470336771}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.910273409798, 'user_y': 1609.9850622180625, 'user_direction': 5.309682111044941}, 'virtual': {'user_x': 1449.8949368058275, 'user_y': 572.5674385511048, 'user_direction': 0.7738495470336771}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1191.369206640375, 'user_y': 1604.6607592429104, 'user_direction': 5.288518089880919}, 'virtual': {'user_x': 1455.6167412180655, 'user_y': 578.1585881885313, 'user_direction': 0.7738495470336777}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.714689995552, 'user_y': 1599.264449171664, 'user_direction': 5.267354068716898}, 'virtual': {'user_x': 1461.3385456303035, 'user_y': 583.7497378259578, 'user_direction': 0.7738495470336785}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.945225036435, 'user_y': 1593.7985490066017, 'user_direction': 5.246190047552877}, 'virtual': {'user_x': 1467.0603500425416, 'user_y': 589.3408874633843, 'user_direction': 0.7738495470336794}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1201.830619514121, 'user_y': 1586.8054302636683, 'user_direction': 5.21952338088621}, 'virtual': {'user_x': 1472.7821544547796, 'user_y': 594.9320371008108, 'user_direction': 0.7738495470336805}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1205.528171534523, 'user_y': 1579.7111995755372, 'user_direction': 5.192856714219544}, 'virtual': {'user_x': 1478.5039588670174, 'user_y': 600.5231867382373, 'user_direction': 0.7738495470336819}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1209.0352518831257, 'user_y': 1572.5209014295322, 'user_direction': 5.1661900475528775}, 'virtual': {'user_x': 1484.2257632792555, 'user_y': 606.1143363756638, 'user_direction': 0.7738495470336801}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1212.3493667839105, 'user_y': 1565.2396486235655, 'user_direction': 5.139523380886211}, 'virtual': {'user_x': 1489.9475676914933, 'user_y': 611.7054860130903, 'user_direction': 0.7738495470336824}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1215.468159672601, 'user_y': 1557.8726186305864, 'user_direction': 5.112856714219545}, 'virtual': {'user_x': 1495.6693721037313, 'user_y': 617.2966356505168, 'user_direction': 0.7738495470336795}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1217.819104194076, 'user_y': 1551.9746968676475, 'user_direction': 5.091692693055523}, 'virtual': {'user_x': 1501.3911765159692, 'user_y': 622.8877852879433, 'user_direction': 0.7738495470336834}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.0447077998128, 'user_y': 1546.0283442162372, 'user_direction': 5.070528671891502}, 'virtual': {'user_x': 1507.1129809282072, 'user_y': 628.4789349253698, 'user_direction': 0.7738495470336764}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
