{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1139.0747484600518, 'user_y': 2096.960996991754, 'user_direction': 4.943920934543928}, 'virtual': {'user_x': 1495.1905999912453, 'user_y': 1803.3016015275864, 'user_direction': 1.342599026311242}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.0747484600518, 'user_y': 2096.960996991754, 'user_direction': 4.943920934543928}, 'virtual': {'user_x': 1495.1905999912453, 'user_y': 1803.3016015275864, 'user_direction': 1.342599026311242}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.0747484600518, 'user_y': 2096.960996991754, 'user_direction': 4.943920934543928}, 'virtual': {'user_x': 1495.1905999912453, 'user_y': 1803.3016015275864, 'user_direction': 1.3425990263112402}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.0747484600518, 'user_y': 2096.960996991754, 'user_direction': 5.024566095834251}, 'virtual': {'user_x': 1497.0003754001607, 'user_y': 1811.094207829029, 'user_direction': 1.3425990263112402}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1141.0248035007005, 'user_y': 2090.9186707341573, 'user_direction': 5.024568635516791}, 'virtual': {'user_x': 1498.810150809076, 'user_y': 1818.8868141304717, 'user_direction': 1.342599026311241}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1142.9748738869334, 'user_y': 2084.876349429101, 'user_direction': 5.0245711751993305}, 'virtual': {'user_x': 1500.6199262179914, 'user_y': 1826.6794204319144, 'user_direction': 1.342599026311242}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1144.924959618738, 'user_y': 2078.8340330766237, 'user_direction': 5.02457371488187}, 'virtual': {'user_x': 1502.4297016269068, 'user_y': 1834.472026733357, 'user_direction': 1.342599026311243}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1146.8750606961016, 'user_y': 2072.7917216767646, 'user_direction': 5.02457625456441}, 'virtual': {'user_x': 1504.239477035822, 'user_y': 1842.2646330347998, 'user_direction': 1.3425990263112446}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.8251771190119, 'user_y': 2066.7494152295626, 'user_direction': 5.02457879424695}, 'virtual': {'user_x': 1506.0492524447372, 'user_y': 1850.0572393362424, 'user_direction': 1.3425990263112435}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1150.7753088874558, 'user_y': 2060.7071137350567, 'user_direction': 5.02458133392949}, 'virtual': {'user_x': 1507.8590278536524, 'user_y': 1857.8498456376851, 'user_direction': 1.342599026311245}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1152.7254560014212, 'user_y': 2054.664817193286, 'user_direction': 5.02458387361203}, 'virtual': {'user_x': 1509.6688032625677, 'user_y': 1865.6424519391278, 'user_direction': 1.342599026311244}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1154.6756184608953, 'user_y': 2048.6225256042894, 'user_direction': 5.0245864132945695}, 'virtual': {'user_x': 1511.4785786714829, 'user_y': 1873.4350582405705, 'user_direction': 1.342599026311246}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.6257962658656, 'user_y': 2042.5802389681057, 'user_direction': 5.024588952977109}, 'virtual': {'user_x': 1513.288354080398, 'user_y': 1881.2276645420131, 'user_direction': 1.3425990263112446}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1158.5759894163193, 'user_y': 2036.5379572847742, 'user_direction': 5.024591492659649}, 'virtual': {'user_x': 1515.0981294893134, 'user_y': 1889.0202708434558, 'user_direction': 1.3425990263112428}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
