{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1523.6714286199128, 'user_y': 807.8191409494366, 'user_direction': 5.662653963579351}, 'virtual': {'user_x': 1197.8396309192838, 'user_y': 1470.9245745268493, 'user_direction': 4.263311934955832}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1523.6714286199128, 'user_y': 807.8191409494366, 'user_direction': 5.662653963579351}, 'virtual': {'user_x': 1197.8396309192838, 'user_y': 1470.9245745268493, 'user_direction': 4.263311934955832}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1523.6714286199128, 'user_y': 807.8191409494366, 'user_direction': 5.662653963579351}, 'virtual': {'user_x': 1197.8396309192838, 'user_y': 1470.9245745268493, 'user_direction': -2.0198733722237545}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1523.6714286199128, 'user_y': 807.8191409494366, 'user_direction': 5.743299124869674}, 'virtual': {'user_x': 1194.3665567016965, 'user_y': 1463.7177891492256, 'user_direction': -2.0198733722237545}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1529.117577820361, 'user_y': 804.5554191243938, 'user_direction': 5.743301664552214}, 'virtual': {'user_x': 1190.8934824841092, 'user_y': 1456.511003771602, 'user_direction': -2.0198733722237545}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1534.563735309609, 'user_y': 801.2917111308516, 'user_direction': 5.743304204234754}, 'virtual': {'user_x': 1187.420408266522, 'user_y': 1449.3042183939783, 'user_direction': -2.0198733722237545}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1540.0099010876215, 'user_y': 798.0280169688309, 'user_direction': 5.743306743917294}, 'virtual': {'user_x': 1183.9473340489346, 'user_y': 1442.0974330163547, 'user_direction': -2.0198733722237545}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1545.4560751543636, 'user_y': 794.7643366383529, 'user_direction': 5.743309283599833}, 'virtual': {'user_x': 1180.4742598313474, 'user_y': 1434.890647638731, 'user_direction': -2.019873372223754}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1550.9022575098, 'user_y': 791.5006701394386, 'user_direction': 5.743311823282373}, 'virtual': {'user_x': 1177.00118561376, 'user_y': 1427.6838622611074, 'user_direction': -2.0198733722237536}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1556.3484481538956, 'user_y': 788.2370174721091, 'user_direction': 5.743314362964913}, 'virtual': {'user_x': 1173.5281113961728, 'user_y': 1420.4770768834837, 'user_direction': -2.0198733722237536}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1561.7946470866154, 'user_y': 784.9733786363854, 'user_direction': 5.743316902647453}, 'virtual': {'user_x': 1170.0550371785855, 'user_y': 1413.27029150586, 'user_direction': -2.0198733722237536}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1561.7946470866154, 'user_y': 784.9733786363854, 'user_direction': 5.743316902647453}, 'virtual': {'user_x': 1166.5819629609982, 'user_y': 1406.0635061282364, 'user_direction': -2.0198733722237527}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1561.7946470866154, 'user_y': 784.9733786363854, 'user_direction': 2.6017242490576606}, 'virtual': {'user_x': 1163.108888743411, 'user_y': 1398.8567207506128, 'user_direction': -2.0198733722237527}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1556.3484398653065, 'user_y': 788.2370036404823, 'user_direction': 2.6017267887402005}, 'virtual': {'user_x': 1159.6358145258237, 'user_y': 1391.6499353729891, 'user_direction': -2.0198733722237523}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
