{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1846.0975059907378, 'user_y': 1424.2113152593313, 'user_direction': 1.422753302286105}, 'virtual': {'user_x': 1698.210858707784, 'user_y': 686.8762098546393, 'user_direction': 6.139097036038033}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1846.0975059907378, 'user_y': 1424.2113152593313, 'user_direction': 1.422753302286105}, 'virtual': {'user_x': 1698.210858707784, 'user_y': 686.8762098546393, 'user_direction': 6.139097036038033}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1846.0975059907378, 'user_y': 1424.2113152593313, 'user_direction': 1.422753302286105}, 'virtual': {'user_x': 1698.210858707784, 'user_y': 686.8762098546393, 'user_direction': -0.044088271141554}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1846.0975059907378, 'user_y': 1424.2113152593313, 'user_direction': 1.5033984635764275}, 'virtual': {'user_x': 1698.210858707784, 'user_y': 686.8762098546393, 'user_direction': -0.14408827114155454}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1846.0975059907378, 'user_y': 1424.2113152593313, 'user_direction': 1.58404362486675}, 'virtual': {'user_x': 1706.127956567856, 'user_y': 685.7274881851122, 'user_direction': -0.14408827114155454}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1846.0133824982202, 'user_y': 1430.5599642890704, 'user_direction': 1.5840461645492896}, 'virtual': {'user_x': 1714.045054427928, 'user_y': 684.578766515585, 'user_direction': -0.14408827114155473}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.9292428821498, 'user_y': 1436.9086131051422, 'user_direction': 1.5840487042318292}, 'virtual': {'user_x': 1721.9621522880002, 'user_y': 683.4300448460579, 'user_direction': -0.14408827114155498}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.845087142527, 'user_y': 1443.2572617075057, 'user_direction': 1.5840512439143688}, 'virtual': {'user_x': 1729.8792501480723, 'user_y': 682.2813231765307, 'user_direction': -0.14408827114155526}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.7609152793527, 'user_y': 1449.6059100961197, 'user_direction': 1.5840537835969084}, 'virtual': {'user_x': 1737.7963480081444, 'user_y': 681.1326015070035, 'user_direction': -0.14408827114155556}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.6767272926272, 'user_y': 1455.9545582709434, 'user_direction': 1.584056323279448}, 'virtual': {'user_x': 1745.7134458682165, 'user_y': 679.9838798374764, 'user_direction': -0.14408827114155592}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.592523182351, 'user_y': 1462.303206231936, 'user_direction': 1.5840588629619876}, 'virtual': {'user_x': 1753.6305437282886, 'user_y': 678.8351581679492, 'user_direction': -0.14408827114155628}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.5083029485247, 'user_y': 1468.6518539790563, 'user_direction': 1.5840614026445272}, 'virtual': {'user_x': 1761.5476415883606, 'user_y': 677.6864364984219, 'user_direction': -0.14408827114155673}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.4240665911489, 'user_y': 1475.0005015122636, 'user_direction': 1.5840639423270668}, 'virtual': {'user_x': 1769.4647394484327, 'user_y': 676.5377148288948, 'user_direction': -0.14408827114155617}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.3398141102239, 'user_y': 1481.3491488315167, 'user_direction': 1.5840664820096064}, 'virtual': {'user_x': 1777.3818373085048, 'user_y': 675.3889931593675, 'user_direction': -0.14408827114155667}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
