{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1809.8067239465026, 'user_y': 1272.43512887233, 'user_direction': 3.514659543690928}, 'virtual': {'user_x': 814.8301133389828, 'user_y': 1329.3001243124268, 'user_direction': 5.4801615327852256}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1809.8067239465026, 'user_y': 1272.43512887233, 'user_direction': 3.514659543690928}, 'virtual': {'user_x': 814.8301133389828, 'user_y': 1329.3001243124268, 'user_direction': 5.4801615327852256}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1809.8067239465026, 'user_y': 1272.43512887233, 'user_direction': 3.514659543690928}, 'virtual': {'user_x': 814.8301133389828, 'user_y': 1329.3001243124268, 'user_direction': -0.8030237743943595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1809.8067239465026, 'user_y': 1272.43512887233, 'user_direction': 3.5953047049812503}, 'virtual': {'user_x': 820.3863885758414, 'user_y': 1323.5444483753822, 'user_direction': -0.8030237743943595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1804.0998974403674, 'user_y': 1269.652225263925, 'user_direction': 3.59530724466379}, 'virtual': {'user_x': 825.9426638127, 'user_y': 1317.7887724383377, 'user_direction': -0.8030237743943589}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1798.3930780019423, 'user_y': 1266.869307162001, 'user_direction': 3.59530978434633}, 'virtual': {'user_x': 831.4989390495585, 'user_y': 1312.0330965012934, 'user_direction': -0.8030237743943583}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1792.6862656312642, 'user_y': 1264.0863745665763, 'user_direction': 3.59531232402887}, 'virtual': {'user_x': 837.0552142864171, 'user_y': 1306.2774205642488, 'user_direction': -0.8030237743943596}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.9794603283697, 'user_y': 1261.303427477669, 'user_direction': 3.5953148637114096}, 'virtual': {'user_x': 842.6114895232757, 'user_y': 1300.5217446272043, 'user_direction': -0.8030237743943589}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1781.2726620932958, 'user_y': 1258.5204658952969, 'user_direction': 3.5953174033939495}, 'virtual': {'user_x': 848.1677647601343, 'user_y': 1294.76606869016, 'user_direction': -0.8030237743943581}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1775.5658709260792, 'user_y': 1255.7374898194778, 'user_direction': 3.5953199430764893}, 'virtual': {'user_x': 853.7240399969929, 'user_y': 1289.0103927531154, 'user_direction': -0.8030237743943597}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1769.8590868267568, 'user_y': 1252.95449925023, 'user_direction': 3.595322482759029}, 'virtual': {'user_x': 859.2803152338515, 'user_y': 1283.2547168160709, 'user_direction': -0.8030237743943588}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1764.1523097953652, 'user_y': 1250.171494187571, 'user_direction': 3.595325022441569}, 'virtual': {'user_x': 864.8365904707101, 'user_y': 1277.4990408790266, 'user_direction': -0.8030237743943575}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1758.4455398319415, 'user_y': 1247.388474631519, 'user_direction': 3.5953275621241088}, 'virtual': {'user_x': 870.3928657075687, 'user_y': 1271.743364941982, 'user_direction': -0.8030237743943599}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1752.7387769365223, 'user_y': 1244.6054405820921, 'user_direction': 3.5953301018066486}, 'virtual': {'user_x': 875.9491409444273, 'user_y': 1265.9876890049377, 'user_direction': -0.8030237743943585}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
