{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1263.660891722679, 'user_y': 1999.7823317054294, 'user_direction': 2.734830238690411}, 'virtual': {'user_x': 1414.9523263901635, 'user_y': 1666.3522928543068, 'user_direction': 3.6137613067676613}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1263.660891722679, 'user_y': 1999.7823317054294, 'user_direction': 2.734830238690411}, 'virtual': {'user_x': 1414.9523263901635, 'user_y': 1666.3522928543068, 'user_direction': 3.6137613067676613}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1263.660891722679, 'user_y': 1999.7823317054294, 'user_direction': 2.734830238690411}, 'virtual': {'user_x': 1414.9523263901635, 'user_y': 1666.3522928543068, 'user_direction': -2.669424000411923}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1263.660891722679, 'user_y': 1999.7823317054294, 'user_direction': 2.8840839700336947}, 'virtual': {'user_x': 1407.827654077076, 'user_y': 1662.713743083983, 'user_direction': -2.669424000411923}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1255.8730990111446, 'user_y': 2001.6127099947928, 'user_direction': 2.9107506367003615}, 'virtual': {'user_x': 1400.7029817639884, 'user_y': 1659.0751933136592, 'user_direction': -2.6694240004119223}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1248.0392708254672, 'user_y': 2003.2347876616398, 'user_direction': 2.9374173033670283}, 'virtual': {'user_x': 1393.5783094509009, 'user_y': 1655.4366435433353, 'user_direction': -2.6694240004119214}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1240.2514781139328, 'user_y': 2005.065165951003, 'user_direction': 2.9107506367003615}, 'virtual': {'user_x': 1386.4536371378133, 'user_y': 1651.7980937730115, 'user_direction': -2.6694240004119205}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1232.5152585343008, 'user_y': 2007.1025433376738, 'user_direction': 2.8840839700336947}, 'virtual': {'user_x': 1379.3289648247257, 'user_y': 1648.1595440026877, 'user_direction': -2.669424000411919}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1224.836113072276, 'user_y': 2009.3454711058075, 'user_direction': 2.857417303367028}, 'virtual': {'user_x': 1372.2042925116382, 'user_y': 1644.5209942323636, 'user_direction': -2.6694240004119174}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1217.2195021299299, 'user_y': 2011.7923543790616, 'user_direction': 2.830750636700361}, 'virtual': {'user_x': 1365.0796201985506, 'user_y': 1640.8824444620398, 'user_direction': -2.6694240004119187}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1209.6708416429765, 'user_y': 2014.441453254662, 'user_direction': 2.804083970033694}, 'virtual': {'user_x': 1357.954947885463, 'user_y': 1637.2438946917157, 'user_direction': -2.6694240004119165}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.725676112328, 'user_y': 2016.6702260286324, 'user_direction': 2.782919948869673}, 'virtual': {'user_x': 1350.8302755723755, 'user_y': 1633.6053449213916, 'user_direction': -2.6694240004119174}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.8290082716323, 'user_y': 2019.0243138862343, 'user_direction': 2.761755927705652}, 'virtual': {'user_x': 1343.705603259288, 'user_y': 1629.9667951510678, 'user_direction': -2.669424000411919}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1191.9834792329493, 'user_y': 2021.502662433698, 'user_direction': 2.7405919065416304}, 'virtual': {'user_x': 1336.5809309462004, 'user_y': 1626.3282453807437, 'user_direction': -2.669424000411916}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
