{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1149.9019373648857, 'user_y': 1261.5289005712232, 'user_direction': 3.042167455197056}, 'virtual': {'user_x': 1476.5795693367818, 'user_y': 1048.1572063789458, 'user_direction': 0.3740138576738791}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1149.9019373648857, 'user_y': 1261.5289005712232, 'user_direction': 3.042167455197056}, 'virtual': {'user_x': 1476.5795693367818, 'user_y': 1048.1572063789458, 'user_direction': 0.3740138576738791}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1149.9019373648857, 'user_y': 1261.5289005712232, 'user_direction': 3.042167455197056}, 'virtual': {'user_x': 1476.5795693367818, 'user_y': 1048.1572063789458, 'user_direction': 0.3740138576738781}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1149.9019373648857, 'user_y': 1261.5289005712232, 'user_direction': 3.1914211865403397}, 'virtual': {'user_x': 1484.026516266775, 'user_y': 1051.0800442844522, 'user_direction': 0.3740138576738781}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.5553392632282, 'user_y': 1261.3469285930548, 'user_direction': 3.1702571653763183}, 'virtual': {'user_x': 1491.473463196768, 'user_y': 1054.0028821899587, 'user_direction': 0.37401385767387707}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1137.206311507977, 'user_y': 1261.2993068768872, 'user_direction': 3.149093144212297}, 'virtual': {'user_x': 1498.9204101267612, 'user_y': 1056.925720095465, 'user_direction': 0.37401385767387585}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1130.8576978227782, 'user_y': 1261.386056752443, 'user_direction': 3.1279291230482755}, 'virtual': {'user_x': 1506.3673570567544, 'user_y': 1059.8485580009715, 'user_direction': 0.3740138576738742}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1124.5123417458165, 'user_y': 1261.6071393645332, 'user_direction': 3.106765101884254}, 'virtual': {'user_x': 1513.8143039867475, 'user_y': 1062.771395906478, 'user_direction': 0.3740138576738721}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1118.173085356197, 'user_y': 1261.962455690461, 'user_direction': 3.0856010807202328}, 'virtual': {'user_x': 1521.2612509167407, 'user_y': 1065.694233811984, 'user_direction': 0.3740138576738692}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.8427680009802, 'user_y': 1262.4518465843732, 'user_direction': 3.0644370595562114}, 'virtual': {'user_x': 1528.7081978467338, 'user_y': 1068.6170717174903, 'user_direction': 0.37401385767387074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.5242250234417, 'user_y': 1263.0750928485422, 'user_direction': 3.04327303839219}, 'virtual': {'user_x': 1536.155144776727, 'user_y': 1071.5399096229967, 'user_direction': 0.37401385767387313}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.220286493124, 'user_y': 1263.831915331544, 'user_direction': 3.0221090172281686}, 'virtual': {'user_x': 1543.60209170672, 'user_y': 1074.4627475285029, 'user_direction': 0.37401385767386747}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1092.933775938251, 'user_y': 1264.7219750532897, 'user_direction': 3.000944996064147}, 'virtual': {'user_x': 1551.0490386367132, 'user_y': 1077.385585434009, 'user_direction': 0.37401385767387074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1086.6675090810734, 'user_y': 1265.7448733568554, 'user_direction': 2.979780974900126}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': 0.37401385767387074}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
