{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1203.1403901934468, 'user_y': 1193.452196047363, 'user_direction': 1.3772887032685843}, 'virtual': {'user_x': 2048.9429871534135, 'user_y': 202.7056522940302, 'user_direction': 1.3436528540465935}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.1403901934468, 'user_y': 1193.452196047363, 'user_direction': 1.3772887032685843}, 'virtual': {'user_x': 2048.9429871534135, 'user_y': 202.7056522940302, 'user_direction': 1.3436528540465935}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.1403901934468, 'user_y': 1193.452196047363, 'user_direction': 1.3772887032685843}, 'virtual': {'user_x': 2048.9429871534135, 'user_y': 202.7056522940302, 'user_direction': 1.343652854046591}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.1403901934468, 'user_y': 1193.452196047363, 'user_direction': 1.526542434611868}, 'virtual': {'user_x': 2050.744549494272, 'user_y': 210.5001614595903, 'user_direction': 1.343652854046591}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.2810807444719, 'user_y': 1201.4509588372482, 'user_direction': 1.5532091012785345}, 'virtual': {'user_x': 2052.546111835131, 'user_y': 218.2946706251504, 'user_direction': 1.3436528540465924}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.208446213232, 'user_y': 1209.4506290945071, 'user_direction': 1.5798757679452011}, 'virtual': {'user_x': 2054.3476741759896, 'user_y': 226.0891797907105, 'user_direction': 1.343652854046594}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.0164535016409, 'user_y': 1215.7969319602312, 'user_direction': 1.6010397891092223}, 'virtual': {'user_x': 2056.1492365168483, 'user_y': 233.8836889562706, 'user_direction': 1.343652854046596}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1202.690200525181, 'user_y': 1222.1377505398905, 'user_direction': 1.6222038102732435}, 'virtual': {'user_x': 2057.950798857707, 'user_y': 241.6781981218307, 'user_direction': 1.3436528540465982}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1202.229833412258, 'user_y': 1228.470244786721, 'user_direction': 1.6433678314372646}, 'virtual': {'user_x': 2059.7523611985657, 'user_y': 249.4727072873908, 'user_direction': 1.3436528540466008}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1201.635558360875, 'user_y': 1234.7915783824194, 'user_direction': 1.6645318526012858}, 'virtual': {'user_x': 2061.553923539424, 'user_y': 257.2672164529509, 'user_direction': 1.3436528540466044}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1200.9076415462766, 'user_y': 1241.098920007528, 'user_direction': 1.685695873765307}, 'virtual': {'user_x': 2063.3554858802827, 'user_y': 265.061725618511, 'user_direction': 1.3436528540466006}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1200.202694009552, 'user_y': 1249.0678000399082, 'user_direction': 1.6590292070986403}, 'virtual': {'user_x': 2065.157048221141, 'user_y': 272.8562347840711, 'user_direction': 1.3436528540466053}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1199.7104753888173, 'user_y': 1257.0526432336974, 'user_direction': 1.6323625404319737}, 'virtual': {'user_x': 2066.9586105619996, 'user_y': 280.6507439496312, 'user_direction': 1.3436528540466002}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1199.4313356854607, 'user_y': 1265.0477718146528, 'user_direction': 1.605695873765307}, 'virtual': {'user_x': 2068.760172902858, 'user_y': 288.4452531151913, 'user_direction': 1.3436528540466073}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1199.3654733870646, 'user_y': 1273.0475006949118, 'user_direction': 1.5790292070986405}, 'virtual': {'user_x': 2070.5617352437166, 'user_y': 296.2397622807514, 'user_direction': 1.343652854046599}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1199.086333683708, 'user_y': 1281.0426292758673, 'user_direction': 1.605695873765307}, 'virtual': {'user_x': 2072.363297584575, 'user_y': 304.0342714463115, 'user_direction': 1.3436528540466135}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1198.5941150629733, 'user_y': 1289.0274724696565, 'user_direction': 1.6323625404319737}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 1.3436528540466135}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.8891675262487, 'user_y': 1296.9963525020366, 'user_direction': 1.6590292070986403}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 1.4436528540466136}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.8891675262487, 'user_y': 1296.9963525020366, 'user_direction': 1.808282938441924}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 1.5436528540466137}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.8891675262487, 'user_y': 1296.9963525020366, 'user_direction': 1.8889280997322464}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 1.6436528540466138}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.8891675262487, 'user_y': 1296.9963525020366, 'user_direction': 1.969573261022569}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 1.7436528540466139}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.8891675262487, 'user_y': 1296.9963525020366, 'user_direction': 2.0502184223128914}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 1.843652854046614}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.8891675262487, 'user_y': 1296.9963525020366, 'user_direction': 2.130863583603214}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 1.943652854046614}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.8891675262487, 'user_y': 1296.9963525020366, 'user_direction': 2.2115087448935364}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 2.043652854046614}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.8891675262487, 'user_y': 1296.9963525020366, 'user_direction': 2.292153906183859}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 2.143652854046614}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.8891675262487, 'user_y': 1296.9963525020366, 'user_direction': 2.3727990674741815}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 2.2436528540466143}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.8891675262487, 'user_y': 1296.9963525020366, 'user_direction': 2.453444228764504}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 2.3436528540466144}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.8891675262487, 'user_y': 1296.9963525020366, 'user_direction': 2.5340893900548265}, 'virtual': {'user_x': 2073.687110007554, 'user_y': 309.76178241297424, 'user_direction': 2.4436528540466145}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
