{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1313.3995926495563, 'user_y': 1718.894064395267, 'user_direction': 5.900703888634478}, 'virtual': {'user_x': 869.8645001835798, 'user_y': 1819.678961271111, 'user_direction': 0.3076506508002106}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1313.3995926495563, 'user_y': 1718.894064395267, 'user_direction': 5.900703888634478}, 'virtual': {'user_x': 869.8645001835798, 'user_y': 1819.678961271111, 'user_direction': 0.3076506508002106}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1313.3995926495563, 'user_y': 1718.894064395267, 'user_direction': 5.900703888634478}, 'virtual': {'user_x': 869.8645001835798, 'user_y': 1819.678961271111, 'user_direction': 0.3076506508002093}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1313.3995926495563, 'user_y': 1718.894064395267, 'user_direction': 5.981349049924801}, 'virtual': {'user_x': 877.4888812261099, 'user_y': 1822.1015247312307, 'user_direction': 0.3076506508002093}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1319.461770317269, 'user_y': 1717.0066261340548, 'user_direction': 5.981351589607341}, 'virtual': {'user_x': 885.11326226864, 'user_y': 1824.5240881913505, 'user_direction': 0.3076506508002095}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1325.523952778456, 'user_y': 1715.1192032688555, 'user_direction': 5.981354129289881}, 'virtual': {'user_x': 892.7376433111701, 'user_y': 1826.9466516514703, 'user_direction': 0.30765065080020965}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1331.5861400330787, 'user_y': 1713.231795799681, 'user_direction': 5.9813566689724205}, 'virtual': {'user_x': 900.3620243537002, 'user_y': 1829.3692151115902, 'user_direction': 0.3076506508002098}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1337.6483320810974, 'user_y': 1711.344403726544, 'user_direction': 5.98135920865496}, 'virtual': {'user_x': 907.9864053962303, 'user_y': 1831.79177857171, 'user_direction': 0.30765065080021003}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1343.7105289224733, 'user_y': 1709.4570270494562, 'user_direction': 5.9813617483375}, 'virtual': {'user_x': 915.6107864387604, 'user_y': 1834.2143420318298, 'user_direction': 0.3076506508002103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1349.7727305571673, 'user_y': 1707.56966576843, 'user_direction': 5.98136428802004}, 'virtual': {'user_x': 923.2351674812905, 'user_y': 1836.6369054919496, 'user_direction': 0.3076506508002107}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1355.83493698514, 'user_y': 1705.6823198834777, 'user_direction': 5.98136682770258}, 'virtual': {'user_x': 930.8595485238206, 'user_y': 1839.0594689520694, 'user_direction': 0.3076506508002112}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1361.8971482063528, 'user_y': 1703.794989394611, 'user_direction': 5.98136936738512}, 'virtual': {'user_x': 938.4839295663508, 'user_y': 1841.4820324121893, 'user_direction': 0.30765065080021187}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1367.9593642207662, 'user_y': 1701.9076743018427, 'user_direction': 5.981371907067659}, 'virtual': {'user_x': 946.1083106088809, 'user_y': 1843.904595872309, 'user_direction': 0.3076506508002129}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1374.0215850283414, 'user_y': 1700.0203746051845, 'user_direction': 5.981374446750199}, 'virtual': {'user_x': 953.732691651411, 'user_y': 1846.327159332429, 'user_direction': 0.3076506508002147}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
