{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1312.1876300962372, 'user_y': 1645.7136778444305, 'user_direction': 5.86426425172236}, 'virtual': {'user_x': 754.1639404488457, 'user_y': 1292.4893104136117, 'user_direction': 5.381603244915787}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1312.1876300962372, 'user_y': 1645.7136778444305, 'user_direction': 5.86426425172236}, 'virtual': {'user_x': 754.1639404488457, 'user_y': 1292.4893104136117, 'user_direction': 5.381603244915787}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1312.1876300962372, 'user_y': 1645.7136778444305, 'user_direction': 5.86426425172236}, 'virtual': {'user_x': 754.1639404488457, 'user_y': 1292.4893104136117, 'user_direction': -0.9015820622637992}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1312.1876300962372, 'user_y': 1645.7136778444305, 'user_direction': 5.944909413012683}, 'virtual': {'user_x': 759.1268998002339, 'user_y': 1286.2148355769048, 'user_direction': -0.9015820622637992}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1318.177021041731, 'user_y': 1643.6066378906473, 'user_direction': 5.9449119526952225}, 'virtual': {'user_x': 764.0898591516221, 'user_y': 1279.9403607401978, 'user_direction': -0.9015820622637989}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1324.1664173384181, 'user_y': 1641.4996131480225, 'user_direction': 5.944914492377762}, 'virtual': {'user_x': 769.0528185030104, 'user_y': 1273.6658859034908, 'user_direction': -0.9015820622637987}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1330.1558189862599, 'user_y': 1639.3926036165697, 'user_direction': 5.944917032060302}, 'virtual': {'user_x': 774.0157778543986, 'user_y': 1267.3914110667838, 'user_direction': -0.9015820622637983}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1336.1452259852176, 'user_y': 1637.2856092963025, 'user_direction': 5.944919571742842}, 'virtual': {'user_x': 778.9787372057868, 'user_y': 1261.1169362300768, 'user_direction': -0.901582062263798}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1342.1346383352527, 'user_y': 1635.1786301872344, 'user_direction': 5.944922111425382}, 'virtual': {'user_x': 783.9416965571751, 'user_y': 1254.8424613933698, 'user_direction': -0.9015820622637976}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1348.1240560363265, 'user_y': 1633.071666289379, 'user_direction': 5.944924651107922}, 'virtual': {'user_x': 788.9046559085633, 'user_y': 1248.5679865566628, 'user_direction': -0.9015820622637971}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1354.1134790884005, 'user_y': 1630.96471760275, 'user_direction': 5.9449271907904615}, 'virtual': {'user_x': 793.8676152599515, 'user_y': 1242.2935117199559, 'user_direction': -0.9015820622637967}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1360.1029074914359, 'user_y': 1628.857784127361, 'user_direction': 5.944929730473001}, 'virtual': {'user_x': 798.8305746113398, 'user_y': 1236.0190368832489, 'user_direction': -0.9015820622637962}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1366.0923412453942, 'user_y': 1626.7508658632255, 'user_direction': 5.944932270155541}, 'virtual': {'user_x': 803.793533962728, 'user_y': 1229.744562046542, 'user_direction': -0.9015820622637956}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1372.0817803502366, 'user_y': 1624.6439628103572, 'user_direction': 5.944934809838081}, 'virtual': {'user_x': 808.7564933141163, 'user_y': 1223.470087209835, 'user_direction': -0.9015820622637949}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
