{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1605.993111541162, 'user_y': 1731.9439650090537, 'user_direction': 2.9996180126622543}, 'virtual': {'user_x': 2140.7303478860736, 'user_y': 164.6255997934371, 'user_direction': 2.6576984640988526}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1605.993111541162, 'user_y': 1731.9439650090537, 'user_direction': 2.9996180126622543}, 'virtual': {'user_x': 2140.7303478860736, 'user_y': 164.6255997934371, 'user_direction': 2.6576984640988526}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1605.993111541162, 'user_y': 1731.9439650090537, 'user_direction': 2.9996180126622543}, 'virtual': {'user_x': 2140.7303478860736, 'user_y': 164.6255997934371, 'user_direction': 2.657698464098852}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1605.993111541162, 'user_y': 1731.9439650090537, 'user_direction': 3.0802631739525768}, 'virtual': {'user_x': 2133.648828316401, 'user_y': 168.3474381274253, 'user_direction': 2.657698464098852}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1599.6558411124506, 'user_y': 1732.3330983771716, 'user_direction': 3.0802657136351166}, 'virtual': {'user_x': 2126.567308746728, 'user_y': 172.06927646141352, 'user_direction': 2.6576984640988517}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1593.3185696954845, 'user_y': 1732.7222156506332, 'user_direction': 3.0802682533176564}, 'virtual': {'user_x': 2119.4857891770553, 'user_y': 175.79111479540174, 'user_direction': 2.657698464098851}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1586.9812972903044, 'user_y': 1733.111316829436, 'user_direction': 3.0802707930001962}, 'virtual': {'user_x': 2112.4042696073825, 'user_y': 179.51295312938998, 'user_direction': 2.65769846409885}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1580.6440238969512, 'user_y': 1733.5004019135774, 'user_direction': 3.080273332682736}, 'virtual': {'user_x': 2105.3227500377097, 'user_y': 183.23479146337823, 'user_direction': 2.657698464098849}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1574.306749515466, 'user_y': 1733.889470903055, 'user_direction': 3.080275872365276}, 'virtual': {'user_x': 2098.241230468037, 'user_y': 186.95662979736647, 'user_direction': 2.657698464098848}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1567.9694741458895, 'user_y': 1734.2785237978662, 'user_direction': 3.0802784120478157}, 'virtual': {'user_x': 2091.159710898364, 'user_y': 190.67846813135472, 'user_direction': 2.6576984640988472}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1561.6321977882626, 'user_y': 1734.6675605980085, 'user_direction': 3.0802809517303555}, 'virtual': {'user_x': 2084.0781913286914, 'user_y': 194.40030646534296, 'user_direction': 2.657698464098846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1555.294920442626, 'user_y': 1735.0565813034796, 'user_direction': 3.0802834914128954}, 'virtual': {'user_x': 2076.9966717590187, 'user_y': 198.12214479933124, 'user_direction': 2.6576984640988446}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1548.957642109021, 'user_y': 1735.4455859142768, 'user_direction': 3.080286031095435}, 'virtual': {'user_x': 2069.915152189346, 'user_y': 201.8439831333195, 'user_direction': 2.657698464098843}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1542.6203627874881, 'user_y': 1735.8345744303974, 'user_direction': 3.080288570777975}, 'virtual': {'user_x': 2062.833632619673, 'user_y': 205.5658214673078, 'user_direction': 2.657698464098841}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1536.2830824780683, 'user_y': 1736.2235468518393, 'user_direction': 3.080291110460515}, 'virtual': {'user_x': 2055.752113050001, 'user_y': 209.28765980129612, 'user_direction': 2.657698464098839}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1529.9458011808024, 'user_y': 1736.6125031785996, 'user_direction': 3.0802936501430547}, 'virtual': {'user_x': 2048.670593480328, 'user_y': 213.00949813528442, 'user_direction': 2.6576984640988415}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1523.6085188957313, 'user_y': 1737.001443410676, 'user_direction': 3.0802961898255945}, 'virtual': {'user_x': 2041.5890739106555, 'user_y': 216.73133646927272, 'user_direction': 2.6576984640988384}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1517.271235622896, 'user_y': 1737.3903675480663, 'user_direction': 3.0802987295081343}, 'virtual': {'user_x': 2034.507554340983, 'user_y': 220.45317480326105, 'user_direction': 2.657698464098838}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1510.9339513623374, 'user_y': 1737.7792755907674, 'user_direction': 3.080301269190674}, 'virtual': {'user_x': 2027.4260347713105, 'user_y': 224.17501313724935, 'user_direction': 2.6576984640988384}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1504.5966661140963, 'user_y': 1738.1681675387772, 'user_direction': 3.080303808873214}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': 2.6576984640988384}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 3.080306348555754}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': 2.7576984640988385}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 3.1609515098460763}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': 2.8576984640988385}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 3.241596671136399}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': 2.9576984640988386}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 3.3222418324267213}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': 3.0576984640988387}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 3.402886993717044}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -3.1254868430807474}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.2593798782134, 'user_y': 1738.557043392093, 'user_direction': 3.4835321550073663}, 'virtual': {'user_x': 2023.1687880873521, 'user_y': 226.412496738009, 'user_direction': -3.0254868430807473}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
